{'短评内容': '一般，楼下是厨房，没有想象中的好', '短评打分': 4}
{'短评内容': '还不错吧，环境还可以，屋里设施感觉还行吧，布置温馨，就是有些地方清理不到位，位置不太好找，二楼视野开阔', '短评打分': 4}
{'短评内容': '店家人不错 ，就是位置比较偏', '短评打分': 4}
{'短评内容': '景区里面人太多了，老板就在烟雨长廊接的我们。8点到的买的夜游票50的。到了酒店直接去坐了游船，晚上人比较少。酒店床很舒服，就是门口有点像别人家的杂物间。老板放的洗发水跟沐浴露都很好', '短评打分': 4}
{'短评内容': '老板很赞，大家可以定这家，服务特别好，房间也大。', '短评打分': 5}
{'短评内容': '客栈位置不错，就在酒吧街边上，而且不吵哦', '短评打分': 5}
{'短评内容': '房价确实不算贵，面积住两个人完全没问题，店家帮忙买了半价门票，但与前两年入住时相比，设施更旧了，卫生情况更普通了，服务热情度降低了！做为第二次仍选择这家客栈的我来说，是有些失望的！', '短评打分': 4}
{'短评内容': '房价确实不算贵，面积住两个人完全没问题，店家帮忙买了半价门票，但与前两年入住时相比，设施更旧了，卫生情况更普通了，服务热情度降低了！做为第二次仍选择这家客栈的我来说，是有些失望的！', '短评打分': 4}
{'短评内容': '房间隔音效果不够好，上下楼梯听得很清楚。房间装潢古色古香的', '短评打分': 4}
{'短评内容': '离酒吧一条街很近，位置很好。', '短评打分': 5}
{'短评内容': '看了评论这么好，就选了这家。但是真的没有评论说的这么好啊，屋内家具陈旧，环境也很狭窄，房子出来就是一家臭豆腐的店，时时刻刻有怪味飘进来。本来不想说这么多，但是我希望能给一个中肯的评价让大家看到。还有说好的老板人很好呢？我怎么感觉就是冷冷淡淡一个人呢？还是大家对热情这个词有不同的理解？', '短评打分': 3}
{'短评内容': '看了评论这么好，就选了这家。但是真的没有评论说的这么好啊，屋内家具陈旧，环境也很狭窄，房子出来就是一家臭豆腐的店，时时刻刻有怪味飘进来。本来不想说这么多，但是我希望能给一个中肯的评价让大家看到。还有说好的老板人很好呢？我怎么感觉就是冷冷淡淡一个人呢？还是大家对热情这个词有不同的理解？', '短评打分': 3}
{'短评内容': '看了评论这么好，就选了这家。但是真的没有评论说的这么好啊，屋内家具陈旧，环境也很狭窄，房子出来就是一家臭豆腐的店，时时刻刻有怪味飘进来。本来不想说这么多，但是我希望能给一个中肯的评价让大家看到。还有说好的老板人很好呢？我怎么感觉就是冷冷淡淡一个人呢？还是大家对热情这个词有不同的理解？', '短评打分': 3}
{'短评内容': '还是手术台进口那鳄鱼来咯哦呜', '短评打分': 5}
{'短评内容': '设施一般， 位置蛮好的， 西塘基本一天能转完， 其实不一定需要订房。。。。', '短评打分': 4}
