{'短评内容': '好', '短评打分': 5}
{'短评内容': '公寓式，房间不错', '短评打分': 5}
{'短评内容': '设施给了三分  原因是空调不怎么好用   制热总是停下来  其他都挺好的  还有就是窗户有一个坏的  关不紧 晚上会有点冷  总体来说还是不错的', '短评打分': 5}
{'短评内容': '房间很宽敞', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间挺大 味道难闻了点 楼道里各色人等 不干净', '短评打分': 2}
{'短评内容': '不错的不错的，值得信赖，东西一应俱全，服务很好，必须好评~', '短评打分': 5}
{'短评内容': '物美价廉，干净卫生', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店公寓，没有想象的好！还有提升空间！', '短评打分': 5}
{'短评内容': '酒店干净，环境好，设施新', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境太差了，本以为是正规酒店，结果在公寓楼里，和租房的在一起，很乱很乱，这是住过最差最差的酒店，', '短评打分': 1}
{'短评内容': '环境不错，靠近万科，每次来都住这里', '短评打分': 4}
{'短评内容': '不错！公寓设计！就是需要12点前退房！有点不爽', '短评打分': 5}
{'短评内容': '以后就住这儿了，太有感觉了！性价比超级好！', '短评打分': 5}
{'短评内容': '真的不错 就在万达右后方，走着超方便；和图片完全一样，有太阳时候坐窗前，非常舒服。床有些硬 是我喜欢的感觉。屋里被子都很干净 没有味道 很自然。。。好地方 多留了一晚 下次去还住。', '短评打分': 5}
{'短评内容': '还行吧 有无线网 电脑 没有厨具  预订厨具不现实....', '短评打分': 5}
{'短评内容': '  酒店非常不错  各方面都很满意 另外交通很方便 周围有万达  公交站 银行 一切都很便利   早餐还可以  继续加油 以后继续入住', '短评打分': 5}
{'短评内容': '很温馨，有家的感觉。但早餐质量有待提高。', '短评打分': 5}
{'短评内容': '非常有家的温馨感觉，就是一间很棒的小公寓，这个价格也很合理；房间的卫生状况非常好，洗手间很干净，没有任何污渍。房间装修风格也很时尚现代，很人性化，总的来说非常满意，不知道现在有线电视可以使用了没有，唯一一个缺点就是卧室的床可能太大了些，门会卡主关不上，晚上睡觉有些不大习惯。', '短评打分': 5}
{'短评内容': '怡家客房不错，温馨，便利，下次到济南还会入住', '短评打分': 5}
{'短评内容': '我住的房间蚂蚁好多，我买了个蛋糕，结果全爬满了蚂蚁。宾馆服务态度还不错。早餐也不错。', '短评打分': 3}
{'短评内容': '貌似一层楼就一间是客房，有点冷清。不过清静，交通方便。', '短评打分': 5}
{'短评内容': '住过好几次了，感觉还是不错的，只是早餐需要再完善', '短评打分': 5}
{'短评内容': '首先地理位置很不错。步行两三分钟就到万达广场。吃饭娱乐都很方便。房间完全就是一个小户型，很不错。前台人员和客房大姐的服务态度都很好。早餐也可以。就是没有有线电视。不过能上网也可以啦。我想下次去济南依然会选择怡家。', '短评打分': 5}
{'短评内容': '总体感觉还是挺好的~毕竟不是第一次了嘛，也算是老主顾了，但是始终感觉稍微稍微有点小贵，住长了的话就不是很划算了，即便有了会员卡，也不如开业时那么招人喜欢了~~', '短评打分': 5}
{'短评内容': '这家酒店必须好好写一下、实在是太喜欢了。\n这家酒店不是住过的最好的酒店、但是是住的最温馨的酒店。\n经常出差的人、难得能在外地感受到回家的感觉。\n性价比很高、房间配置很齐全、周边吃饭交通也都很方便、离购物中心很近。\n总之就是很推荐很推荐。', '短评打分': 5}
{'短评内容': '酒店不错，超值。附近万达广场，消费方便', '短评打分': 3}
{'短评内容': '很好，很温馨，暖暖的感觉，要是电视可以看就觉更好了。', '短评打分': 5}
{'短评内容': '地方太偏僻，酒店外面很脏乱。房价过高。性价比不合适啊。', '短评打分': 1}
{'短评内容': '第一次到济南，选择这家是因为网上好评价很高，住过感觉确实不错，房间很好，住得很舒服，晚上还有酸奶！', '短评打分': 5}
{'短评内容': '环境很好。服务也不错 。离泉城广场 很近 。购物交通都很方便的。', '短评打分': 5}
{'短评内容': '位置很好，性价比也不错，只是没有电视节目可以看的', '短评打分': 5}
{'短评内容': '非常可爱又温馨的酒店.电脑的网速挺快的.虽然电视机没信号,但是可以电脑上下载后插U盘播放,也挺方便的.地理位置也挺好,旁边的万达有吃有玩,去趵突泉也有直达的公车.性加比挺高.', '短评打分': 5}
{'短评内容': '环境和好。就是服务人员好像人手不够。。不过新店么。。可以理解的！很温馨的！', '短评打分': 5}
{'短评内容': '相当不错的酒店，位置好，房间好，相当可心。', '短评打分': 5}
{'短评内容': '房间很舒服，很满意，就是厨房不能用，而且电视只能看电影', '短评打分': 5}
{'短评内容': '很好但是没有停车场,附近也 比较难找安全的停车的地,因此不太适宜自驾一类的.', '短评打分': 3}
{'短评内容': '酒店很好，甚至超过了去之前的想象。距火车站打车起步价，房间暖气很足，空调成了摆设。四周也很安静。住的特款白领房，电脑配置很高，网速下载东西200KB左右。在省会城市，这个价格，这种房间，不可能有第二家了。', '短评打分': 5}
{'短评内容': '酒店设施新，关键是还有厨房，方便常驻人士。十分注重细节，小小的绿色植物，一进客房门就看到整洁的床边放着的玩具小熊，抱着一本阿来的《尘埃落定》，马上有一种到家的感觉。经营者很用心哦。下次还会来。\n', '短评打分': 5}
{'短评内容': '位置非常好，卫生也非常好，美中不足无电视信号，厨房设施也未投用极为遗憾，不过总体来说此价位如此位置酒店还是非常满意，这一次我们3家一共定了3间房，大家玩的很开心', '短评打分': 5}
{'短评内容': '位置非常好，卫生也非常好，美中不足无电视信号，厨房设施也未投用极为遗憾，不过总体来说此价位如此位置酒店还是非常满意', '短评打分': 5}
{'短评内容': '非常好的客房，很温馨，有到家的感觉。还会再来！给个好评！', '短评打分': 5}
{'短评内容': '非常棒！服务也很贴心，还送了我们一个小水果拼盘！就是电视还不能看有点闷。', '短评打分': 5}
{'短评内容': '很像一室的家。冬天时，暖气很暖和，电视可放优盘，自己可在网上下载东西看，还是不错的，只是无电视信号。躺床上看不到电视。电视在客厅。', '短评打分': 5}
{'短评内容': '下次还会选择的地方 很温馨 屋内环境像家一样', '短评打分': 5}
{'短评内容': '酒店非常不错，特别温馨，服务也可以，而且性价比特别高', '短评打分': 5}
{'短评内容': '非常好，有家的感觉。性价比高...周边万达广场更是方便。强烈推荐。', '短评打分': 5}
{'短评内容': '很有家的感觉，没有宾馆的样子，因为是刚开业搞活动，性价比很高。下次还去，推荐一下~', '短评打分': 5}
{'短评内容': '非常棒的一家酒店，服务态度好，还送当天的报纸和代金卷，性价比极高，好像现在是推广价格，若是以后价格相差不大，每次来济南都会选择它，极力推荐。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '是怡家客房老会员了，潍坊店一直去住的；房间很干净，性价比也不错；就是偏僻不好找', '短评打分': 5}
{'短评内容': '性格比不错，唯一缺点是目前没法看电视节目', '短评打分': 5}
{'短评内容': '除了电视没信号 其他很好 不过电视光有考得电影', '短评打分': 5}
{'短评内容': '环境很好，价格也能接受，很有家的感觉，服务态度也很好', '短评打分': 5}
{'短评内容': '超值，比汉庭如家好很多，但是能做饭这一条就足够吸引，而且床上的小小熊什么很有爱', '短评打分': 5}
{'短评内容': '时尚，温馨，舒适，干净卫生，很满意！很适合居家旅行，周末休憩！', '短评打分': 5}
{'短评内容': '＋没定上白领房，商务房没有电脑有点不方便。早餐迟了二十分钟，一直在那住，还不错吧。', '短评打分': 3}
{'短评内容': '这家酒店刚刚开业 房间很大 公寓式的 还有厨房 感觉很不错！', '短评打分': 5}
{'短评内容': '第二次入住了，这次有早餐了。希望早餐的品种再丰富一些。', '短评打分': 5}
{'短评内容': '挺不错的，下次还会入住！很干净，设施齐全，如果可以做饭就好了。下水道有点蓄水太慢，地巾都湿了，后来服务员来打扫的换的地巾，服', '短评打分': 3}
{'短评内容': '很温馨,很好哦,卫生也好服务也热情,地段也好,入住期间玩的很开心,还能凑在小客厅打打牌,强烈推荐!', '短评打分': 5}
{'短评内容': '还不错~~~如果能做饭就更好了。\n房间还好 就是没有电视讯号！！！', '短评打分': 5}
{'短评内容': '新开业的酒店，很值得入住，房间设施很好，工作人员热情', '短评打分': 5}
{'短评内容': '总体来讲暇不掩玉,百分制可以给九十分.虽有点失误但相信是无心之过.', '短评打分': 5}
