{'短评内容': '不错', '短评打分': 5}
{'短评内容': '跟锦里很近，环境各方面不错了', '短评打分': 5}
{'短评内容': '闹市中的酒店，比较满意，离锦里近', '短评打分': 5}
{'短评内容': '酒店位置一流 出门马路对面就是武侯祠！旁边就是锦里！交通也便利！', '短评打分': 4}
{'短评内容': '推荐', '短评打分': 4}
{'短评内容': '酒店陈旧，服务态度很差，位置好的没得说，听说要装修了，期待装修后', '短评打分': 3}
{'短评内容': '酒店可能时间太久，所有设施都很旧，床下很多垃圾都没有清洁干净，烧水壶特别脏，热水时冷时热，洗个澡都有点冰火两重天的感觉，本来想住两天的，但真的受不了，第二天换地方了。', '短评打分': 3}
{'短评内容': '位置较好，但是所有设施设备都旧了，房间整体太小', '短评打分': 2}
{'短评内容': '就在武侯祠和锦里附近，步行一分钟到，旅游的话挺方便。只是价格有点小贵，房间设施也显得陈旧，。周边吃的也多，火锅等保证能满足吃货的需要。周边交通挺堵的，自驾的话建议把车停酒店。', '短评打分': 5}
{'短评内容': '这条街都是藏族民众，藏品商店。每个路口都有警察看守，安全是没的说。', '短评打分': 4}
{'短评内容': '一般般吧，老三星，优点就只有离武侯祠近…外甥随爸妈一起，请前台送张早餐券回复的冷冰冰，本来订的两晚，第二天就换了酒店住。', '短评打分': 4}
{'短评内容': '房间挺大，价格合适，下次来再住', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '酒店很不错，是三星级酒店。而且房间内的设施也是一应俱全的，离武侯祠非常近，过街就是了。交通也很方便，在离酒店不远的地方公交车可以到很多地方，离天府广场也不远，公交车也就是10几分钟的样子。如果是出去旅游，并且对于价格要求不太紧的可以选择这家酒店。', '短评打分': 5}
{'短评内容': '设施稍显陈旧', '短评打分': 3}
{'短评内容': '酒店的配套设施各方面都比较完善.所以住着感觉挺舒服的，服务人员也很热情周到.', '短评打分': 5}
{'短评内容': '客房装潢挺好的，而且干净整洁，客房内免费上网，商务出差不错的选择.', '短评打分': 5}
{'短评内容': '服务人员热情周到，而且对我们也特别照顾，态度都挺好的，很亲切.', '短评打分': 5}
{'短评内容': '酒店就在武侯祠的旁边儿.交通出行很便利，而且还可以去逛逛，挺好的.房间干净整洁，住着舒服.', '短评打分': 5}
{'短评内容': '一环边上，交通便利，而且室内环境也不错，从酒店去机场也挺方便的，条件蛮好的.', '短评打分': 5}
{'短评内容': '来成都经常会住在这里，条件还不错，主要是位置好方便出行，其它各方面条件也还算可以.', '短评打分': 5}
{'短评内容': '环境优雅，住在这里感觉挺惬意舒服的，而且位置好交通便利，整体条件还不错.', '短评打分': 5}
{'短评内容': '位置好，距离武侯祠和杜甫草堂都是比较近的，周边还可以去锦里看看，很不错.', '短评打分': 5}
{'短评内容': '酒店工作人员挺细心的，也比较规范，室内没有卫生死角，打扫的很干净，住着比较舒服.', '短评打分': 5}
{'短评内容': '客房装修风格不是特别豪华，不过空间很好住着挺舒服的，整体来讲还好.', '短评打分': 5}
