{'短评内容': '房间小，是前台故意给的小房间：因为是网上订的：房间也冷的很，和以前的服务员比态度差远了，希望京东好好建议一下我们提出来的问题，我住的是14楼最后面的房间：1401', '短评打分': 1}
{'短评内容': '位置优越，设置比较老了，期待重新装修。', '短评打分': 5}
{'短评内容': '啊不能', '短评打分': 5}
{'短评内容': '感觉还可以，不错，舒适', '短评打分': 5}
{'短评内容': '很差的酒店。热水很小。房间里无热气。前台不给发票', '短评打分': 2}
{'短评内容': '位置还可以，早餐还行吧。但房间很冷，放了很久不见热水~服务员还说肯定有热水', '短评打分': 4}
{'短评内容': '位置好，房间干净', '短评打分': 5}
{'短评内容': '环境特别好', '短评打分': 5}
{'短评内容': '服务好\n干净卫生整洁\n态度好', '短评打分': 5}
{'短评内容': '还不错，位置好，周围吃饭方便', '短评打分': 5}
{'短评内容': '位置还行，设施旧了点', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格还是比较划算的。', '短评打分': 5}
{'短评内容': '服务态度很好！充电器离店时忘了，给用快递优邮寄的', '短评打分': 5}
{'短评内容': '位置好，服务很不错', '短评打分': 5}
{'短评内容': '大冬天没有暖气，提了好几次要求都不予处、态度差', '短评打分': 2}
{'短评内容': '冻死了', '短评打分': 5}
{'短评内容': '房间太小，有味道，不值这个价', '短评打分': 4}
{'短评内容': '酒店卫生，整洁，周边交通和餐饮方便，服务热情。早饭品种再丰富点就更好了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好，还好，还好，价格比夏天低多了。', '短评打分': 4}
{'短评内容': '环境还行，房间挺大的，就是有点冷', '短评打分': 4}
