{'短评内容': '不错，比较便宜，在酒店里很舒服！！！就是没有窗。', '短评打分': 5}
{'短评内容': '归纳总结一个字 脏。', '短评打分': 2}
{'短评内容': '卫生干净', '短评打分': 4}
{'短评内容': '如家很靠近地铁站,就是地铁站对面的批发市场楼下,房间不错,就是觉得楼下出入口不安全,要经过批发档口才能进地铁。', '短评打分': 5}
{'短评内容': '酒店很方便', '短评打分': 4}
{'短评内容': '是挺快的啊', '短评打分': 4}
{'短评内容': '很好！舒服，温馨，实惠！', '短评打分': 5}
{'短评内容': '住过最好的宾馆，没有之一 前台热情礼貌，淋浴水很热，房间宽敞，可免费叫醒 水池还有净化水', '短评打分': 5}
{'短评内容': '一直都很好！京东的配送非常非常给力！服务态度也很好！', '短评打分': 5}
{'短评内容': '温馨的房间，无窗的感觉很闷，隔音很差，睡不好', '短评打分': 3}
{'短评内容': '房间很干净，靠近地铁口，很方便，真心推荐', '短评打分': 5}
{'短评内容': '环境还不错，出行也方便', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '这家如家是我住过的性价比最高的如家了，靠近地铁站出行方便不说，装修的非常非常干净，恕我辞穷真的想不到能表达我对他家的爱意，关键是我的押金早上走的急没有拿，前台小哥想办法速度返还我，下次来一定一定入住，非常干净，性价比非常高，服务超级好，即使门面不容易找到但我想这样的服务绝对会补上这个短板！', '短评打分': 5}
{'短评内容': '很干净，就是房间太靠里了，不过我就住一天，没什么关系，旁边就是地铁站，也比较方便。', '短评打分': 5}
{'短评内容': '楼下是批发市场比较复杂，好在离地铁站非常近', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '已经是第二次和朋友住这家了 位置很好离天平架地铁站不远 不过就是在巷子里 需要仔细找找 其他方面都挺好的~', '短评打分': 5}
{'短评内容': '挺好的，不过位置有点偏，找了挺久的', '短评打分': 5}
