{'短评内容': '正好从香港回来住，比香港宽敞多了，交通很方便，好评', '短评打分': 5}
{'短评内容': '没有停车场，早餐太贵', '短评打分': 4}
{'短评内容': '代朋友訂的大床標C，整体滿意，对得起这个价格。', '短评打分': 4}
{'短评内容': '訂的是標準双床C × 3晚，到店时免费升级了標準A双床房，感觉上房间简约舒适，厕所陈設如一贯锦江之星其它店般，洗漱用品该提供的都有，每天都有塑封好的干净毛巾浴巾酒店房闻有提供每日兩瓶纯净水，前台张贴有各种交通提示，而且门外就有公交站，步行往地铁站也就几分钟，交通可説很便利，总的来説对得起这价格有余了。要是要找个什么来挑剔一下的，那就是水力有点弱，能改善一下就更好了。', '短评打分': 5}
{'短评内容': '不错的，干净卫生', '短评打分': 5}
{'短评内容': '位置好 交通方便 服务好 房间干净整洁 可以暂存行李', '短评打分': 5}
{'短评内容': '整洁安静', '短评打分': 5}
{'短评内容': '整洁安静', '短评打分': 5}
{'短评内容': '不错，但是遇上广交会。竟然涨了一倍的价钱。没办法。', '短评打分': 5}
{'短评内容': '啦', '短评打分': 5}
{'短评内容': '京东购买比在美团划算，无意间发现的，真的不错。赞一个哈哈～', '短评打分': 5}
{'短评内容': '价格优惠，房间大，好好好好好！', '短评打分': 5}
{'短评内容': '去哪儿，美团和京东，最便宜就是京东买的这个房子，锦江之星一直是我的首选满分', '短评打分': 5}
{'短评内容': '干净卫生，一大一小床，有窗', '短评打分': 5}
{'短评内容': '干净卫生，一大一小床给，有窗', '短评打分': 5}
{'短评内容': '地理位置不错，但是房间卫生真的很差，凑合的睡了一晚', '短评打分': 4}
{'短评内容': '质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物', '短评打分': 5}
{'短评内容': '很好啊，不错', '短评打分': 5}
{'短评内容': '额', '短评打分': 5}
{'短评内容': '每次来广州基本上都住这，离地铁站近、周边生活配套多。在这衣食住行都方便。', '短评打分': 5}
{'短评内容': '一直觉的自己？你就不会被别人说我最近好潮好时尚呢', '短评打分': 5}
{'短评内容': '很不错的性价比值得推荐', '短评打分': 5}
{'短评内容': '挺好的，第二次入住，干净卫生，除了洗澡间小一点，都挺好。还很贴心的有晾衣服的架子和很多衣架。', '短评打分': 5}
{'短评内容': '非常非常的好。', '短评打分': 5}
{'短评内容': '酒店地理位置很好找，周边商场众多，很不错。房间很大，服务超级棒！', '短评打分': 5}
{'短评内容': '价格便宜，环境不错，入住便利', '短评打分': 5}
{'短评内容': '舒适干净安静很好。', '短评打分': 5}
{'短评内容': '还算行吧，毕竟位置还算中心', '短评打分': 4}
{'短评内容': '还行吧，算干净，离地铁还有300米路，还算性价比，毕竟位置还算中心', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店还算干净，但是价格贵了。', '短评打分': 3}
{'短评内容': '服务热情，交通方便，周边餐饮网点较多。', '短评打分': 5}
{'短评内容': '出去玩一直住的锦江之星，干净，服务好，让人放心，这家店离广州江泰路地铁站只有300米，很方便，离广州南站也只有7站。', '短评打分': 5}
{'短评内容': '房间非常大，也非常干净，服务还可以。周边交通还算方便。 有用(0) 性价比高，前台服务超贴心的，能够主动服务每一位客人，还会再次入住的。 有用(0) 房间卫生该可以，但是设施老旧。一楼总台风光昏暗，全是烟味。早餐个人觉得对不起这个价位。以后应该不会再住了！', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '優質', '短评打分': 5}
{'短评内容': '幫客人訂的房間，反饋說乾淨衛生，周圍吃的也方便', '短评打分': 5}
{'短评内容': 'good~~~帮亲戚预定的，他们说还可以。', '短评打分': 5}
{'短评内容': '不错快捷酒店…', '短评打分': 5}
{'短评内容': '价格实惠，且地理位置比较方便；', '短评打分': 5}
{'短评内容': '还是挺干净，晚上也很安静', '短评打分': 5}
{'短评内容': '还是挺干净，晚上也很安静', '短评打分': 5}
{'短评内容': '还是挺干净，晚上也很安静', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '这酒店不错，物有所值，离地铁站很近周边生活环境对游客也很方便。', '短评打分': 5}
{'短评内容': '整潔簡約，8樓非吸煙樓層，更適合我們的不吸煙人士。\n洗漱間稍嫌細一點！', '短评打分': 5}
{'短评内容': '整体来说不错，早几年也住过另外一个区的锦江，质素依然还是这么好，如果价格更便宜点，就很好了。', '短评打分': 5}
{'短评内容': '离地铁口比较近,很方便.锦江之星一贯的品质表现，还是可以接受的', '短评打分': 5}
{'短评内容': '离地铁站近，很方便。去高铁站很方便。房间小，但还是可以接受。暖风充足。床不软不硬，睡得很踏实。服务态度也不错。总之，下次还会住这家店的。\n\n', '短评打分': 5}
{'短评内容': '位置很好，交通方便。XXXXXXXXXXXXXXXXXXX', '短评打分': 5}
{'短评内容': '小，但干净，便宜,地点超好，有地铁，24小时餐饮，WIFI免费', '短评打分': 5}
{'短评内容': '凑合，位置还好，早餐比较一般。。。。。卫生间太小', '短评打分': 5}
{'短评内容': '还可以，不错 ，距离地铁站很近，交通方便，不足的是感觉房价稍贵哈，毕竟是经济酒店，广交会期间400多，不便宜啊 但房间设施之类还不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '总体来说挺满意的，但不知为何双床标间的床铺一个大一个小。', '短评打分': 5}
{'短评内容': '酒店总的来说不错, 离广州地铁2号线比较近, 在登记入住时效率再高点就好了', '短评打分': 5}
{'短评内容': '酒店整体感觉都不错，硬件设施也很好，下次还会选择。', '短评打分': 5}
{'短评内容': '干净，安静的日式酒店，舒服,整齐，还不错', '短评打分': 5}
{'短评内容': '交通方便，酒店清洁、干净、卫生，感觉不错', '短评打分': 5}
{'短评内容': '交通方便~附近有多路共车~球场！服务不错！性价比适中！酒店也挺干净！', '短评打分': 5}
{'短评内容': '离地铁口只有500米左右，到高铁广州南站有七个站，如果乘高铁算比较方便的地方。', '短评打分': 5}
{'短评内容': '交通非常方便，购物也方便，下次还住这里。', '短评打分': 5}
{'短评内容': '服务态度不错，房间里很干净，网络速度也还行，总体来说还不错。', '短评打分': 5}
{'短评内容': '房间须小.但是很整洁.', '短评打分': 3}
{'短评内容': '不错的酒店,现在地铁也开通了,非常好,每次来广州都会选择.', '短评打分': 5}
{'短评内容': '整体感觉还可以，但没有沐浴液，不含早。地铁2号线可以直接到的，交通还是比较便利的。', '短评打分': 5}
