{'短评内容': '干净，偏僻', '短评打分': 4}
{'短评内容': '酒店位置有点远，交通不是特别方便，但很安静', '短评打分': 4}
{'短评内容': '不错，房间一般，卫生可以，好棒！！！不错，房间一般，卫生可以，好棒！！！不错，房间一般，卫生可以，好棒！！！', '短评打分': 5}
{'短评内容': '超好', '短评打分': 5}
{'短评内容': '帮人预定的，性价比高，评价这里都挺不错的', '短评打分': 5}
{'短评内容': '环境好，服务好，设施齐全，价格实惠，位置较偏，不容易找', '短评打分': 5}
{'短评内容': '帮父母预定的酒店，因为停水停电酒店和携程客服都及时沟通，很不错，给安排的新酒店也很好，点赞', '短评打分': 5}
{'短评内容': '服务好，环境也很好，又实惠，值得入住，看起来有点偏，但是胜在安静，出行也挺方便', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店位置不是很好找，我们为了找酒店饶了很多弯子，但酒店周围环境很好，背靠大山，晚上睡觉很安静，缺点就是蚊子太多，酒店设施很干净，整体感觉不错', '短评打分': 3}
{'短评内容': '酒店有点难找，出行也不方便。WIFI也是坏的。酒店位置旁边是个军事管理区，手机无网络信号。', '短评打分': 4}
{'短评内容': '卫生差，服务差。', '短评打分': 3}
{'短评内容': '不太好找地方，不过闹中取静，旁边是座小山，晚上非常安静，就是出门坐车不太方便。', '短评打分': 4}
{'短评内容': '不怎么推荐，偏，设施旧', '短评打分': 4}
