{'短评内容': '超级偏啊  找了一个多小时  结果就是在一个叫机械城的小区里 在最顶楼用最撇的led灯做得不明显的招牌  诶  附近的保安居然都不知道有这个酒店  一通好找 服务人员态度很不错  就是设施和卫生不好  ', '短评打分': 3}
{'短评内容': '安静，整洁，也还算干净。', '短评打分': 4}
{'短评内容': '服务一般般', '短评打分': 3}
{'短评内容': '只有一个差字了得', '短评打分': 1}
{'短评内容': '环境不错，服务不够', '短评打分': 3}
{'短评内容': '差评！差评！卫生太差了，居然地上还有头发。马桶都不能冲水。毛巾是黑的。', '短评打分': 1}
{'短评内容': '这个根本无法称作酒店，旅馆都不如。。', '短评打分': 2}
{'短评内容': '地址就是公司对面，非常方便，环境还可以，卫生有待改善', '短评打分': 4}
{'短评内容': '首先前台服务态度很差  其次住进酒店被子枕头都没有换上面还有别人的头发  灯也是坏的  洗漱用品也没有换  说好的早餐也没有  总的来说就是差！', '短评打分': 1}
{'短评内容': '还是巴适', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '硬件一般 不值那个价', '短评打分': 3}
{'短评内容': '酒店周围都是工业区，酒店在医疗器械城楼上，房间里没有WiFi，房间卫生较差，垃圾袋没有更换，被子上还有头发，估计没有更换！我在网上订的价格是134.00，但是我在宾馆开的单子只有117.00，还不如自己去订房间！', '短评打分': 3}
{'短评内容': '比较偏僻，房间在医疗器械城顶楼，不好打的，公交较方便。', '短评打分': 4}
{'短评内容': '携程上订的比到店订还贵。酒店不好找，卫生能做好一些就好了。还有晚上好吵，wifi也用不起！', '短评打分': 3}
