{'短评内容': '还好吧，营养早餐，位置不错，有停车位，环境也不错，有桥有小溪。', '短评打分': 4}
{'短评内容': '早餐一般般，衛生一般般，，，，，', '短评打分': 5}
{'短评内容': '早餐很一般，房间面积很大，但是居然没有窗户可以打开，环境总体一般般，不过这个价格能订到这样的房间也不错了', '短评打分': 3}
{'短评内容': '房间就是比较旧，服务还可以', '短评打分': 5}
{'短评内容': '房间老旧，电视不清楚，无服务可言，价格比较低', '短评打分': 4}
{'短评内容': '#ud83d#ude0a#ud83d#ude0a', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好吧，不过还是喜欢住商务连锁酒店', '短评打分': 5}
{'短评内容': '服务质量很好。', '短评打分': 5}
{'短评内容': '挺好的，住两次了。', '短评打分': 5}
{'短评内容': '第二次推荐朋友住这里了', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境好，服务也好', '短评打分': 5}
{'短评内容': '房间环境差，早餐更差，没什么可以吃，服务也差', '短评打分': 2}
{'短评内容': '一般般的酒店，朋友推荐的', '短评打分': 3}
{'短评内容': '地段有点偏，服务一般，酒店设备及早餐还可以接受。', '短评打分': 4}
{'短评内容': '房间设备还可以，早餐也还好', '短评打分': 4}
{'短评内容': '房间很干净很舒适，吃饭也方便，赞一个！下次来的话也住这里。', '短评打分': 5}
