{'短评内容': '空调不制热。', '短评打分': 5}
{'短评内容': '有免费早餐供应', '短评打分': 5}
{'短评内容': '有免费早餐供应', '短评打分': 5}
{'短评内容': '有免费早餐供应', '短评打分': 5}
{'短评内容': '有免费早餐', '短评打分': 5}
{'短评内容': '非常感谢你', '短评打分': 5}
{'短评内容': '停车方便，很容易找到地方', '短评打分': 5}
{'短评内容': '酒店位置很偏，房间勉强住，早餐只能说有一点东西吃，唯一优点就是价格比较低，周围坐车也不方便，如果有车接送还要价格便宜可以考虑。', '短评打分': 3}
{'短评内容': '房间很大整诰.就是淋浴房小了一点.', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，下次出差还会住这里', '短评打分': 4}
{'短评内容': '汽车站和火车站附近，交通方便。周边吃不是很方便。娱乐场所多。房间卫生。', '短评打分': 3}
{'短评内容': '替朋友订的，据说还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境条件不错，就是有点偏，周围没什么东西', '短评打分': 3}
{'短评内容': '太吵，房间设施不是很好， 卫生不很干净， 地理位置就是靠车站近些', '短评打分': 1}
{'短评内容': '地点还可以，离长途站、火车站都比较近。但房间的瓶装水太贵，临走拿了一瓶备用，结帐时要3元。赶上5星级宾馆价格。', '短评打分': 5}
{'短评内容': '整体感着不错，还有点心送到房间，挺温馨的。', '短评打分': 5}
{'短评内容': '很不错，特别被子很干净。', '短评打分': 3}
{'短评内容': '细节上还是很不错的，地理位子虽然离市中心不是很近，但上虞本来也不大，所以也还方便，酒店挺干净', '短评打分': 3}
{'短评内容': '还行吧，还有水果送，就是沿街的房间有点吵，', '短评打分': 5}
{'短评内容': '床很大，很舒适，房间干净，早餐还可以，不过晚去了就没什么东西了', '短评打分': 5}
{'短评内容': '.服务很好，多次住了', '短评打分': 3}
{'短评内容': '酒店地理位置不错，早餐种类也好多，挺好吃的。多少价格多少享受把', '短评打分': 3}
{'短评内容': '还不错！就是房间靠近火车道附近晚上有点小吵！总体还是不错的，入住还送水果！！', '短评打分': 5}
{'短评内容': '还算行！', '短评打分': 3}
{'短评内容': '住着还行。。。就是卫生间少了一些，房间也可以考虑整个镜子。', '短评打分': 5}
{'短评内容': ' 总的来说还可以！', '短评打分': 3}
{'短评内容': '不是很好，主要是卫生方面，房间里面的家具也非常旧了，总体感觉不怎么好。', '短评打分': 1}
{'短评内容': '挺舒适', '短评打分': 3}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。还不错', '短评打分': 5}
{'短评内容': '房间整洁', '短评打分': 3}
{'短评内容': '毗邻火车站，价格适中，很方便，就是设施有些陈旧', '短评打分': 5}
{'短评内容': '交通方便，酒店设施干净规范，住下来感觉挺舒服的，性价比高', '短评打分': 5}
{'短评内容': '环境不错，而且做车也很方便，给我感觉挺达标的，房间舒适且安静.', '短评打分': 5}
{'短评内容': '我觉得这酒店的性价比还是不错的，就是房间比较小，卫生水平一般，让人觉得很惊奇的是，每个房间都有电脑，而且电脑的速度很快，不错！', '短评打分': 5}
{'短评内容': '酒店提供免费的早餐，而且还有饭后水果，设想挺周到的，而且比较贴心.', '短评打分': 5}
{'短评内容': '酒店位置比较好，就在火车站旁边，交通出行很方便，就近选择的位置，条件还可以.', '短评打分': 5}
{'短评内容': '酒店给我很居家的感觉，就是住着比较舒服，而且服务很好.', '短评打分': 5}
{'短评内容': '商务出差才选择这里的，房间配备有电脑，使用起来很方便，而且服务人员热情周到.', '短评打分': 5}
