{'短评内容': '一般', '短评打分': 5}
{'短评内容': '在这个位置，这个价格，非常好了！', '短评打分': 5}
{'短评内容': '房间很大，很干净！早餐也不错！', '短评打分': 5}
{'短评内容': '卫生间洗澡热水龙头很难拧动，叫来的服务人员态度不耐烦', '短评打分': 3}
{'短评内容': '给家人订的，很满意', '短评打分': 5}
{'短评内容': '房间比较干净，但是隔音不好，有被吵醒。早餐也一般，种类比较少', '短评打分': 4}
{'短评内容': '位置很好，参加托福考试，就在隔壁财大院内，非常方便，房间卫生也可以，总之在上海这个价位的酒店说得过去！', '短评打分': 5}
{'短评内容': '酒店离地铁口蛮近的，走过去5分钟不到距离。环境也不错，旁边还有便利店。', '短评打分': 5}
{'短评内容': '酒店周边就是财大和外国语大学，因为看演唱会，定了这里。总体来说比较方便，干净整洁，有些老旧，早餐种类不多，味道一般，住一宿来说还是挺实惠的', '短评打分': 4}
{'短评内容': '酒店环境很好，窗外视野不错', '短评打分': 5}
{'短评内容': '还不错挺安静的', '短评打分': 5}
{'短评内容': '用上优惠券 比携程便宜好多 特别好 已经在京东定了好几次酒店了 很满意 火车票也很快出票', '短评打分': 5}
{'短评内容': '蛮不错的，支持', '短评打分': 5}
{'短评内容': '好好./！！！！！！！！！！！！！！！？！', '短评打分': 5}
{'短评内容': '同等价位价廉物美，房间挺大挺舒适的', '短评打分': 5}
{'短评内容': '房间里没有免费的饮用水。', '短评打分': 4}
{'短评内容': '环境很好，到时服务包括前台服务和早餐服务都很差劲。基本上就是服务员都是上海人，对你爱理不理的态度。不过打扫卫生的阿姨特别好，赞一个！！', '短评打分': 4}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '很好很安静', '短评打分': 5}
{'短评内容': '马马虎虎', '短评打分': 3}
{'短评内容': '为了考托福订的这家酒店，条件很好，出行更方便，到上外就几分钟的路程。再补一一句：也靠近地铁站。??', '短评打分': 5}
{'短评内容': '性价比较高，价廉物美，只是对入住的客人反馈携程说未入住，服务水平有待提高！', '短评打分': 5}
{'短评内容': '去学校办事上课什么的 住这里最合适了', '短评打分': 5}
{'短评内容': '设施还行，服务态度一般', '短评打分': 4}
