{'短评内容': '可口可乐了可口可乐了可口可乐了了', '短评打分': 5}
{'短评内容': '咯哦哦哦哦哦哦哦哦', '短评打分': 5}
{'短评内容': '停车方便，早餐还可以！', '短评打分': 5}
{'短评内容': '有停车场，早饭还可以！', '短评打分': 5}
{'短评内容': '早餐不错面好吃', '短评打分': 5}
{'短评内容': '环境饮食都很好', '短评打分': 5}
{'短评内容': '设施一般，早餐一般！', '短评打分': 4}
{'短评内容': '房间不错，酒店人员态度很好，非要说不足就是早餐略显不足！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '环境差、服务差、借口多、办事效率太低，', '短评打分': 1}
{'短评内容': '青神最好的酒店了，干净卫生。。。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 1}
{'短评内容': '还行', '短评打分': 1}
{'短评内容': '酒店设备齐全，细节考虑周到，价格合理，不错', '短评打分': 4}
