{'短评内容': '环境还可以，价格有点偏高。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '一直都住 很不错。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '豪华双人间一点也不豪华吖', '短评打分': 4}
{'短评内容': '交通便利，卫生安全', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还可以，房间小了点，其他都好', '短评打分': 5}
{'短评内容': '早上七点半就被旁边装修的敲击声弄醒，装修能否考虑一下有住客！更可笑的是，房内竟然找不到把梳子，走遍大江南北，住尽洒店宾馆旅舍，这是头一遭竟然连梳子都没有的酒店客房，细节见真章，此地真不咋地。', '短评打分': 3}
{'短评内容': '服务员服务态度很好，人也漂亮', '短评打分': 5}
{'短评内容': '环境挺好，服务也很好', '短评打分': 5}
{'短评内容': '路过此地，临时决定入住，酒店设施还行，一家三口入住还是比较舒适，酒店早餐也比较丰富，还有免费的停车场，是这个城市比较好的酒店选择。', '短评打分': 5}
{'短评内容': '坏境很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体来说环境不错，非常舒服的酒店', '短评打分': 4}
{'短评内容': '房间很干净卫生，安静', '短评打分': 5}
{'短评内容': '经常回来入住的酒店，还不错。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '性价比好，不错！', '短评打分': 4}
{'短评内容': '性价比好，不错！', '短评打分': 4}
