{'descr': '还行吧  ', 'star': 4}
{'descr': '环境不错', 'star': 5}
{'descr': '房间不错', 'star': 5}
{'descr': '环境好', 'star': 5}
{'descr': '位置很好', 'star': 5}
{'descr': '很干净呀 位置非常好很方便 出门右拐就是滨江道步行街啦！房间也很不错 虽然房间有些小 但是还是很棒棒啦！', 'star': 5}
{'descr': '老客户了 一如既往的好 环境设施良好 服务态度亲切', 'star': 5}
{'descr': '标准的如家配置，经济实惠，房间干净阳面，可以', 'star': 5}
{'descr': '不错！！！！！！！！！！', 'star': 5}
{'descr': '地点不错', 'star': 5}
{'descr': '一直住着家', 'star': 5}
{'descr': '地点不错的。', 'star': 5}
{'descr': '房间太小，还在装修，明年装完了再看看吧', 'star': 4}
{'descr': '房间很小', 'star': 4}
{'descr': '地理位置挺好', 'star': 5}
{'descr': '酒店离步行街很近，吃饭购物也方便，房间比较暖和，价格稍微偏贵。', 'star': 5}
{'descr': '帮朋友定的 他说不错 离他要去的地方很近', 'star': 5}
{'descr': '还可以房间太小了。离滨江道真近', 'star': 5}
{'descr': '酒店地理位置真的不错，交通方便，关键是附近去哪儿都可以，前台服务态度也很热情，给注册连接了无线网，信号也蛮好的，房间卫生干净，暖气也不错，挺满意的一次出游，果断好评了。', 'star': 5}
{'descr': '位置非常好，该有的都有，房间比较小，标间是小床，隔音一般，要求不高可以住。', 'star': 4}
{'descr': '酒店不错，位置偏了些，不过服务够到位。以后还会去！', 'star': 3}
{'descr': '位置特别好，性价比比较高，下次来的话，还会住这里', 'star': 5}
{'descr': '服务热情！房间干净！周边购物吃饭方便！早餐丰富多样！', 'star': 5}
{'descr': ' 服务很好 地理位置也不错 就是房间太小了。。', 'star': 3}
{'descr': '第一次住如家，果然是经济型。', 'star': 3}
{'descr': '每次都住如家，很温馨，服务态度很好', 'star': 3}
{'descr': '第二次住了，很不错，离出差的单位挺近的，就是房间小点', 'star': 5}
{'descr': '酒店环境不错，位于市中心，挺干净的，就是房间有点小', 'star': 5}
{'descr': '酒店在滨江道与山西路交叉口，在繁华地段吃东西买东西很方便。大床房，房间比较小，非常干净，不过天津这时候屋里会有点热。伊势丹里有地铁，去食品街和文化街很近，适合旅行的朋友。傍晚在滨江道散步感觉不错。', 'star': 5}
{'descr': '位置很好 就在滨江道的山西路上 去哪都很方便 生活也很方便 再去的话还会选择', 'star': 5}
{'descr': '床挺舒服的，毛巾不错，就是电视太古老了，吹风机还要叫前台', 'star': 5}
{'descr': '这家店很好,位置非常方便。。满意', 'star': 3}
{'descr': '推荐 很好 第三次入住了 热水确实有改善 住得很舒心！', 'star': 5}
{'descr': '第二次入住了 环境很好 离商业区很近的 服务不错 还帮我接了个快件 建议酒店能够在肯德基网上订餐的范围之内 这样就可以方便宅急送了 其他大部分如家都可以 希望山西路店也可以 还有热水晚上的热度希望能更热些 总体很好 推荐！！！', 'star': 5}
{'descr': '地段很好，出门就是步行街。 环境都很好。  稍微遗憾的是，暖气到了晚上会稍微冷一点。  不过总的来讲还是非常不错的，下次去天津还会选择', 'star': 5}
{'descr': '酒店环境不错，邻近步行街，出门非常方便，吃饭的地方很多，非常热闹', 'star': 5}
{'descr': '屋内干净整洁，服务不错，位置不错，挺好的。不过418室床头总听到隔壁滴水的声音不知道怎么回事。', 'star': 3}
{'descr': '这家酒店不错 交通很便利 离滨江道很近 购物很方便 住的舒心', 'star': 5}
{'descr': '地段好，就在步行街旁边，逛街住这里很合适。但房间太小，而且我的房间就在电梯旁边，电梯的声音很吵。', 'star': 5}
{'descr': '还不错，环境服务都比较满意', 'star': 3}
{'descr': '地段超级好 酒店比较干净和卫生 总体感觉很不错.', 'star': 5}
{'descr': '酒店地理位置方便，也比较干净，推荐去天津玩的人', 'star': 5}
{'descr': '位置好，离步行街、j教堂、金街等地方很近。室内装修比较温馨。隔音效果不是很好!', 'star': 5}
{'descr': '位置十分不错，出门就是天津最繁华的滨江道。什么都好就是枕头有点矮，枕两个有点高，希望改进吧。', 'star': 5}
{'descr': '还不错吧，一如既往的如家风格，还是比较喜欢的！~~', 'star': 5}
{'descr': '就在步行街旁边，交通方便！值得推荐！！！', 'star': 5}
{'descr': '性价比很高,地处商业区,干净卫生', 'star': 3}
{'descr': '位置不错，酒店挺干净的~楼下还可以上网，就是电视不怎么清楚，容易突然没信号', 'star': 5}
{'descr': '成功入住方便便携', 'star': 3}
{'descr': '房间小，隔音很差，防火门的声音很响；不过地理位置不错，逛街很方便。', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '跟吉泰比起来房间小多了，电视不咋样，价钱贵了…不过在闹市区，比较方便…', 'star': 3}
{'descr': '还可以吧，出门右拐就是滨江道，，，我很满意！', 'star': 3}
{'descr': '很温馨的感觉  房间很干净  服务态度超好', 'star': 3}
{'descr': '酒店干净、卫生，交通方便，离滨江道步行街很近，服务周到，周边就餐方便，各式小吃及规模饭店很多，推荐入住', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '特别好 位置好 服务好特别好 位置好 服务好特别好 位置好 服务好特别好 位置好 服务好特别好 位置好 服务好特别好 位置好 服务好特别好 位置好 服务好特别好 位置好 服务好', 'star': 5}
{'descr': '位置很好，就是房间隔音效果不好，杂音太多', 'star': 5}
{'descr': '还不错的酒店，秉承了如家的一致风范。就是房间的实际面积稍稍笑了那么一点点，不过不影响住宿。舒服！！', 'star': 5}
{'descr': '1、卫生条件不错，虽然房间小，但整洁、卫生。\n2、地理位置：滨江道步行街上，出门就是繁多的购物中心，非常合适的入住价格，超值的人员服务。\n非常满意，下次购物或者旅游这家酒店是上好的选择。', 'star': 5}
{'descr': '感觉还不错 OK啦  就是门面有点小不好找', 'star': 5}
{'descr': '好，早六点到的，九点入住了 还不错吧，干净，安静，服务好', 'star': 5}
{'descr': '已入住，感觉不错。', 'star': 3}
{'descr': '毛巾和枕头都很干净，隔音也不错，下次还会选择此店。', 'star': 5}
{'descr': '服务态度很好，离商业街也很近，吃饭逛街都很方便。', 'star': 5}
{'descr': '有种回家的感觉，态度非常亲切，离步行街也很近', 'star': 5}
{'descr': '价格还是略贵 而且我定的特价大床间 怎么就和我说没了', 'star': 1}
{'descr': '地理位置不错~环境也挺好~就是特价房都在一楼~有点小吵~', 'star': 5}
{'descr': '外观听不起眼的，不过挺干净的，交通方便，在滨江道上吃饭逛街都合适，价格也便宜', 'star': 5}
{'descr': '很好＇一直信赖如家', 'star': 3}
{'descr': '不过便宜了几块钱 环境却差多了 旁边就是工作间 吵死了', 'star': 5}
{'descr': '适合情侣居住。毛巾有点脏，房间有点小，但是床很软，总的来说不错', 'star': 5}
{'descr': '酒店内部设施简单，但整体干净小巧，房间很小 但地理位置非常好，就在步行街上，逛街购物娱乐饮食 都很方便，还是会再来的。', 'star': 5}
{'descr': '地点非常不错，就是靠近电梯的房间很吵，不过没有wifi', 'star': 5}
{'descr': '总的来说这家酒店的优势在于地理位置，出门就是天津最繁华的商业区滨江道了，吃的玩的都有很热闹。房间很干净，就是太闷，窗户做了处理只能开一个小口，想凉快一点只能盖棉被开空调了。别前台忽悠了一通，迷迷糊糊的办了个会员卡，本来是180订的房，最后交了191，反正折扣打的乱七八糟的，如果不是常住店的朋友还是不要办卡了。以上个人感受，供大家参考。', 'star': 5}
{'descr': '环境不错，主要挨着商业街比较近，很方便，但是要提前预定了，因为老是客满，如果酒店客房有泡澡的最好的，哪怕贵点都可以。', 'star': 5}
{'descr': '入住感觉不错，洗浴房间都挺干净的，很舒适。', 'star': 3}
{'descr': '挺好', 'star': 3}
