{'短评内容': '环境不错，值得推荐！', '短评打分': 5}
{'短评内容': '房间整体还可以，十一去的价格贵也正常', '短评打分': 4}
{'短评内容': '停车太远，价格稍贵，其它都还可以', '短评打分': 5}
{'短评内容': '没停车的，别的还好，酒店下面吃饭地方很多。', '短评打分': 5}
{'短评内容': '设施非常古老，就像以前古老的招待所，开门关门声音极大！非常吵！', '短评打分': 3}
{'短评内容': '服务到位，很贴心，离荔波美食街很近，就是卫生间暗了一点', '短评打分': 3}
{'短评内容': '酒店距离小吃街就几分钟路程，房间设施一般般，荔波县城的住宿不能要求太高', '短评打分': 3}
{'短评内容': '价格不贵，酒店设施很陈旧', '短评打分': 3}
{'短评内容': '非常感谢携程帮我订到酒店，因为我们人有点多，需要四个标间，我在艺龙定了四五家都被拒绝了，都说没房，抱着试试的心态，用了携程，立马搞定，在这么短的时间里帮我定到这么好的酒店！', '短评打分': 5}
{'短评内容': '酒店离荔波美食街挺近，周边也有不少小吃，交通便利。但是酒店的设施一般，有点旧的感觉。房间电话机坏了，叫了楼层服务员，服务员到房间看了也没帮处理。前台服务员服务态度很好，耐心给我们解答游荔波的很多问题。', '短评打分': 3}
{'短评内容': '荔波县城比较好的酒店了。\r\n订购页面上说没早餐吃，但是在大堂反应下还是有的。\r\n房间有无线WIFI信号，没有电脑。', '短评打分': 4}
{'短评内容': '条件一般！价格偏高，感觉不值！\n早餐还不错！', '短评打分': 1}
