{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度很好，地理位置也可以。设施有点旧，马桶盖是坏的没法用，被套枕套是坏的。床上有很大的烟味。没有早餐。', '短评打分': 4}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '床很小，屋内环境一般', '短评打分': 3}
{'短评内容': '整体还算不错', '短评打分': 5}
{'短评内容': '还不错，价格反正很便宜，性价比还挺高的，房间不小，前台服务态度也不错，挺热情的，也挺专业的，卫生打扫的也挺彻底的，住的很满意了。', '短评打分': 5}
{'短评内容': '嗯交通很方便，设施很齐全，离出差的地方很近，还是很方便的，其他也都还好啊整体不错', '短评打分': 5}
{'短评内容': '啊酒店挺好的，环境很不错，位置也很好，前台服务态度很好很耐心很热情', '短评打分': 5}
{'短评内容': '卫生干净，住的还可以。', '短评打分': 5}
{'短评内容': '不错，性价比很好，前台也很客气。', '短评打分': 5}
{'短评内容': '环境不错    经济实惠  就是通风不怎么好', '短评打分': 5}
{'短评内容': '房间小，地毯脏，设施旧，窗户小，不推荐', '短评打分': 3}
{'短评内容': '可以啊。推介可以去，还是', '短评打分': 3}
{'短评内容': '价格真实惠，周边吃饭购物方便', '短评打分': 4}
{'短评内容': '价格真实惠，周边吃饭购物方便', '短评打分': 4}
