{'短评内容': '有早餐、不能加床、空间大', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '房间还不错，早餐差点', '短评打分': 4}
{'短评内容': '性价比超高的一个酒店地址不错', '短评打分': 4}
{'短评内容': '差，差，差，差，差，携程服务也差，酒店更垃圾！住了说我没有住，老板穷疯了吧！', '短评打分': 2}
{'短评内容': '隔壁装修早上8点就很吵', '短评打分': 2}
{'短评内容': '环境幽静', '短评打分': 5}
{'短评内容': '隔音比较差', '短评打分': 4}
{'短评内容': '服务差，服务员脑子都不记事，硬说没有入住，爆', '短评打分': 1}
{'短评内容': '房间还可以，挺大的，就是夜里太吵了，睡觉都没睡好', '短评打分': 5}
{'短评内容': '挺干净，基础设施还不错，服务挺好，携程显示不提供早餐，到店后意外惊喜提供早餐，就是赶时间没来的及吃，很不错，值得各类出行入住，交通也听便利。', '短评打分': 5}
{'短评内容': '价格贵，服务一般，环境差！位置远！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还好嘛', '短评打分': 4}
{'短评内容': '周边环境安静，房间很大，东西都很新，停车方便', '短评打分': 5}
{'短评内容': '干净，房间宽敞明亮。\n住着舒服，惬意，，，，，，，，，，，，，\n离客户距离很近，哈哈哈，方便，出行，这一点因人而异。。。。', '短评打分': 5}
{'短评内容': '干净，舒适，空间大，，，，服务好。\n很适合出差的商务人士。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '干净舒适，空间大，明亮，，，，地理位置是略偏，但是安静', '短评打分': 5}
{'短评内容': '房间不错，干净卫生，环境幽静', '短评打分': 3}
{'短评内容': '这个价位显得很不错，房间也还可以，就是位置太偏了，周边都是工地，虽说是在科苑路上，但离开商业区太远，打车也不方便。原定5天，只住1天就换了', '短评打分': 1}
{'短评内容': '环境挺好，房间也大，下次推荐朋友来这家住，可能就是交通没有那么方便', '短评打分': 5}
{'短评内容': '干净整洁，房间宽敞明亮，安静，现在出行也没耽误太多时间，不错不错', '短评打分': 5}
{'短评内容': '酒店不错，比较安静，就是早餐内容太单调，不过在济宁开发区也可以啦\n', '短评打分': 5}
{'短评内容': '酒店干净整洁，在济宁是比较不错的一家。有早餐，不过时间很早：7:00-8:30.标准间房间的床比较小，不符合目前流行的趋势。建议更换1.5m以上的。', '短评打分': 5}
{'短评内容': '很不错，很居家。一共住了两天，这个位置不好打车。', '短评打分': 5}
{'短评内容': '不错啊，很居家！!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
