{'短评内容': '早', '短评打分': 5}
{'短评内容': '只能说适合商务出差 卫生间太小了 要和马桶一起沐浴 暖气不暖和 空调都不能开 这点让我很崩溃 晚上睡觉周围有些吵杂 介意的别来 枕头有些高 就住了一晚 也没问有没有中或者低枕', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '服务态度好，环境干净整洁！', '短评打分': 5}
{'短评内容': '比原来贵了些', '短评打分': 5}
{'短评内容': '位置挺好 离地铁走路3分钟 旁边也有几家吃饭的小店 房间一般 暖气不足 盖一床被子感觉还冷早餐没有试过 中午想晚点退房都不行 真牛。', '短评打分': 4}
{'短评内容': '交通方便，还可以', '短评打分': 5}
{'短评内容': '还算舒服，住的也比较舒心，价格相对房间感觉并不便宜。。。', '短评打分': 5}
{'短评内容': '到店比较晚了，工作人员态度还是很好的，睡了一夜，房间挺大的。', '短评打分': 5}
{'短评内容': '勉强还行，性价比不错！', '短评打分': 3}
{'短评内容': '每次来都住这边，环境很好，设施不算新但是也很舒服，交通方便，旁边就是地铁站和公交车站，打车也方便。附近有沃尔玛，买什么都方便。', '短评打分': 5}
{'短评内容': '每次来都住这边，环境很好，设施不算新但是也很舒服，交通方便，旁边就是地铁站和公交车站，打车也方便。附近有沃尔玛，买什么都方便。', '短评打分': 5}
{'短评内容': '位置就在东四环大郊亭桥边上，交通很便利，旁边就有地铁站，走几步还有沃尔玛可以买东西，环境也是相当的安静！', '短评打分': 5}
{'短评内容': '出门就是7号线地铁，还算方便 对面街道有KFC 沃尔玛超市 但酒店设施一般', '短评打分': 3}
{'短评内容': '环境很好，态度也不错，位置就在大郊亭桥边上，交通很便利，旁边就有地铁站，走几步还有沃尔玛可以买东西，环境也是相当的安静！', '短评打分': 5}
{'短评内容': '酒店噪音真大！气味难闻，一个晚上都没睡甲醛中毒', '短评打分': 1}
{'短评内容': '太冷，酒店不给空调遥控器，服务一般', '短评打分': 3}
{'短评内容': '黑店，大家绕行', '短评打分': 1}
{'短评内容': '环境不错服务不错都还不错~~~~', '短评打分': 5}
{'短评内容': '酒店是帮朋友预定的，好多外国朋友来都是住这个酒店，离地铁7号线很近，酒店设施也很好，看着就高大上啊，而且酒店旁边还有个庆丰包子，吃早点也很方便哦，酒店附近的饭店，银行，公交站都有啦，很方便的', '短评打分': 5}
{'短评内容': '这是我目前去过服务态度和质量最不好的一家！同行的同事在网上预订的同款房型都顺利入住。我的就不给办理入住并告知说没有房间，不予办理。在我说了有网站预定成功信息后而且提前没有任何通知说预定没有成功的情况之后，推脱说是携程的问题！让我找携程就不再管我了！升级后的房间也没有免费矿泉水，没有吹风机…很多该级别房型应该具备的服务设施都没有！还不如连锁酒店的服务质量好！在我办理入住期间还有别的顾客在前台生气投诉', '短评打分': 3}
{'短评内容': '總的來說 還算可以 唯一的是不含早餐 算是小貴了些', '短评打分': 5}
{'短评内容': '不错，还比较干净！', '短评打分': 3}
{'短评内容': '房间内还不错，，现在由施工的就是外部环境差点！', '短评打分': 5}
{'短评内容': '蛮安静的，隔音效果不错。\n就是室内洗浴间会积水，排水满。整体不错', '短评打分': 5}
{'短评内容': '地点不错，交通也便利。附近商家也蛮多的。但是就是附近最近修路还是修快轨啊。可堵车了。', '短评打分': 5}
{'短评内容': '酒店靠近四环，位置不错，性价比高，下次这附近，还定到这里。', '短评打分': 5}
{'短评内容': '就在四环边上，地方很好找。环境还不错，下次还来。', '短评打分': 5}
{'短评内容': '设施还可以我们是坐地铁下了之后一通好走才到那里。各种问路', '短评打分': 5}
{'短评内容': '设施还好酒店还可以我们是坐地铁下了之后一通好走才到那里。各种问路', '短评打分': 5}
{'短评内容': '酒店还可以我们是坐地铁下了之后一通好走才到那里。各种问路', '短评打分': 5}
{'短评内容': '酒店不错，干净整洁舒适，装修新服务好。', '短评打分': 3}
{'短评内容': '位置不错，交通方便，房间卫生也好，就是门前修路，估计今年都堵车。', '短评打分': 5}
{'短评内容': '酒店很干净', '短评打分': 3}
{'短评内容': '很好不错地理位置方便附近很多的饭店吃放方便，就是没有早餐房间有味道', '短评打分': 5}
{'短评内容': '酒店位置不错，离双井近，前台服务一般，设施陈旧，床很不舒服，毛巾都不知道用了多少年了，全是洞', '短评打分': 5}
{'短评内容': '除了门口那条让人纠结的路外，其他都挺好，值得推荐！', '短评打分': 5}
{'短评内容': '内部一般，地理位置也一般，附近很堵车。价格对于一般商务酒店小贵', '短评打分': 5}
{'短评内容': '我住的是没有窗子的 硬件还可以 但是不显高档', '短评打分': 5}
{'短评内容': '前台服务态度一般，很机械化的按流程走，服务行业多点微笑很重要，最差的是酒店隔音很差劲，走廊的说话声音听的很清楚而且外面不知道是做什么的工地吵的要命，半夜12点多还在施工。。。', '短评打分': 1}
{'短评内容': '房间很干净，除了交通问题，其他方面还是不错的。', '短评打分': 5}
{'短评内容': '入住的第一天。前台很忙。忙到没空理我。。其他的一切还好。', '短评打分': 1}
{'短评内容': '位置还可以，就是房间小了点。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '不错性价比还行0000000000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': '服务很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间很差，床是塌的，第一次的房间没热水。隔音太差，外面说话都听得很清楚。晚上不知道都是什么人，很乱。', '短评打分': 1}
{'短评内容': '位置还可以，就是房间小了点。', '短评打分': 3}
{'短评内容': '，酒店不错：安静、干净。', '短评打分': 3}
{'短评内容': '按照地理位置，内部设施环境，标准间B的价格感觉高一些，而且房间楼层位置一般，如果此价格含早餐为最佳。', '短评打分': 5}
{'短评内容': '环境不错，交通方便，门口就是公交车站，中央空调', '短评打分': 5}
{'短评内容': '很不错\n：：：：：：：：：：：：：：值得推荐', '短评打分': 5}
{'短评内容': '还可以交通位置都不错 。还算安静。价格在低就更有优势了 。但是现在旅游季节还能接受了', '短评打分': 5}
{'短评内容': '位置比较方便，价格和门店一样，如果能再优惠一点就好了', '短评打分': 5}
{'短评内容': '入住时间已近很晚，但是服务生很是热情，令人十分的感动。别的方面也不错。请继续努力。', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 3}
{'短评内容': '装修一般，有些潮', '短评打分': 3}
