{'短评内容': '还不错，挺干净的，就是大早上服务人员走廊大声交谈这个不美', '短评打分': 5}
{'短评内容': '干净卫生，交通便利，还会再订', '短评打分': 5}
{'短评内容': '呵呵呵呵呵', '短评打分': 3}
{'短评内容': '还不错，卫生号，靠近地铁站，附近有商场。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境不错，值得入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以。。。。。。', '短评打分': 5}
{'短评内容': '很好，新装修了，干净', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店环境不错 位置也比较优越 服务态度好', '短评打分': 5}
{'短评内容': '如家还是一如既往的好，态度好环境好，下次来还要来住', '短评打分': 5}
{'短评内容': '服务好；地处下瓦房附近，交通便利，离五大道很近，网速很快，是新装修过的，住宿费较其他酒店便宜，性价比高', '短评打分': 5}
{'短评内容': '卫生环境好，离下瓦房地铁站很近，交通方便，是新装修过的，住宿费较其他酒店便宜，性价比高，总体来说，值得推荐', '短评打分': 5}
{'短评内容': '地处下瓦房附近，交通便利，网速很快，是新装修过的，住宿费较其他酒店便宜，性价比高，前台接待服务态度很好下次我还来这家！赞', '短评打分': 5}
{'短评内容': '有佛缘的来。内心很安详。', '短评打分': 5}
{'短评内容': '离我办事的地方很近，周围也比较方便，很好', '短评打分': 4}
{'短评内容': '服务态度好 交通方便，环境很好，吃饭也方便。', '短评打分': 5}
{'短评内容': '还行，没觉得有什么明显不好', '短评打分': 4}
{'短评内容': '服务员是当地人，有种我的地盘我做主的感觉，酒店设施实在是不咋样。住的数码标间，133一晚，说是返现15，后来也没返现，客服说是因为我没有使用消费券，但是我本身没有消费券啊，难道我是那么愚蠢的人吗？有消费券我不用我是不是傻，并且当时我下订单的时候选择了消费券，但是显示我没有消费券不能用啊，淋浴用的水龙头放不了水，有个简陋的浴池，很旧，底下有洗不掉的印记，朋友说别洗了，以防传染病，只有一小袋沐浴露，特', '短评打分': 2}
{'短评内容': '房间发霉味道很重，有蜘蛛网，床单被罩都不干净', '短评打分': 3}
{'短评内容': '地点还好，就是隔音实在不太好，一般，价位还算好。', '短评打分': 1}
{'短评内容': '很廉价很划算，地点不错，就是隔音效果不太好。', '短评打分': 5}
{'短评内容': '旅店环境一般比快婕酒店差挺多的 不是很干净', '短评打分': 3}
{'短评内容': '这家店最大的优点是下午2点退房。地方文化气息比较浓厚，大堂有些宗教因素的布置，卫生条件一般。', '短评打分': 5}
{'短评内容': '除了隔音差一切都很满意，这个价格已经很满意了，交通很方便，有电脑，也方便很多，每天会整理，不像有些快捷酒店，你入住后到你离开都不是按每天整理的要求弄的，说明这家酒店很规范哈，服务态度也很好，我离开的时候落下了一点物品，他们帮我保存着等着取，下次还住你家', '短评打分': 5}
{'短评内容': '酒店非常不错，干净卫生，服务热情，交通便利！！价格还比较实惠！！', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好', '短评打分': 3}
{'短评内容': '绝不会再有下一次了 一次绝对住够了 无语了 对不起这个价格', '短评打分': 1}
