{'短评内容': '环境差', '短评打分': 4}
{'短评内容': '还行吧，反正一百多块钱，也不贵，这样都挺好乐', '短评打分': 4}
{'短评内容': '真的挺不错。下车来还是会订这里', '短评打分': 5}
{'短评内容': '床很大，不错呢', '短评打分': 5}
{'短评内容': '前台接待听说是网上订的，态度不怎么好，安排的房间也不咋样', '短评打分': 3}
{'短评内容': '还可以，挺不错', '短评打分': 5}
{'短评内容': '这个价格还将就', '短评打分': 5}
{'短评内容': '还不错吧，就在南坪，出了轻轨站就到了，挺方便的，周围晚上也会会有小吃的地方，还算是比较安静的地方，热水什么的都还不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务态度好 地理位置好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 2}
{'短评内容': '设施差了点', '短评打分': 4}
{'短评内容': '万达楼里 周围要什么有什么', '短评打分': 5}
{'短评内容': '性价比高，值得向朋友推荐这个酒店', '短评打分': 5}
{'短评内容': '前台接待热情，开房速度快，房间很干净，房间有股淡淡的清香味，电视还有点播，也有回看功能，性价比高，晚上很安静，交通很方便。值向朋友推荐。', '短评打分': 5}
{'短评内容': '酒店位置很方便，轻轨站出来就是。房间内部一般，厕所不是很干净，地上有污垢。', '短评打分': 5}
{'短评内容': '房间很小，而且不隔音，早餐质量很差，服务态度差。网上订价198的房间实际协议价在170，入住时还是慎重考虑吧', '短评打分': 1}
{'短评内容': '原订房两间，其中一间的厕所异味很大，却无法提供更换，只得退订另换酒店。服务意识不强，提供的方便有限。', '短评打分': 1}
{'短评内容': '不错，支持，就是万达广场边上。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '基本满意，就是洗手间窗户关不上', '短评打分': 3}
