{'短评内容': '不错。很干净，早餐很丰盛的。周边也很方便的。', '短评打分': 5}
{'短评内容': '不错的。虽然酒店是老的酒店的了，挺干净的。早餐也很丰盛的。酒店周边很方便的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '太老太旧的酒店了，水龙头等所有五金件都已锈迹斑斑，所有的缝隙里都是黑黑的污垢，床上的被子倒是整齐但被子估计用几年没换了，反正晚上是没脱衣服睡觉', '短评打分': 3}
{'短评内容': '环境优雅！床一米宽，一个人睡刚好', '短评打分': 5}
{'短评内容': '老牌子，很不错', '短评打分': 5}
{'短评内容': '还行吧，交通便利', '短评打分': 5}
{'短评内容': '设施一般', '短评打分': 4}
{'短评内容': '设施一般', '短评打分': 4}
{'短评内容': '交通便利，老酒店，设施陈旧，卫生间比较臭', '短评打分': 4}
{'短评内容': '老酒店，这样已经不错了', '短评打分': 4}
{'短评内容': '多年的宾馆了，还可以吧', '短评打分': 4}
{'短评内容': '卫生状况良好', '短评打分': 4}
{'短评内容': '老牌四星，设施尚可，房间大。就是中央空调不给力，热死我了', '短评打分': 4}
{'短评内容': '设施已经旧了，洗手间不管是马桶位置还是洗澡位置，都非常狭小，关键问题空调，晚上不热早上不热，差点冻死！～', '短评打分': 4}
