{'短评内容': '以前往感觉不错，第二次来住了', '短评打分': 5}
{'短评内容': '饭店是有蛮长时间了里面的家具等一些设施有些年头了，总体来讲还算不错', '短评打分': 5}
{'短评内容': '卫生服务都不错', '短评打分': 5}
{'短评内容': '特别特别特别的冷。', '短评打分': 4}
{'短评内容': '性价比不错，停车方便！出差还是不错的选择！周边购物，吃的地方都挺齐全的！设备设施也还可以，价位在那里，完全可以接受！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '本次出行最满意的一个酒店，价钱不贵设备新，标准间大小还可以，单人间稍微有点小，不过好像很便宜。好像单人间只有马桶没有淋雨，到老婆和小姨子房间洗的澡，总之非常满意。', '短评打分': 5}
{'短评内容': '本次出行最满意的一个酒店，价钱不贵设备新，标准间大小还可以，单人间稍微有点小，不过好像很便宜。好像单人间只有马桶没有淋雨，到老婆和小姨子房间洗的澡，总之非常满意。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '總體來說，環境真的不怎樣，太舊了，房間好小……', '短评打分': 1}
{'短评内容': '非常不值.大床间的房间很小而且床也很小.', '短评打分': 1}
{'短评内容': '酒店位置不错，王府井百货旁边，买东西挺方便，早餐也不错！~~', '短评打分': 5}
{'短评内容': '房间和服务都一般，但是性价比还行。每次来鄂尔多斯总是都住在这里。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '真的还是很不错的一个饭店，就是房间小了点。', '短评打分': 5}
{'短评内容': '酒店单人间虽然不大，但是感觉还是不错的。鄂尔多斯新开的酒店很多，但是这家还是我最经常住的', '短评打分': 5}
{'短评内容': '酒店内部环境优美，服务业不错。床上用品也比较干净整洁。推荐。', '短评打分': 5}
{'短评内容': '在鄂尔多斯的高消费中，这个酒店应该说性价比不错，前台服务也很好，配套很方便，房间很舒服。', '短评打分': 5}
{'短评内容': '+服务不错', '短评打分': 5}
{'短评内容': '虽然是老酒店了整体设施有点老，但是位置安全程度还可以，价格合理', '短评打分': 5}
{'短评内容': '两个人的标准间，房间太小，床与床间距不到15cm。', '短评打分': 1}
{'短评内容': '这家酒店很一般，感觉开业时间比较长了，配套设施都有些陈旧了，房间里卫生打扫的还可以，设施还算比较齐全，但是很陈旧了，酒店的位置不错，出行很方便，价格方面整体感觉一般，不是很合适。', '短评打分': 1}
{'短评内容': '酒店的内部环境还是挺不错的，房间的卫生和设施都很好，位置也很好找也是在市区的位置出行都是很方便的，但是就是感觉酒店的价格还是偏高了一些，要是能在便宜一些那就更好了。其他方面我都是挺满意的。', '短评打分': 5}
{'短评内容': '酒店位置很好。', '短评打分': 3}
{'短评内容': '酒店位置很好。', '短评打分': 5}
{'短评内容': '性价比很一般，希望改进。', '短评打分': 3}
{'短评内容': '很一般。', '短评打分': 1}
{'短评内容': '价格贵了，房间太小', '短评打分': 3}
{'短评内容': '不太理想，房间太小了', '短评打分': 1}
{'短评内容': '位置还不错，比较好找。就是单人间太小了。\r\n服务不错，卫生也不错。\r\n价格再低点就更好了。\r\n\r\n', '短评打分': 3}
{'短评内容': '出差就去这个饭店住，主要是离办事的地方比较近，路也熟悉。\r\n喜欢这个饭店的早餐。', '短评打分': 3}
{'短评内容': '单人小一些，标间不错。\r\n酒店的早餐还不错', '短评打分': 5}
{'短评内容': '位置还不错，比较好找。就是单人间太少了。\r\n服务不错，卫生也不错。\r\n价格再低点就更好了。', '短评打分': 5}
{'短评内容': '不错，就是价格稍有点高', '短评打分': 5}
