{'短评内容': '不错', '短评打分': 4}
{'短评内容': '服务设施很一般不好住', '短评打分': 4}
{'短评内容': '脏乱差', '短评打分': 2}
{'短评内容': '距离郑大一附院近，卫生条件尚可，有需求的可以考虑', '短评打分': 5}
{'短评内容': '距离郑大一附院灰常近，价格也不错', '短评打分': 5}
{'短评内容': '这是我今年入住的最差的酒店1.晚上7点左右，整个酒店没有一个服务员2.住在四楼，wifi不能用，让我去三楼试试，去了还不行，又说让我换房，几楼可以上网前台竟然不知道，还说让我试试，MD我是住宾馆的，不是试线员3.被子很薄，空调30度还是冻得要死4.每个人说话就像欠她200**费没给一样', '短评打分': 2}
{'短评内容': '环境可以，在医院旁，内部设施可以', '短评打分': 5}
{'短评内容': '环境很好，很干净', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '酒店异味很重，卫生不好，还停电了', '短评打分': 2}
{'短评内容': '好，', '短评打分': 5}
{'短评内容': '我就客观评价下吧，同类宾馆价钱偏贵，卫生间没灯，地面有积水，电视都是雪花，网络是公用，视频都用不了。', '短评打分': 2}
{'短评内容': '价格偏低，设施有点老化', '短评打分': 3}
{'短评内容': '房间有点潮，不是很干净，不值这个价钱。', '短评打分': 3}
{'短评内容': '早餐超难吃！\n卫生一般般\n床褥子、被子有点硬，睡着不是很舒服', '短评打分': 1}
{'短评内容': '环境还可以，房间挺干净，就是早餐太差，连鸡蛋只能一人领一个，呵呵！', '短评打分': 5}
{'短评内容': '前台服务很热情，耐心，让人感觉很贴心。宾馆不错，只是房间通风不太好，房间有味道。', '短评打分': 3}
{'短评内容': '房间较小，没找到宽带线，打电话问前台是不是无线局域网，前台听不到我的声音，怀疑房间电话有问题', '短评打分': 3}
{'短评内容': '房间里面，味道太大了，很难闻。半夜醒后闻到味道睡不着了。早餐8：30准时结束，所以睡不成懒觉了！', '短评打分': 1}
{'短评内容': '空调制热效果不好，洗澡水不热，直接导致回家以后开始发烧。洗澡毛巾烂了个洞。其他情况和其他评论者说的一样。早餐惨不忍睹，基本可以理解为没有早餐，估计价值不会超过2元，所以很坑爹。郑州不大，建议寻找附近其他酒店入住。\n', '短评打分': 1}
{'短评内容': '酒店环境不错、客房也很好、以后还会去、价格很合理的。哈哈 ', '短评打分': 5}
{'短评内容': ' 还不错，位置非常好，硬件也还说的过去。', '短评打分': 3}
{'短评内容': '一般，只能说是一般。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '装修时尚， 设施不错，房间不大，早餐一般，卫生间小地面滑。', '短评打分': 5}
{'短评内容': '性价比很好。', '短评打分': 3}
{'短评内容': '还不错，装修还行 还可以吧 住几天还是没问题的', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '设施还行，服务也可以，就是服务员有点少，忙不过来。\n另外不要住一楼，我住的那晚一群213在一楼会议\n室唱卡拉ok……', '短评打分': 5}
{'短评内容': '酒店服务很好环境卫生达标，只是免费早歺太差。', '短评打分': 5}
{'短评内容': '网络都没有，店比较小，最主要的是自助早餐是非常的差····', '短评打分': 1}
{'短评内容': '酒店小资情调,蛮干静的就是餐厅太差,客房部不错!', '短评打分': 3}
{'短评内容': '热水太让人抑郁了…以后不会住了……………………………', '短评打分': 1}
{'短评内容': '早餐差点意思', '短评打分': 3}
{'短评内容': '建店时间不长，室内条件也还算不错，位置好出行方便.', '短评打分': 5}
{'短评内容': '虽然是推荐，但是属于弱推荐，原因有三：\n1推荐理由：环境安静，服务较好；哥们住店用网，店家迅速上门处理，不错。\n2不推荐理由：房间过于狭小，且卫生连着房间，透明玻璃遮挡而已，显得潮湿。\n3不作为推荐或推荐的理由：郑州酒店早餐均一般，非此一家吃得不如意。\n特此说明。\n结论：推荐理由：主要是因为该酒店服务还算满意，除此无他。请网友斟酌定夺。\n', '短评打分': 5}
{'短评内容': '客房有点小，显得有些局促，不过好在设施还不错，感觉比较新，用起来方便.', '短评打分': 5}
{'短评内容': '不错的酒店，也是一个不错的位置，住着舒服，出行方便.', '短评打分': 5}
{'短评内容': '卫生设施挺不错的，出行还是挺方便，价格还是一般，服务是挺好的，就是有个缺点早餐提供不是很好。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '设施是新的，但房间有些小，性价比也不高。早餐也很简单，因为他们的餐厅没有建好。感觉很一般。', '短评打分': 1}
