{'短评内容': '只想说晚上塞小卡片的太恐怖了', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '就在广西大学门口，到广西大学办事很方便，交通也很方便，地铁就在门口，酒店设施、卫生还不错，但价格与设施相比偏贵了些。', '短评打分': 5}
{'短评内容': '早餐美味', '短评打分': 5}
{'短评内容': '很好非常好，下次还会过来1', '短评打分': 5}
{'短评内容': '非常满意！环境很好', '短评打分': 5}
{'短评内容': '好好好的话', '短评打分': 5}
{'短评内容': '好好好还好', '短评打分': 5}
{'短评内容': '极好极好，价格确实贵了点，但房间设施非常好，每个服务员的态度都很友好，除了餐厅的那个大妈有点爱理不理，前台姑娘很热情，总之看着很舒心就对了', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '服务员很热情，但酒店硬件设施一般。', '短评打分': 4}
{'短评内容': '首先先表扬下前台姑娘，第一次来这里，开车不懂路，她很耐心给我们说明路线，没有走错路，房间是留到晚上八点，超时还主动联系我房间是否要保留，太贴心了。离西大很近，办事就方便多，房间卫生很干净，没有异味，宽敞明亮，采光很好，配备也很完善，我们住十二楼，风景不错哦，床跟枕头都很软很舒服，睡一觉到天亮。早餐很好吃，相对于的连锁酒店，这家的算不错了，品种多，味道也好。这附近到了晚上好多美眉啊，都是大学生，吃饭', '短评打分': 5}
{'短评内容': '比较不错吧，去广西大学办事，就在大门口，很方便', '短评打分': 4}
{'短评内容': '城市便捷酒店作为一家连锁酒店，服务很好，环境也不错！', '短评打分': 5}
{'短评内容': '周边很好，西大，火炬路出门就是', '短评打分': 4}
{'短评内容': '房间不大床也小、房内设备已舊', '短评打分': 3}
{'短评内容': '城市便捷酒店（南宁西大店。。。。。有机会还会来入住的，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间装修一般但还算舒适', '短评打分': 3}
{'短评内容': '酒店的位置非常好， 在西大正门口，非常方便。提供自助的早餐也非常好，就是房间的隔音效果不好，水管的声音有点大。但是总的来说还是挺满意的。', '短评打分': 5}
{'短评内容': '设施齐全，环境良好，价格合适，推荐、\n特别喜欢浴室的流水地板设计', '短评打分': 5}
{'短评内容': '房间挺大，比较安静，服务态度不是很好。床单每三天跟换一次，不知道自己入住时的床单是不是上个客人用过的！真恶心', '短评打分': 3}
{'短评内容': '众多经济酒店中我最喜欢的就是城市便捷，房间空间合理，设计舒适配色养眼，在同类酒店中别具一格，被子枕头好软啊，还有自助洗衣服务，西大店很安静，火炬路好吃的还多，天骄后面还有联华还是华联超市。在各个地方出去玩都会跟朋友推荐城市便捷，那个早餐呀，连我妈妈都说好，说实话，每次住城市便捷我都是冲着早餐和软软的被子来的。总之，确实是睡好觉的地方。', '短评打分': 5}
{'短评内容': '服务态度特别好，很干净，早餐也挺好吃的，很安静', '短评打分': 5}
{'短评内容': '服务态度不错，都很专业。早餐的主食少了点，配菜倒是很足。电视机还是老式的。其他都可以了。', '短评打分': 5}
{'短评内容': '很不错的酒店。干净、整洁、房间小店，但若有机会还会来住的。', '短评打分': 5}
{'短评内容': '卫生不错，服务周到，楼下有餐厅外卖', '短评打分': 3}
{'短评内容': '酒店很干静，就是晚上隔壁房间用水的时候，水管发出的噪音太大了！', '短评打分': 3}
{'短评内容': '不错 在西乡塘算是繁华地点 去考试的话，首选之地。', '短评打分': 5}
{'短评内容': '在广西大学大门旁，环境挺好的，价格也不贵~', '短评打分': 5}
{'短评内容': '酒店环境不错，挺好的，就是员工的管理稍微有点不到位哦~', '短评打分': 5}
{'短评内容': '标准大床房很小很小，不敢想象所谓的温馨房会有多大。地理位置不错，交通方便，所以入住的人也很多。早餐还行，房间里有虫子，服务员说是因为西大植被茂盛，虫子飞进来了。服务一般。', '短评打分': 5}
{'短评内容': '酒店环境很好，有吹风机 房间比较大 就是临街有点吵~', '短评打分': 5}
{'短评内容': '酒店环境好，交通方便，是到西大考试的考生的最佳住店。', '短评打分': 5}
{'短评内容': '除了临街有点吵，其他都很好。干净明亮舒适，只是没电脑，去考试的话离西大非常近，旁边就是西大门口，出门就可以逛街。', '短评打分': 5}
{'短评内容': '服务挺好的，说的是四星级的大床，但是没感觉到，一米五宽，三星级的宾馆，收费价格有点偏高，', '短评打分': 5}
{'短评内容': '酒店床上用品干净，环境好！要是能加入酒店长话联盟，打电话免费就更好了', '短评打分': 5}
{'短评内容': '房间较小,周围环境不错,在南宁来说性价比不高', '短评打分': 5}
{'短评内容': '很好，服务周到，热情、会向朋友们推荐、希望城市便捷酒店越来越好', '短评打分': 5}
{'短评内容': '环境很好，很推荐，舒适', '短评打分': 3}
{'短评内容': '环境不错，离学校特别近，走到考试的逸夫楼只需要10分钟，楼下也有吃饭的地方，就是我去的时候，居然发现价格降了，觉得有点亏，提前订反而不能享受便宜的价格。', '短评打分': 5}
{'短评内容': '很差，还碰见停电，房间装修也很差！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
