{'短评内容': '环境不错，服务挺好', '短评打分': 5}
{'短评内容': '价格和环境比其他酒好一些，服务态度很好', '短评打分': 5}
{'短评内容': '我认为和附近酒店比环境价格都比较好一些', '短评打分': 4}
{'短评内容': '服务周到，很喜欢！', '短评打分': 5}
{'短评内容': '这是在北京住了五个晚上不同旅店里面环境最好的了。价位都是二百元左右。虽然选择无窗，但是有空气净化器。中央空调。还有选择大床房的我们娘俩，一进房间来个惊喜。是双层床，下层一米五的双人床，上层是一米二的儿童床。这要是三口人都够住了。下次来北京还要来这里住。', '短评打分': 5}
{'短评内容': '环境不错，也比较好找，屋里是上下铺，挺个性的??', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '都不是房间，简直就是一货仓，', '短评打分': 2}
{'短评内容': '房子很干净，性价比高', '短评打分': 5}
{'短评内容': '隔音效果不好，有味', '短评打分': 3}
{'短评内容': '价格便宜，就是多为闷罐房，南方人不太适应！位置超好！吃完晚饭，可以逛天安门、东单、王府井、市政府等等，一圈下来，爽！', '短评打分': 4}
{'短评内容': '酒店位置非常好崇文门地铁站出来走个几分钟就到了利于出行。前台服务不错，很热情。房间干净，但对于这个中心地段来讲，价格合适，性价比很高了。不错，推荐。', '短评打分': 5}
{'短评内容': '酒店位置非常好崇文门地铁站出来走个几分钟就到了利于出行。前台服务不错，很热情。房间干净，但对于这个中心地段来讲，价格合适，性价比很高了。不错，推荐。', '短评打分': 5}
{'短评内容': '离地铁站非常近，交通太房便了，房间干净，并且还能免费寄存行李，服务态度很好，很热情，离超市商场特别近，在市中心这价位已经很好了，出门就是大型超市和购物商城，离北京站和同仁医院都特别近，服务态度很好，性价比极高，非常满意，值得一赞，下回来北京还住这里', '短评打分': 5}
{'短评内容': '离地铁站非常近，交通太房便了，房间干净，并且还能免费寄存行李，服务态度很好，很热情，离超市商场特别近，在市中心这价位已经很好了，出门就是大型超市和购物商城，离北京站和同仁医院都特别近，服务态度很好，性价比极高，非常满意，值得一赞，下回来北京还住这里', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店名称:北京华程时尚宾馆 ', '短评打分': 5}
{'短评内容': '外面的冷风能穿进来，没有地暖，只是一个电加热器，反正第二天，我是仓皇逃走。', '短评打分': 2}
