{'短评内容': '各方面还可以的', '短评打分': 5}
{'短评内容': '订单有早餐，到店没有早餐。空调是坏的。投诉客服后来说返20块回来钱包。不知道有没有呢。', '短评打分': 4}
{'短评内容': '环境还可以，就是蚊子有点多', '短评打分': 4}
{'短评内容': '卫生条件一般。房子是棋牌室改造得，蚊子多，空调是坏的没用，服务员态度可以。周边离高速距离可以。总体一般。', '短评打分': 3}
{'短评内容': '1，我到酒店酒店就让我退房，说携程的价格他们不认可，然后携程工作人员打电话让我稍等，然后帮我协调成功，其实我住不住都无所谓，已经很晚了！说是含双早，我们8.30到楼下大堂餐厅，没有饭，什么都没有，说双早就是骗人的，还不如说没有早餐！！！唉，一分钱一分货，就是一个家庭旅馆！！！', '短评打分': 2}
{'短评内容': '还可以就是订的与实际住房不符，后来携程给补偿了。还可以就是订的与实际住房不符，后来携程给补偿了。还可以就是订的与实际住房不符，后来携程给补偿了。', '短评打分': 4}
{'短评内容': '环境不错，入住也舒坦，周边交通方便，环境优美，空气清新，房间设施很好，设施很齐全，酒店服务态度很好。', '短评打分': 4}
{'短评内容': '李汽车总站近', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '位置较好！停车方便！', '短评打分': 4}
{'短评内容': '經濟實惠', '短评打分': 3}
{'短评内容': '床垫太硬了，被子有霉味，布草不整洁，有待改善。', '短评打分': 4}
{'短评内容': '特价房，没有窗，所以感觉一般般', '短评打分': 3}
{'短评内容': '空间有点小，无窗，隔音效果差，100元也就这样了', '短评打分': 3}
{'短评内容': '适合出差旅行，房间服务，早餐都很好，价格也实惠，每个房间都有WIFI网速快。。赞一个', '短评打分': 3}
