{'descr': '空调很温暖', 'star': 5}
{'descr': '我们没有早餐券，三个人加床只能定双床B间，加床的速度很快呀，一会会就好了，也多给了一份洗浴工具。特别方便，第二次来了，很满意唉', 'star': 5}
{'descr': '酒店位置离地铁很近，内部配置简单', 'star': 5}
{'descr': '环境还行，吃的挺多的', 'star': 4}
{'descr': '附近盖房子有点吵', 'star': 4}
{'descr': '干房间干净整洁，不失高雅', 'star': 5}
{'descr': '酒店干净清爽，前台服务也好。最关键离地铁站近，又在好吃一条街，早餐中餐晚餐都可享用美食。下次还住这里。', 'star': 5}
{'descr': '#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#udc7f#ud83d#udc7f#ud83d#udc7f#ud83d#udc7f#ud83d#u', 'star': 5}
{'descr': '地铁近价格偏大', 'star': 4}
{'descr': '很方便舒适的酒店', 'star': 5}
{'descr': '干净卫生就是没有电梯', 'star': 5}
{'descr': '不', 'star': 5}
{'descr': '环境不错，位置很好，性价比高。', 'star': 4}
{'descr': '地铁出来很快就到了，楼下也有很多吃的，房间蛮干净清爽的，唯一缺点就是空调效果太差，不在空调下面感受不到暖风…', 'star': 4}
{'descr': '酒店离地铁口不是一般的近，太方便了。房间卫生非常好，服务周到，很不错的一家酒店。', 'star': 5}
{'descr': '酒店服务员态度，相当恶劣！真的是脸难看，事难办！还说他们就是国企！携程就不应该推荐这家酒店。', 'star': 2}
{'descr': '挺不错的，价格便宜。', 'star': 5}
{'descr': '我们订了三间房间，洗手间都有味道，卫生搞的不很好。', 'star': 1}
{'descr': '交通位置很好，就在云南南路美食街，离人民广场地铁站也很近。', 'star': 5}
{'descr': '房间厕所臭得人睡不着觉，态度也特别差！！有房间也故意不给换！从来没见过这样的！', 'star': 1}
{'descr': '酒店就在上海市政府旁边，很近啊，不错，就是隔音效果差，其他都不错哦。就是近啊，吃什么都方便', 'star': 5}
{'descr': '性价比还不错，价格也很实惠。附近很多餐饮店比较便利', 'star': 5}
{'descr': '己入住，不错，干净，服务态度超好!!!!!!!!!!', 'star': 5}
{'descr': '房间大小还好较整洁', 'star': 3}
{'descr': '.看上去不气派，房间整齐干净。', 'star': 3}
{'descr': '交通很方便，出门不远就是商业街，其他还算一般吧。', 'star': 5}
{'descr': '性价比很高.很不措.', 'star': 3}
{'descr': '   我想取消一天', 'star': 3}
