{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '据说此处马上拆迁了。要求不高的话还是可以。', '短评打分': 3}
{'短评内容': '蛮吵', '短评打分': 4}
{'短评内容': '服务员态度差，爱答不理，酒店潮气十足，卫生一般，毛巾有洞，一般一般', '短评打分': 3}
{'短评内容': '还不错，价格实惠', '短评打分': 5}
{'短评内容': '酒店环境还可以', '短评打分': 3}
{'短评内容': '酒店环境还可以', '短评打分': 3}
{'短评内容': '酒店环境还可以', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '卫生打扫的很及时，设施也齐全，就是有点旧。房间网速很快，算是我住过的快捷酒店网速最快的了。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店位置很不错 还能顺便逛街 附近美食也很多 离黄鹤楼景区坐车也不是太远 酒店附近有餐厅 早起还能边吃早饭边享受良好的用餐环境 酒店房间很干净 床单 地板 都很整洁有序 卫生间也非常干净 房间内部格局很好 通透 总体来说酒店位置不错 环境也不错 周围交通便利', '短评打分': 5}
{'短评内容': '一般一般一般一般一般', '短评打分': 3}
{'短评内容': '凑合', '短评打分': 4}
