{'短评内容': '离地铁很近', '短评打分': 5}
{'短评内容': '国庆前精心挑选的这家店，主要是周围性价比高于它的都被订完了。这家的位置确实不错，出门右拐3分钟进地铁，过了马路就是新业广场，离海鲜蔬菜大市场也很近，周围吃饭的选择也不少。工作人员服务态度热情，卫生上也还行。 缺点就是房间设施较旧，我住的那个房间面积不大，房屋正中没有顶灯。 住了两晚上，每天都是游玩累的要死回来，回来洗漱一下就睡，所以那些缺点也无所谓了。综合来说，4分吧。', '短评打分': 4}
{'短评内容': '房间差，脏，没服务，不值。', '短评打分': 2}
{'短评内容': '可以吧', '短评打分': 5}
{'短评内容': '房间一般，装修比较普通，设施陈旧了，但是房间大，价格便宜，交通方便，这个季节能订到这样的房间性价比就算不错了！', '短评打分': 3}
{'短评内容': '不错的一次旅行。', '短评打分': 5}
{'短评内容': '靠马路，好找，方便', '短评打分': 5}
{'短评内容': '非常满意、下次光临', '短评打分': 5}
{'短评内容': '房间比较陈旧，不过价格不高，要求不高的人可以住', '短评打分': 4}
{'短评内容': '酒店周边在修地铁站，比较脏，马路是单行线，上车的地方和下车地方不是一个站，我们几次过站了，酒店房间环境卫生还可以', '短评打分': 3}
{'短评内容': '酒店卫生，设施可以，环境好，交通方便，第三次入住', '短评打分': 3}
{'短评内容': '酒店卫生，环境可以，出行方便，已是第三次入住了。', '短评打分': 3}
{'短评内容': '酒店卫生，服务可以。第二次入住', '短评打分': 3}
{'短评内容': '酒店卫生，环境可以，交通方便，离新业广场很近。下次还住。', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '确实如其他人评价的，外面看着一般，但房间还真不错', '短评打分': 5}
{'短评内容': '大堂看着一般 可是住进去 房间很不错~推荐 ', '短评打分': 5}
{'短评内容': '还好吧 经济实惠 交通方便', '短评打分': 3}
{'短评内容': '性价比很不错。。。就是房间有点小~~~~~', '短评打分': 5}
{'短评内容': '离富尔玛家具市场很近，除了有点冷其他还好', '短评打分': 5}
{'短评内容': '环境还可以就是靠路的房有点吵', '短评打分': 3}
{'短评内容': '不错价格在便宜点就好了', '短评打分': 3}
{'短评内容': '大床房，房间太小，床是大，除了床就没有空地了。感觉比香港的酒店还挤，憋屈。性价比不高。豪双也不及别家的普双，所以就取消了。', '短评打分': 1}
{'短评内容': '干净整洁，位置略靠里离海边远，不过周边有购物广场，购物环境还不错，靠近地铁施工点，有点吵，整体还是不错的', '短评打分': 3}
{'短评内容': '不错，就是空调有点坏，房间里有蚊子，其他都很好，桌椅真不错，大方', '短评打分': 5}
{'短评内容': '位置有点偏，没有餐厅。卫生还可以，热水提供不错。', '短评打分': 1}
{'短评内容': '评论来得晚了点，是我的疏忽。虽然入住经历已经成为回忆，但想起来还是挺贴心的。', '短评打分': 5}
{'短评内容': '路边吵得要死要死要死了，根本没法睡觉，环境凑合，卫生间设备不好，就一个浴帘，洗完澡就发洪水似地，居然在山东这个算经济型中比较好了，哎', '短评打分': 1}
{'短评内容': '总体感觉不错，比较实惠，但是刚刚去的第一天安排的房间不太好，靠马路。', '短评打分': 5}
{'短评内容': '房间还算干净，虽有网线但无法上网。\n没有早餐，酒店周围用餐也不太方便。', '短评打分': 1}
{'短评内容': '出行挺方便的，就是房间有点小，挨着马路晚上休息有点吵', '短评打分': 1}
{'短评内容': '服务态度不错~就是第一天去了没有电视看~之后又修好线路可以看电视。出行方便交通挺便利的~就是挨着马路晚上休息有点吵~总体来说不错', '短评打分': 5}
{'短评内容': '没有餐厅 无法上网\r\n室内还算干净 距离中央商务区1公里 ', '短评打分': 1}
{'短评内容': '飘HOME北京酒仙桥店不错，卫生好，环境也不错，服务人员很热情，还送了一天的免费早餐。', '短评打分': 3}
{'短评内容': '青岛永乐商务宾馆挺干净，就是房间有点小，由于刚装修完，有股装修的味道', '短评打分': 5}
{'短评内容': '+挺干净，但房间不大', '短评打分': 5}
{'短评内容': '房间设施好，干净，位置好，交通方便，尤其是服务态度好。', '短评打分': 3}
{'短评内容': '服务非常好，比较干净，比较新，房间舒适，位置也方便。', '短评打分': 3}
{'短评内容': '服务非常好，比较干净，位置也方便。可以上网', '短评打分': 5}
{'短评内容': '性价比比较高的一家店，虽然不是那种高档次的酒店，但服务员态度特别好，让人没有距离感，倒不象是住酒店有种回家的感觉。', '短评打分': 5}
{'短评内容': '酒店很新，就是装修味道重了一些。干净、服务也好，特别是里面的矿泉水，居然只要1元1支，真是罕见。离景点稍稍有点远，不过公交车还是挺多的。', '短评打分': 5}
{'短评内容': '住了几天，酒店很干净、服务员都很热情，性价比也比较高，只是周边交通、用餐不太方便。', '短评打分': 5}
{'短评内容': '新装修的房间,所以室内有些味道.但也因为新装修所以硬件条件各方面都比较到位.性价比蛮高的.', '短评打分': 5}
{'短评内容': '酒店设施较好，服务热情，正值旺季，比较难定。', '短评打分': 5}
{'短评内容': '新装修的房间,还是有些味道.不过硬件和软件条件还不错,位置有点偏不太方便出行,其它各方面都可以.', '短评打分': 5}
{'短评内容': '环境较为幽静，就是门比较薄，走道的声音容易听到，房间还算不错，就是没有一些小的玩意，比如信封，针线盒等，柜台小妹比较热情，也比较可爱，呵呵，看着舒服', '短评打分': 5}
{'短评内容': '酒店是新开业的，所以设施还是比较新。其他的一般', '短评打分': 5}
{'短评内容': '1）到酒店不能上网，居然没有工程人员解决。\r\n2）卫生间基本没有防滑措施，洗浴水满卫生间漫延，只有一个小防滑垫。如有老人千万别住。\r\n3）附件基本上没有什么步行可以吃饭、逛街的地方。\r\n4）工作人员给人的感觉就像是家庭旅馆的人。\r\n5）严重不推荐。本人也不会在住了。', '短评打分': 1}
{'短评内容': '还可以，下次还会入住。', '短评打分': 5}
{'短评内容': '环境还可以但是房间装修味道挺大因为刚开业的酒店估计都是这样不过设施卫生都很不错，位置还可以，价格服务都不错。不过唯一的一点就是我住的那个房间空调不怎么好不是太制冷，其他的都很不错。', '短评打分': 5}
{'短评内容': '位置挺好找的，酒店业还不错，卫生设施都挺不好的。性价比不错。', '短评打分': 5}
