{'短评内容': '酒店还可以 干净。就是这个天洗澡热水都没有 水就是温的', '短评打分': 4}
{'短评内容': '酒店位置不错，硬件设施不行，写字台旁边竟然没有电源插座。过道很矮感觉个稍微高点的可能会碰到头，前台办事效率太低，退房花了20分左右。', '短评打分': 3}
{'短评内容': '房间很宽敞，实打实的说，还是不错的，软硬件都很齐全，服务也基恩礼貌，特别是保洁阿姨，很客气,主动问好，在西边城市不多见', '短评打分': 5}
{'短评内容': '还可以，有点老了，门口超市也关门了。', '短评打分': 4}
{'短评内容': '四星级酒店，整体还不错，我们自驾游过来的，成都市里限号，我们只能选择住在外围，周边吃的很多，很方便，服务很好，生意兴隆', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '到现在也没收到发票，没有我的水喝，设备存旧，服务差，吃饭更差差', '短评打分': 2}
{'短评内容': '房间大气，价格有点贵，感觉不值这个价', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '价格实惠，环境一般。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间很大，很舒服', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '差！', '短评打分': 2}
{'短评内容': '房价和房间有点不成比例，服务还是不错，楼道太矮了 ，', '短评打分': 3}
{'短评内容': '周边吃东西和购物很方便，对面就是公园可以散步。  因为报销的事情，离开后又联系过，工作人员非常耐心和周到地提供了帮助，很感谢。', '短评打分': 4}
{'短评内容': '酒店不错，性价比高', '短评打分': 4}
{'短评内容': '空调不太好 被子也挺薄的 老问题', '短评打分': 4}
{'短评内容': '还不错，就是走廊太矮了。。', '短评打分': 3}
{'短评内容': '酒店蛮老的，个子高的客人在走廊里走真要小心头，大床是两张床拼起来的', '短评打分': 5}
{'短评内容': '整体还是不错，新。就是相对少大气。', '短评打分': 3}
{'短评内容': '第二次入住了，上次是和家人一家玩，入住后对酒店各方面很满意，这次出差就直接选择了，一如既往的好，赞一个', '短评打分': 5}
{'短评内容': '房间很大，里面设施还可以，酒店对面就是公园在房间里面可以看到很不错，很喜欢 ~', '短评打分': 5}
{'短评内容': '帮老爸订的，他说还不错。推荐这家酒店！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境不错，价格比较合理，有机会还会入住。对面就是桂湖公园，早上可以呼吸新鲜空气', '短评打分': 5}
{'短评内容': '酒店环境安静,设施较好,不足之处是大床间床偏短小,电视频道不够多,凤凰卫视、江苏卫视均不能收看', '短评打分': 3}
{'短评内容': ' 酒店一般', '短评打分': 3}
{'短评内容': '良好', '短评打分': 3}
{'短评内容': '8/6入住的商务套房，走廊的吊顶太低了吧，本人180cm，烟感器、喷淋头这些完全就是擦着头发过的，很危险。房间宽敞，硬件一般，家具稍显偏少，卫生间两个，卧室的卫生间太老气，棉品一般。洗面台太俗气，而且不够档次。浴缸、马桶、水管件都不是一个品牌的，虽然有汉斯格雅的，但是整体就是一个拼凑的感觉，很不好。前台服务中规中矩，和几乎所有3线城市的酒店一样，没有任何笑意。借果刀，8分钟。房间冰箱坏的，一个楼层', '短评打分': 5}
{'短评内容': '酒店就在桂湖公园后门的对面，出入很方便。工作人员的服务态度也满好的，因为当时到得较晚，以为酒店餐厅没营业了。经询问，工作人员很热情的回复了，还在营业，欢迎用餐。心里很温暖！', '短评打分': 5}
{'短评内容': ' 酒店很不错', '短评打分': 3}
{'短评内容': '服务不行啊 地理位子在新都这个小城市算不错', '短评打分': 1}
{'短评内容': '各方面都还可以，算对得起这价钱，就是要走楼梯，对于行李多的住客不方便', '短评打分': 5}
{'短评内容': '酒店还可以,就是床有点小.另外酒店电视还是比较老的电视,没有液晶电视.', '短评打分': 5}
{'短评内容': '设施一般，服务很好', '短评打分': 3}
{'短评内容': '设施很好，服务一般', '短评打分': 3}
{'短评内容': '以后还会入住该酒店。。该酒店大堂很豪华。', '短评打分': 5}
