{'短评内容': '有点老了，房间很大。离我们办事的地方很近', '短评打分': 4}
{'短评内容': '没有游泳池和健身房，空调时开时断，但性价比高', '短评打分': 4}
{'短评内容': '周边环境寂静，吃饭等问题较大。酒店内部餐饮偏贵，', '短评打分': 3}
{'短评内容': '隔音差，晚上的大货车声音很清楚设备设施老旧，不一一赘述卫生情况堪忧，枕头上有头发丝，还比较长，明显不是我这个板寸的性价比，我觉得还可以，免费升级了商务标，地理位置也可以，希望以后能够提升吧，毕竟也是四星级，服务，环境得跟上。', '短评打分': 2}
{'短评内容': '酒店比较老，早餐厅太小。', '短评打分': 4}
{'短评内容': '房间不错，下次还会去', '短评打分': 5}
{'短评内容': '1kjulwut', '短评打分': 5}
{'短评内容': '环境优雅，设施完善很好，房间卫生干净整洁很好，服务可再优化，空间宽敞舒适，在这个附近比其他同类型酒店算比较好，我己经向其他朋友推荐，确实不错把服务加强应该会有很多回头客，以上真实情况。', '短评打分': 5}
{'短评内容': '价格实惠，酒店不错，就是早餐不咋地', '短评打分': 5}
{'短评内容': '...............................', '短评打分': 5}
{'短评内容': '。。。。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，周边吃饭有点少', '短评打分': 5}
{'短评内容': '住着还不错', '短评打分': 4}
{'短评内容': '酒店干净，价格实惠！周边吃的也多，满足！下次会再来。', '短评打分': 5}
{'短评内容': '不错的选择，还会来住', '短评打分': 5}
{'短评内容': '很不错，房间很大', '短评打分': 5}
{'短评内容': '酒店真的不错，到了之后超过预期', '短评打分': 5}
{'短评内容': '江山大酒店堪称四星级。', '短评打分': 5}
{'短评内容': '.....................', '短评打分': 5}
{'短评内容': '.........................', '短评打分': 5}
{'短评内容': '装修老旧了，服务还有提升空间', '短评打分': 4}
{'短评内容': '老酒店了，设施相对较老，但服务等各方面还不错，早餐不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '老酒店了，总体感觉还可以！', '短评打分': 4}
{'短评内容': '老酒店了，总体感觉还可以！', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行吧，大床房，硬件设施还不错，就是电视老了点不是LED的', '短评打分': 4}
{'短评内容': '酒店还不错，交通业方便，早餐尚可', '短评打分': 5}
{'短评内容': '交通便利，服务好，设施齐全，地方宽大，视野好', '短评打分': 5}
{'短评内容': '也就这样 没缺点 没优点', '短评打分': 5}
{'短评内容': '房间还不错，但是结账速度实在太慢了，等了好久', '短评打分': 5}
{'短评内容': '离亲戚家宿城区太远，开车红灯偏多，酒店设施不错，建议开房时离目的地近点。在宿豫区的这个酒店不错', '短评打分': 5}
{'短评内容': '结账速度慢，其他没什么了，早餐品种不够多', '短评打分': 5}
{'短评内容': '没有变化', '短评打分': 3}
{'短评内容': '退房还是很慢，早餐太单调，', '短评打分': 3}
{'短评内容': '房间很好 早餐一般', '短评打分': 3}
{'短评内容': '早餐品种少', '短评打分': 3}
{'短评内容': 'CMCC WIFI不能用了，酒店的房门很多次不能打开，环境还不错的', '短评打分': 5}
{'短评内容': '老的四星，设施一般，楼下有个KTV，沿街的房间很吵。', '短评打分': 5}
{'短评内容': '还不错，房间还比较干净，有网络，手机可上网，有CMCC何CHINANET，结账速度比较慢，不知道是什么原因', '短评打分': 5}
{'短评内容': '不好,内部很差,毛巾不敢用', '短评打分': 3}
{'短评内容': '酒店很好,环境不错,房间够大,就是早餐品种太少,结帐很慢,他们解释是新来的.', '短评打分': 5}
{'短评内容': '一般般，非常一般般！如果抱有入住惊喜的态度，不推荐这家酒店！', '短评打分': 5}
{'短评内容': '很好的，自助餐很好吃，空调不怎么舒服，高层赏景不错的', '短评打分': 5}
{'短评内容': '还不错，值得推荐，就是早餐有点凉，吃的不舒服', '短评打分': 5}
{'短评内容': '地方稍微偏了点，本来还挺担心早上叫不到车，但是前台MM有很多出租车的联系电话，所以很顺利的解决问题。房间整体还是不错的，有点小贵！', '短评打分': 5}
{'短评内容': '酒店外观看起来很气派，早餐也不错，就是酒店房间内部设施太过陈旧，需重新装修。', '短评打分': 5}
{'短评内容': '还不错的酒店，酒店设施都还不错，就是电视老了点，其他都还好', '短评打分': 5}
{'短评内容': '不错!就是地理位置太骗了，其它的还是不错的。', '短评打分': 5}
{'短评内容': '都很好，下次应该还会住，酒店很新 早餐也很好吃', '短评打分': 5}
{'短评内容': '环境整体大气！就是细节不到位。最可气的是枕头套子不干净！毛巾浴巾太差了！不过这价格在当地算可以了', '短评打分': 1}
{'短评内容': '酒店有点偏，，离市区太远，适合自驾游。而且早餐真的不敢恭维啊，，还不如自己花2块钱买的东西吃得好', '短评打分': 1}
{'短评内容': '价格合理，服务也可以，但电视没有iptv，不能回看。', '短评打分': 5}
{'短评内容': '＋酒店房间不错，设施比较全，服务态度好。酒店外有停车场，离区政府很近。不足之处是早餐差，不符合四星标准。', '短评打分': 3}
{'短评内容': '不错的酒店,值得推荐啊，会向大家推荐的，虽然有点小贵     ', '短评打分': 5}
{'短评内容': '经济实惠。给个好评。', '短评打分': 3}
{'短评内容': '房间面积够大，干净整洁，服务不错，环境也可以', '短评打分': 5}
{'短评内容': '安静，对得起这个价。', '短评打分': 3}
{'短评内容': '非常好，是目前我在宿迁吃住都很好的酒店，价格也不贵，给满分！', '短评打分': 3}
{'短评内容': '房间不够干净，被子上有味道，设施较陈旧，与酒店外表不符。', '短评打分': 1}
{'短评内容': '酒店位置不错，还有配套娱乐设施，房间比较干净，洗澡龙头不好，早餐对得起这个价格', '短评打分': 3}
{'短评内容': '很满意。', '短评打分': 3}
{'短评内容': '酒店的服务周到，环境优雅。交通便利，价格合理。尤其是标准间的服务贴心到位。可以说是宿迁最高级酒店的代表 。', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，房间卫生不错，楼面服务员对待客人十分友好，早餐略显得单调，旁边的会所住在南面会有噪音，好在持续时间没有很晚，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '在宿迁本地算是高档了。房间设施等都不错。我的国外客人点名住江山。结账的时候有点点慢，不过态度很好。早餐也比宿豫区其他酒店都好。服务态度也不错，帮国外客人处理问题时很积极，也有耐心', '短评打分': 5}
{'短评内容': '酒店设施比较新而且齐全，唯一的缺点是离市区偏远 不是很方便交通。', '短评打分': 5}
{'短评内容': '这家酒店总体还不错~服务也还行~但肯定达不到四星~', '短评打分': 5}
{'短评内容': '服务态度不错，房间内饰还行，周边道路人少车少很清静', '短评打分': 5}
{'短评内容': '可能是宿迁维二的4星级酒店之一，前台服务态度不错，房间也还可以，就是房门的关闭方式很少见，必须用力推才能关好。另外房间之间的隔音不好，隔壁在冲洗或吹头发时的声音很清楚，早餐样式较少。下次也许会去另外一家4星级酒店看看。', '短评打分': 5}
{'短评内容': '设施服务都一般般，就是离客户比较近，办事方便', '短评打分': 5}
{'短评内容': '宾馆的大厅稍微有点小,前台服务态度却是一个亮点,很亲切.本人订得是商务单人房,布局雅致无异味,唯一不足:卫生间的浴巾与毛巾有待改进.有失星级宾馆的水准.', '短评打分': 5}
{'短评内容': '不喜欢那里的毛巾 房间其他还可以 餐厅的米饭太硬了。。。', '短评打分': 5}
{'短评内容': '比较干净，性价比高，，但是距离市区较远，下次还会选择入住', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店非常好', '短评打分': 3}
{'短评内容': '这个酒店房间还行吧', '短评打分': 3}
{'短评内容': '我定的是商务房，感觉优点是设施不错，离我要去办事的宿豫区法院很近。（离宿豫区政府也非常近）。\n缺点：1、离市区远，打的不便（如果自己开车可忽略）；2、客房连小瓶的矿泉水也不送；3、送的早餐太太太太一般了。\n总的来说，在宿迁这地方，这个价钱还行吧。', '短评打分': 5}
{'短评内容': '位置、设施、价格都不错。只是浴室条件太差，尤其毛巾，竟然破的不成样子！！', '短评打分': 5}
{'短评内容': '性价比不高，房间设施只有3星水平，交通不方便，周围没有饭店，早上打不到车，浴品较旧，房间里有烟味。', '短评打分': 1}
{'短评内容': '客房环境不错！早餐丰富，希望电视节目能多增加点', '短评打分': 5}
{'短评内容': '除了位置有点偏，其他的设施、服务、性价比都是不错的。', '短评打分': 5}
{'短评内容': '地段比较偏,酒店实在一般,但在宿迁还算可以', '短评打分': 5}
{'短评内容': '呵呵，又来评价了，不错，一直感觉都挺好的，会常来的。', '短评打分': 5}
{'短评内容': '对有交通工具的人来说，进出方便，周围是政府机关，需办事应该很方便，吃饭、K歌都有现成的。性价比高，早餐一般。', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '性价比很好的酒店，卫生和设施良好。其他别期望太高。', '短评打分': 5}
{'短评内容': '性价比不错的酒店,可惜位置太偏了,打的很不方便', '短评打分': 5}
{'短评内容': '酒店离市中心有点远，打的不方便！其他的还不错。物有所值啊', '短评打分': 5}
{'短评内容': '环境很好，服务很好，停车在户外，要是有室内停车场更好。', '短评打分': 5}
{'短评内容': '各方面还算可以，就是茶水壶不知道什么牌子，安全隐患太大了，我就被烫了\r\n', '短评打分': 5}
{'短评内容': '酒店设施很新，房间也很大，不错。', '短评打分': 3}
{'短评内容': '房间没有免费的矿泉水，问客房中心，答复是我们酒店的房费已经很优惠了，不能免费提供，这就是四星级酒店。不是通过好的服务吸引顾客，而是靠压低价格来吸引，真的能吸引顾客吗？酒店管理能力可见一般！', '短评打分': 1}
{'短评内容': '酒店设施挺新的，就是位置偏远', '短评打分': 3}
{'短评内容': '酒店各方面都挺好，就是位置稍远', '短评打分': 5}
{'短评内容': '我感觉住这个酒店很舒服。挺赞的。但是不知道离市区是不是很远，我主要要在开发区活动。感觉很方便。', '短评打分': 5}
{'短评内容': '感觉地理位置差了些，打车不太方便。另外早餐品种不是太丰盛。', '短评打分': 5}
{'短评内容': '预定房间比较混乱，一次下了多个订单之后就搞错了没留够足够的房间', '短评打分': 5}
{'短评内容': '性价比是非常高，而且房间内部硬件设施也不错，服务人员都非常热情.', '短评打分': 5}
{'短评内容': '位置不好，空调不好', '短评打分': 5}
{'短评内容': '位置比较偏，酒店还是比较新的，美中不足的是水管里放出的水发黄。', '短评打分': 3}
{'短评内容': '除了窗户外的景色之外，其他没的说。', '短评打分': 5}
{'短评内容': '1、酒店位于宿豫区，距离闹市区有一定距离。出门没车是不行的。\r\n2、酒店装修还行，比较气派，房间也比较大。就是这次住的房间内卫生间漏水，而且水管里放出来的水，明显发黄，放几个小时会有沉淀。不知是个案还是其他原因', '短评打分': 1}
{'短评内容': '入住非常满意！性价比很好！', '短评打分': 5}
{'短评内容': '很好  下次来还住这 ', '短评打分': 3}
{'短评内容': '非常好  性价比极高  设施及服务都是一流的 下次还住着', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '房间还可以，就是离车站远了点。', '短评打分': 5}
