{'短评内容': '设备很老，酒店还是可以', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '早餐不错，口味还蛮适中的，不是很辣，停车场也蛮好，有个广场，位置不错，性价比还不错，出差比较适合～～', '短评打分': 3}
{'短评内容': '还好吧，对的起价格', '短评打分': 4}
{'短评内容': '性价比高，交通方便', '短评打分': 5}
{'短评内容': '性价比高，交通方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '空调没有暖气，床太硬！前台服务态度只能一个字：差！', '短评打分': 3}
{'短评内容': '擦擦', '短评打分': 5}
{'短评内容': '可以接受', '短评打分': 4}
{'短评内容': '优点：第二天13:00退房，早餐的常德米粉味道还好  缺点：服务一般，房间里有烟头、地漏位置高，排水慢。有个洗面盆不知怎么操作排水。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '推荐入住', '短评打分': 3}
{'短评内容': '推荐入住。', '短评打分': 5}
{'短评内容': '交通方便，卫生不错，比较安静，网速还可以，早餐也可以。去柳叶湖一条大路直往（约4公里）很方便。如果大堂服务员的微笑多一点，感觉更满意。', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，服务态度也挺好，房间也很干净，住的很舒服。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店位置很好、环境也不错、价格可以再低点吗？硬件、软件还有待提高。继续加油哦。', '短评打分': 5}
{'短评内容': '刚进去的时候感觉不错，仔细一看，墙纸都掉了，厕所还有蟑螂。30多度的天居然不开空调，说是在维修，住了6天都没修好？反正挺晕的', '短评打分': 1}
{'短评内容': '位置好 设施比较旧了 服务质量一般  价格可以再低点', '短评打分': 5}
{'短评内容': '酒店位置很好，环境也不错，就是价格稍高。', '短评打分': 5}
{'短评内容': '还不错，就是有点旧了墙纸掉了一大片，其他还可以', '短评打分': 3}
{'短评内容': '该酒店服务态度很差，标间竟然没有网线，询问要上网怎么办，工作人员竟然回答自己去网吧，还有早餐实在是不敢恭维，真的很差！', '短评打分': 1}
{'短评内容': '总的不错，早餐也还好，就是房间有点旧了。', '短评打分': 5}
{'短评内容': '空调效果白天不好，需要晚上12点后才效果好点', '短评打分': 3}
{'短评内容': '空调效果不好！需要等到晚上12店后才有效果。早餐还过得去', '短评打分': 3}
{'短评内容': '空调效果时好时差', '短评打分': 5}
{'短评内容': '这家酒店很一般了，感觉星级不达标，服务人员办事效率比较慢，房间里布置的还可以，卫生挺干净的，设施方面一般了，酒店的位置还可以，位于主干道上，出行还算比较便利， 价格也蛮实惠的。整体感觉还可以了。', '短评打分': 5}
{'短评内容': '酒店地处比较安静的区域，但是晚上风箱的声音有点吵，酒店送餐的速度很慢，酒店服务态度一般。酒店硬件设施比较好，性价比还是不错的，希望酒店的服务员，尤其是前台的，亲和力能好一点，微笑能多一些', '短评打分': 5}
{'短评内容': '这家酒店住宿条件还可以，就是位置一般，周边交通购物都不是很方便的，整体感觉性价比一般。', '短评打分': 5}
{'短评内容': '房间挺大挺干净，周边环境也可以', '短评打分': 5}
{'短评内容': '总体来说不错的酒店，卫生干净，设施完善，地理位置交通方便，服务热情，值得推荐', '短评打分': 3}
{'短评内容': '不错的酒店，值得入住。应该是三星以上的酒店了吧', '短评打分': 5}
{'短评内容': '怎么说？', '短评打分': 5}
{'短评内容': '条件好，但不在主要商业区，好在城市不大，还方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '9楼以上没宽带', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店的服务员个人素质不高，国内酒店多是这样，硬件凑合，但是软件很差！缺乏基本的培训，而且酒店没有任何经营理念！', '短评打分': 1}
{'短评内容': '新型星级酒店，服务设施完善，交通便利，应当推荐。', '短评打分': 5}
