{'短评内容': '还好的酒店', '短评打分': 5}
{'短评内容': '挺好的，比较实惠，地理位置也好。离商业中心近，比较好找。还有早餐，还是实惠的。在老车站旁。。。。。。。。', '短评打分': 5}
{'短评内容': '我觉得不错！图片没拍 忘了', '短评打分': 4}
{'短评内容': '房间够大。', '短评打分': 5}
{'短评内容': '每次来泰和都住这', '短评打分': 5}
{'短评内容': '房间不错，服务也好', '短评打分': 5}
{'短评内容': '回家都住那里，还不错的', '短评打分': 5}
{'短评内容': '住的优点喜欢', '短评打分': 5}
{'短评内容': '还好还可以哦', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还好 还好 还好', '短评打分': 5}
{'短评内容': '很好很方便。下次还住', '短评打分': 5}
{'短评内容': 'Very good and central location if passing thru or spending any time in Taihe.  Its roughly a 20 RMB fee via taxi from the railway station. There is a cheap bus as well, but it is super slow and crowde', '短评打分': 4}
{'短评内容': '便宜，就这样', '短评打分': 5}
{'短评内容': '好，', '短评打分': 5}
{'短评内容': '和同事一起去的，看酒店，位置不错，出行方便，吃的也多，玩的也多，卖的不少，对面有个大路口，有个夜市很不错的', '短评打分': 2}
{'短评内容': '不咋地', '短评打分': 2}
{'短评内容': '就是设施陈旧，其他方面还是ok的，还送早餐，性价比高', '短评打分': 5}
{'短评内容': '酒店住过几次了，交通方便，卫生不错', '短评打分': 5}
{'短评内容': '住了好几次，交通比较方便，卫生也很好。', '短评打分': 5}
{'短评内容': '那可以………………………', '短评打分': 4}
{'短评内容': '价不符实。价不符实。价不符实。价不符实。', '短评打分': 1}
