{'短评内容': '有待提高、改善', '短评打分': 3}
{'短评内容': '不知道能不能加床，但是就是没有暖气，冬天住比较冷，酒店来说没有暖气开放，不舒服，停车位非常紧张总来说只有逛街方便点而已', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '天城港地理地位台山第一', '短评打分': 4}
{'短评内容': '6001卫生间下水道反味较大', '短评打分': 5}
{'短评内容': '?????????', '短评打分': 5}
{'短评内容': '很好?????。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很快就可以订到房', '短评打分': 5}
{'短评内容': '总的来说还是不错的，能保持这样的水平算是很好了', '短评打分': 4}
{'短评内容': '环境不错，房间很大。还有水果送。', '短评打分': 5}
{'短评内容': '#ud83d#ude03#ud83d#ude03#ud83d#ude03', '短评打分': 5}
{'短评内容': 'The location is great in that its in the center of town, near wear the lake is. Theres breakfast included in the morning. This hotel is not available for booking with international OTAs, you would hav', '短评打分': 5}
{'短评内容': '可以的，性价比高', '短评打分': 4}
{'短评内容': '洗手間去水渠有嗅味，三人房只有兩人日用品，加毛巾要收錢，早餐券只有兩張，第三位要自付！  請在携程網上提供兩房一廳和三房一廳價格！', '短评打分': 4}
{'短评内容': '还行，服务比较好', '短评打分': 4}
{'短评内容': '4楼是ktv晚上睡觉有声音', '短评打分': 3}
{'短评内容': 'very good value for money, service and hardware are quite OK', '短评打分': 4}
{'短评内容': '酒店地理环境好，装修新，早餐也很好！', '短评打分': 5}
{'短评内容': '房间不错。可以接受。', '短评打分': 4}
