{'短评内容': '京东商品物美价廉，服务好。就是商品太脏了。', '短评打分': 5}
{'短评内容': '外面有安装不牢靠的东西，整晚好吵，说了换房间，说了好久，搞到一点都睡不了。前台和客房服务完全没沟通，反应的问题，拖几个小时，房间电话有时通，有时不通！千万别来', '短评打分': 1}
{'短评内容': '设备较老，但也干净，周边配套设施比较少', '短评打分': 4}
{'短评内容': '离会展中心比较近。住的房间设施较旧。洗手盆下水管道有点堵，有点漏水。房厅里的电视机看不了（可能不会调）。没有一次性鞋，鞋油。瓶装水收费，不是什么知名品牌。床单被罩不是很干净。蒙餐不错。', '短评打分': 4}
{'短评内容': '前台小姑娘有点霸气', '短评打分': 5}
{'短评内容': '酒店周围全是工地～服务还不错，就是因为修路把酒店几乎都挡住了，不太好找，周围都在施工，都在施工，施工。设施有些旧了。', '短评打分': 3}
{'短评内容': '还蛮好的', '短评打分': 5}
{'短评内容': '住的可以。', '短评打分': 5}
{'短评内容': '住的不错！', '短评打分': 5}
{'短评内容': '没wifi，一股霉味，周围什么都没有', '短评打分': 1}
{'短评内容': '酒店陈旧，服务很一般，周边环境差，到处在修路，出行不方便，房间配套还算完善。', '短评打分': 3}
{'短评内容': '服务态度挺好', '短评打分': 4}
{'短评内容': '酒店一般', '短评打分': 2}
{'短评内容': '周围吃饭地方少', '短评打分': 4}
{'短评内容': '还行，就附近没什么东西，酒店内的餐厅不好吃', '短评打分': 4}
{'短评内容': '还可以，就是有点小偏僻', '短评打分': 5}
{'短评内容': '环境不错，服务较好，还有价格比较贵，希望提供更多服务', '短评打分': 5}
{'短评内容': '这家酒店不错，值得下次再来，给一个好字!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '房间卫生，整洁。跟澳门隔岸相望，很安静，离湾仔口岸很近。早餐品种少一点。下次去珠海还会入住的。', '短评打分': 5}
{'短评内容': '国庆节在珠海以这样的价钱能住到行政房很好！', '短评打分': 5}
{'短评内容': '有水果送，不错。环境也很好，就是早餐太简单啦', '短评打分': 5}
