{'短评内容': '距离耳鼻喉医院很近，酒店设施有点旧，主要是地理位置好', '短评打分': 4}
{'短评内容': '酒店位置好，房间也蛮大，其实在市中心应是性价比可以的；但有2点实在问题：1.床的席梦思是坏的，小幅的凹进凸出；2.结账时，说一块小毛巾有颜色，居然要赔10元，说实在的，我们也不知道为何有颜色，即使有颜色，清洗人员的工作处理啊；这点实在有点黑色幽默', '短评打分': 4}
{'短评内容': '房间太差了', '短评打分': 1}
{'短评内容': '不错，价格实惠', '短评打分': 5}
{'短评内容': '无早餐，门口有罗森', '短评打分': 5}
{'短评内容': '非常适合商务出行', '短评打分': 5}
{'短评内容': '还不错，已经住了好几次了', '短评打分': 5}
{'短评内容': '要求不高的人可以选择一下', '短评打分': 4}
{'短评内容': '就是订房热线打不通，还遇到一个不耐烦的内线工作人员，不愿多做解释也不给其他电话。其他都很好', '短评打分': 5}
{'短评内容': '一般，唯一的优势是离汾阳路五官医院步行五分钟方便就诊', '短评打分': 4}
{'短评内容': '位置不错，地铁10号线2号出口600米。附近是老上海风格的建筑', '短评打分': 5}
{'短评内容': '太吵了。一晚没睡好。窗还关不上。漏出一条大大的缝隙。', '短评打分': 2}
{'短评内容': '附近是五官科医院，非常方便…其他就不评论了', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '不错，很干净。也很方便。', '短评打分': 5}
{'短评内容': '房间干净，设施齐全，服务热情。', '短评打分': 5}
{'短评内容': '好～～～～～～～～～～～～～～～～～～～～～～～…………………………………………………………', '短评打分': 5}
{'短评内容': '酒店不错，交通便利，一下车就找到了，很安静，就是有点老了，不过很干净', '短评打分': 5}
{'短评内容': '交通方便，但房间设施很旧，自助早餐不好', '短评打分': 4}
{'短评内容': '除了去上海五官医院，这家酒店确实是最近也是最方便的，如果不是去医院看病的话，我实在没有理由推荐这家酒店，价格高，环境差，性价比低，房间小，那个豪华标间跟普通标间我实在不知道有什么差别，可能楼层一个比较高', '短评打分': 5}
{'短评内容': '服务不错，环境也好，挺方便的，下次还回去', '短评打分': 5}
{'短评内容': '酒店周边环境好，但设施陈旧，与三星级不相符。', '短评打分': 3}
{'短评内容': '酒店大堂较好、周边交通方便，但房间设施很旧，服务员不到八点就敲门，特别是二十元的自助早餐是极差的。今后不会再选择。', '短评打分': 3}
{'短评内容': '因为看眼睛，第二次住在这家酒店了。还可以', '短评打分': 5}
{'短评内容': '对去五官科医院看病的朋友来说这家饭店确实地理位置很好。\n其余方面则性价比极低，房间有股霉味，而且很旧，床很小。', '短评打分': 1}
{'短评内容': '离五官科医院总院和分院都很近。住的豪华标间B，两张床都不是很宽，房间也不是很大。晚上到很晚，都有附近会所还是什么狂欢的声音。还好。', '短评打分': 5}
{'短评内容': '一般都会订这家酒店，因为离医院确实很近，5楼餐厅服务很糟糕，不过在职工食堂用餐挺不错的。', '短评打分': 5}
{'短评内容': '离医院很近，方便。', '短评打分': 3}
{'短评内容': '这家酒店的设施太旧了，十几年前的装修。除了离五官科医院近一点外没啥优势。', '短评打分': 1}
{'短评内容': '去五官科医院看病的话很方便，环境、价位都还可以，就是早餐不咋的', '短评打分': 5}
{'短评内容': '入住很顺利，酒店也和预期一样，不错好评', '短评打分': 3}
{'短评内容': '到目前为止已经住过两次,总体感觉还是不错的,房间干净\\整洁,总台态度也很好,环境也不错.特别是门童是一老人家,很有味.一直住在三楼,如果能住在更高楼次可能就更好了.', '短评打分': 5}
{'短评内容': '房间宽敞明亮干净,周边环境优雅,交通便利,很满意,下次还回来', '短评打分': 5}
{'短评内容': '酒店比较陈旧,空调力度不错,离五管科医院很近.', '短评打分': 1}
{'短评内容': '酒店环境较差，屋内一股霉味，地毯估计有很长时间没有清洁，远不如同档次酒店可比，本人前天入住如家，感觉很干净，总的来说教育会堂的性价比很低。', '短评打分': 1}
{'短评内容': '离五官科医院近，空调不行，客房门不用锁都打得开，锁门时要锁几遍，还要往上提门，不然锁不上。', '短评打分': 1}
{'短评内容': '离永嘉路近，方便。酒店就不敢恭维了。实际上就是一个简单的招待所。下次会到附近的酒店了，不会再住了。', '短评打分': 1}
{'短评内容': '总的来说还可以', '短评打分': 3}
{'短评内容': '更换床单亲眼所见，有些放心了，但是如果一直入住还是以环保为名义，不予更换。其他的还可以，卫生基本可以，有点潮气，希望以后有所改进！', '短评打分': 5}
{'短评内容': '比较陈旧的设施，卫生条件还可以，330元的标间不含早餐，不知道价格是否划算。 周围就餐不方便，住宿内的承包的饭店早餐很差 。中午的培训餐更是差！会议培训室桌椅条件不好，不具有暖风，饮水就是 一个大水箱！希望有待提高会议服务质量！', '短评打分': 1}
{'短评内容': '这个酒店比较陈旧，设施不是很好，屋里有点潮气，前台不像星级酒店那样的微笑服务。内部的饭店更是不能赞美，20元的早餐非常不理想，就连鸡蛋没有就不能及时补齐，收早餐卷的服务生都是坐在那里玩手机，需要客人把餐劵送到他手里，服务呀！唯一可以表扬的是房间的空调够足，不至于让北方的人民感到寒冷！\n鉴于这家酒店是会议培训的定点酒店，为了出行方便，下一次培训还是选择了这家酒店！330元不含早餐，如果含上就是370', '短评打分': 1}
{'短评内容': '酒店干净且交通便利,设施完善，周边环境不错，安静。', '短评打分': 5}
{'短评内容': '环境和服务都很不错，周边玩的地方也很多，值得推荐。', '短评打分': 5}
{'短评内容': '不错的酒店,只是不提供早餐,周围吃早餐的地方不多', '短评打分': 5}
{'短评内容': '地段好 干净大方，我们几个人在教育会堂住了一个礼拜，留下了美好地回忆。', '短评打分': 5}
{'短评内容': '已经多次入住，还算不错，楼上的餐厅不错。', '短评打分': 5}
{'短评内容': '位置距离五官科医院确实近，方便。但是酒店前台那些服务员态度很差的，好象你求他、她给房间一样，那种小市民的样子', '短评打分': 1}
{'短评内容': '服务人员态度良好，客房干净', '短评打分': 3}
{'短评内容': '酒店周围环境很好，餐饮方便，出行方便，附近街道有些小服装店也很吸引人。酒店服务总体尚可，但房间卫生服务有些懒怠，希望加强管理多改进。 \n', '短评打分': 5}
{'短评内容': '酒店离地铁站不远，还有公交可以选乘，出行方便。酒店服务总体尚可，但房间卫生服务有些懒怠，本人入住4天，床单不仅没更换一次，甚至都没认真清扫，桌子和杯子也仅是随便抹一抹了事，影响心情，希望管理跟上。', '短评打分': 5}
{'短评内容': '舒适干净的酒店，很好', '短评打分': 3}
{'短评内容': '地理位置方便，靠近淮海路，到五官科医院，几步路就到了，房间感觉也挺干净的，唯一不满意的是房间太小了。已经是第四次入住了，以后去的话，应该还会住那里。', '短评打分': 5}
{'短评内容': '一般，离五官科医院比较近．物有所值！！！！！！', '短评打分': 5}
{'短评内容': '离五官科医院真的很近，卫生不错，交通方便，值得入住。', '短评打分': 5}
{'短评内容': '客房打扫速度很慢，竟然等了1个多小时，大堂坐好多人，无处落脚。\n因为，朋友需要在隔壁的五官科医院手术和检查，所以没有其他选择，性价比不高！', '短评打分': 5}
{'短评内容': '客服人员态度不是特别好，床挺小的 旁边都是酒吧，', '短评打分': 1}
{'短评内容': '位置不错。对于去五官科医院看病的人来说很重要，条件一般，设备有些老旧了。', '短评打分': 5}
{'短评内容': '交通、环境平错，门口有众多酒巴，房间也可以，。。。。。。。', '短评打分': 5}
{'短评内容': '周围环境很好吃饭酒吧都很方便,房间比较干净,只是这次住的房间有小强.', '短评打分': 3}
{'短评内容': '房间条件很简陋，停车还要收费，服务态度还可以，只是宾馆的整体感觉很查。', '短评打分': 1}
{'短评内容': '大堂还是很气派的，房间设施陈旧，有食堂，去五官科医院可以从后门出去，两分钟路程。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '虽然离五官科医院很近很方便  但是房间很老式的 房间很旧 而且卫生间蚂蚁很多 环境不太好', '短评打分': 1}
{'短评内容': '交通方便的经济型酒店，还算干净，房间面积不大', '短评打分': 5}
{'短评内容': '＋酒店环境还可以，房间太小应该是老式办公楼改装的，周边是很多酒吧，娱乐圈氛围比较浓厚。', '短评打分': 3}
{'短评内容': '帮朋友订的，朋友小孩到上海五官科医院，这个酒店就在医院旁边，很方便的', '短评打分': 5}
{'短评内容': '还不错，只是三人间没有配备饮水机和冰箱，建议住家庭房！', '短评打分': 5}
{'短评内容': '给朋友预订了两套，一套是豪华标间，一套是家庭房（后来更改为三人间），朋友感觉都很不错，只是三人间内没有饮水机有点遗憾。其他都还不错！', '短评打分': 5}
{'短评内容': '如果是为了到附近的五官科医院，那住在这还是不错，里面环境还可以，有餐厅，停车方便。价格稍微贵了点。比起附近的岳阳商务酒店要好多了。', '短评打分': 5}
{'短评内容': '房间有点陈旧，价格不是很合理，环境还可以', '短评打分': 5}
{'短评内容': '地段很不错，环境还不错，附近吃东西也方便\n不过大声ktv和小孩子尖叫确实存在\n房内比较旧，不过还算干净\n比较适合去附近的街巷游玩', '短评打分': 5}
{'短评内容': '怎么变成3星了？？？？以前少一个星，可是装潢没跟上去╮(╯_╰)╭', '短评打分': 5}
