{'短评内容': '出差方便 设备简单干净', '短评打分': 4}
{'短评内容': '没早餐。 设施简单干净。', '短评打分': 4}
{'短评内容': '还不错啊，酒店服务很好，前台面带笑容，让人有宾至如归的感觉，房间虽然小了点，但很干净。最重要的是我家毛孩子可以入住，下次来的话，还会选择这里！', '短评打分': 5}
{'短评内容': '还行吧，518房间特别划算', '短评打分': 3}
{'短评内容': '酒店环境不错，内部设施也不错，总体感觉性价比还是不错的，门口停车也比较方便，边上就是友谊商场，购物很方便。', '短评打分': 5}
{'短评内容': '觉得还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施服务位置非常棒', '短评打分': 4}
{'短评内容': '床太小了', '短评打分': 3}
{'短评内容': '据说这个季节，就是有虫子，因为到达时间晚，没时间换酒店了。离最繁华的步行街有一点距离，但是我带孩子会比较喜欢，晚上不会灯火辉煌的难以入睡。就是虫子太多，前台美眉让我踩死就行了，不咬人但是它膈应啊。', '短评打分': 3}
{'短评内容': '该酒店设施陈旧，服务谈不上，早餐无法下咽。之前曾住过海拉尔的友谊酒店，感觉良好。所以在满洲里也定了友谊酒店。结果没有想到两间友谊竟然是天壤之别。', '短评打分': 3}
{'短评内容': '这间酒店设施陈旧，服务谈不上，早餐无法下咽。之前因为住过海拉尔的友谊酒店，感觉良好，所以在满洲里也订了这间友谊酒店，谁知两家友谊竟然是天壤之别。', '短评打分': 3}
{'短评内容': '酒店小，房间设施陈旧，服务谈不上。早歺无法下咽。之前住在海拉尔的友谊酒店感觉良好，所以在满洲里也定了这间酒店，谁知两家友谊竟然是天壤之别。', '短评打分': 3}
{'短评内容': '挂三星，但环境达不到三星标准。', '短评打分': 3}
{'短评内容': '方便，服务态度好，早点简单但是口味还好，20元的标准可以啦。', '短评打分': 3}
{'短评内容': '酒店位置，环境和服务都是不错的', '短评打分': 3}
{'短评内容': '条件还不错，整体很好', '短评打分': 3}
{'短评内容': '酒店软、硬件设施与星級标准相符，服务态度良好，个别员工缺乏专业精神与服务意识', '短评打分': 5}
{'短评内容': '很不错的宾馆 经济实惠送早餐', '短评打分': 3}
{'短评内容': '在繁华的主街上，后面就是小区，附近买吃的也算方便，满洲里酒店普遍比较贵，所以这个价格这个条件在旺季还算可以。', '短评打分': 5}
{'短评内容': '还不错的选择，早餐一般，去的时候菜都凉了。\n遇到停水停电，不过酒店还算周到，提前通知了。', '短评打分': 5}
{'短评内容': '友谊假日国际酒店环境优雅服务上乘早餐很丰盛购物极为便利交通也方便是一家很不错的酒店也说明我的选择很好哟！', '短评打分': 3}
{'短评内容': '设施、服务都很不错，性价比很高。五月份以后价格会大幅上涨的', '短评打分': 5}
{'短评内容': '环境很好，房间很舒服，非常干净，服务员也很热情，价格还不贵。', '短评打分': 5}
{'短评内容': '还不错，性价比高，满洲里首选，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店还可以，房间舒适度不错，硬件较齐全，服务很好蛮到位的，周边出行打个车比较方便，就是位置相对靠边上偏了些，其他都还好', '短评打分': 5}
{'短评内容': '位置略偏，冬季价格很便宜，不过听说夏季旅游旺季好像要五六百一晚，房间较小，隔音不是很好，同样价格房间不同，可能配置有不同，酒店里吃饭价格不低，可能在满洲里吃饭都不便宜，因为要从外地运进来。', '短评打分': 1}
{'短评内容': '+还不错，推荐选择', '短评打分': 5}
{'短评内容': '该酒店总体感觉还可以，只是卫生间的淋喷头水小点。', '短评打分': 3}
{'短评内容': '+酒店总体感觉还可以', '短评打分': 5}
{'短评内容': '在友谊商场旁边，友谊商场地下一层是超市，买东西很方便。\r\n环境挺好的，我住的是朝南的，冬天太阳晒着很暖和，暖气也不错。\r\n大厅干净漂亮，房间设施不错，房间订餐可以开到住宿里。\r\n保健按摩也不错哦。', '短评打分': 5}
{'短评内容': '很好,实惠,希望夏天也不要太贵,我还来住!', '短评打分': 5}
{'短评内容': '环境一般   性价比不错', '短评打分': 5}
{'短评内容': '酒店的硬件设施还算可以，位置还可以，反正出门就是打车，服务挺不错的，也算是干净，还可以。', '短评打分': 3}
