{'短评内容': '不好', '短评打分': 5}
{'短评内容': '去住了好几次了。性价比很高', '短评打分': 5}
{'短评内容': '最值得去的酒店，没有之一', '短评打分': 5}
{'短评内容': '停車位比較少', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店很好，干净', '短评打分': 5}
{'短评内容': '很不错，豪华', '短评打分': 5}
{'短评内容': '早餐还是很丰富', '短评打分': 5}
{'短评内容': '晚上入住的，酒店前台的工作人员态度很不耐烦的样子，携程定了入住时在前台还要交一次房费和押金，走的时候再退。酒店算是比较旧了，房间里面东西都很旧了，早上7点多附近的挖掘机就开工了，很吵。有自助早餐，早餐还是不错的，样式比较多。感觉更像商务酒店，不像什么高档酒店，性价比不高', '短评打分': 3}
{'短评内容': '房间还可以，就是不公平，熟人还可以找小姐，怎么不给我安排', '短评打分': 5}
{'短评内容': '房间够大，但是稍微旧点。酒店位置稍偏，吃饭地方不多。由于附近有KTV，深夜吵闹些。总体感受不错，早餐也不错。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '比较旧，咋说呢，没啥硬伤，但一般，冲这个价格那值了', '短评打分': 4}
{'短评内容': '环境不错 出门也方便 就是晚上太嘈杂 隔音效果也不好', '短评打分': 3}
{'短评内容': '还行，就是没有暖气，有点冷', '短评打分': 5}
{'短评内容': '酒店还算是不错的，价格适中！', '短评打分': 3}
{'短评内容': '酒店还算是不错的，价格适中！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
