{'短评内容': '服务不错，位置也好，设施一般', '短评打分': 4}
{'短评内容': '总体还行，就是卫生间里的玻璃门移门是坏的！洗澡的热水要开10几分钟才能有热水出来！还有我住2晚的，第二天房间没打扫好！其他的还是可以！还有需要机打发票的要提早一天说的！', '短评打分': 4}
{'短评内容': '总体还行，就是卫生间里的玻璃门移门是坏的！洗澡的热水要开10几分钟才能有热水出来！还有我住2晚的，第二天房间没打扫好！其他的还是可以！还有需要机打发票的要提早一天说的！其他的还不错！', '短评打分': 4}
{'短评内容': '酒店位置不错，离换乘中心五分钟路程，周边很方便，有亲子房，关键是位置很好，吃饭，买东西都非常方便，也有几个停车位', '短评打分': 4}
{'短评内容': '位置很好黄山换乘站就在附近，服务态度也很不错。店长也详细介绍了黄山的旅游的线路，行程非常完美，很OK。', '短评打分': 5}
{'短评内容': '不错不错 离车站近', '短评打分': 5}
{'短评内容': '性价比还是不错，也方便', '短评打分': 3}
{'短评内容': '酒店其实在离东岭换乘点比较近，搭景区里的客车约20分钟到云谷寺！房间够宽敞，灯光够明亮，而且还有电梯！下楼就能点餐吃饭，还有专人提供黄山旅游攻略～', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '家庭房的床快要散架了，价格还是很高的，在携程订的票比在门店还贵。。。无语了', '短评打分': 4}
{'短评内容': '老板热情服务不错！讲解到黄山一日游路线！酒店环境一般！离售票近', '短评打分': 4}
{'短评内容': '环境不错，服务亦可。但饭菜有点贵', '短评打分': 5}
{'短评内容': '环境还可以交通方便，饭菜稍贵', '短评打分': 5}
{'短评内容': '帮别人定的，没说什么。', '短评打分': 4}
{'短评内容': '总体感觉还不错。就是热水温度不稳，我宝洗澡时，水忽冷忽热，第二天受凉了。', '短评打分': 4}
{'短评内容': '老板是资深导游，推荐的旅游路线好的很。新店设施不错，服务也很好，有行李寄存。', '短评打分': 5}
{'短评内容': '离中转中心很近，靠近马路，晚上睡觉有点吵', '短评打分': 5}
{'短评内容': '离中转中心很近，离马路近的缘故，晚上睡觉有点吵', '短评打分': 5}
{'短评内容': '入住望秀山酒店，性价比较高，老板讲解自助游很详细，一路走来很顺利，吃住都很好，淋浴一般，服务很好。', '短评打分': 3}
{'短评内容': '酒店房间比较小，空调被告知不能使用.浴室的装修胶渍为提出干净，走廊地毯太脏', '短评打分': 1}
{'短评内容': '。不错。就是不能刷卡', '短评打分': 3}
{'短评内容': '酒店房间很上档次，老板提供的登山杖、雨衣还有行程说明、路线图很管用。酒店大堂的秋千孩子很喜欢。老板还会帮助驴友拼车，真的方便', '短评打分': 5}
{'短评内容': '很方便，离景区大巴几分钟的路。比较干净，还有上山线路的讲解推荐，很实用！', '短评打分': 3}
{'短评内容': '酒店每天晚上的讲座很实用，酒店服务较体贴，如是自驾车的话，在山上期间，主动为客人提供免费停车点，亲自方比较舒适，但菜肴味道一般，有待改进', '短评打分': 5}
