{'短评内容': '在本区域内性价比很高', '短评打分': 4}
{'短评内容': '卫生不好，床单上都有血迹，一看床单都是没有换过的，不好，房间又小', '短评打分': 1}
{'短评内容': '早餐简单，咸菜，馒头，稀饭，炒菜，停车场是无人管理公共免费的，房间环境一般，出行方便。', '短评打分': 4}
{'短评内容': '早餐很随便，咸菜，馒头，稀饭，加两个炒菜，停车场是公共免费的，在路边，周边交通比较便利，公交车和出租车都好搭，房间环境一般', '短评打分': 4}
{'短评内容': '没有停车场，马路边随便停，早餐简单，卫生一般，洗澡时间长了会没有热水', '短评打分': 3}
{'短评内容': '主干道大转盘旁，房间够大，停车方便。', '短评打分': 5}
{'短评内容': '热水器有问题，半天水都不热', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间条件还行，交通方便，值得推荐，', '短评打分': 4}
{'短评内容': '不想在订了', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境好，交通便利，服务态度热情周到，比较舒适', '短评打分': 5}
{'短评内容': '酒店环境好，交通方便，下了高速路很好找。', '短评打分': 1}
{'短评内容': '不错，交通方便，环境也还可以，就是送的早餐差了点', '短评打分': 5}
{'短评内容': '房间环境一般。不是很推荐。', '短评打分': 3}
