{'短评内容': '风景环境不错', '短评打分': 5}
{'短评内容': '风景环境不错', '短评打分': 5}
{'短评内容': '风景环境不错', '短评打分': 5}
{'短评内容': '早餐时间太晚。。。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '离朱家角非常方便，步行5分钟就到，酒店环境优美，房间一般，网络电视不好用，想看的都要收费。。。。。。', '短评打分': 4}
{'短评内容': '多次入住，方便经济，设施尚可，环境很棒。', '短评打分': 4}
{'短评内容': '一般般吧！', '短评打分': 4}
{'短评内容': '很方便 对面就是古镇 适合自驾游', '短评打分': 5}
{'短评内容': '卫生干净，环境优雅。服务优良，设施完善。', '短评打分': 5}
{'短评内容': '酒店离朱家角景区很近，很方便。内部环境也不错，带着小孩在酒店里、湖边逛逛蛮轻松的。房间也还算可以，就是有点霉味，被褥有点潮湿，可能是靠近湖边的关系，这个有待改善。酒店员工服务态度也蛮好，', '短评打分': 5}
{'短评内容': '服务不错，卫生打扫干净。周边有点偏，吃饭的地方要么死贵，要么较远', '短评打分': 5}
{'短评内容': '酒店在自己的地皮内部，比较安静  安全，不过周边有点偏', '短评打分': 5}
{'短评内容': '这是第二次入住该酒店，订了三间标准间，环境好，在朱家角景区入口对面，地理位置佳，周边吃饭的饭店也蛮多。酒店早餐略显简单，房间设施稍有点陈旧。', '短评打分': 4}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '硬件设施很一般，设备老旧，不过还算干净，离古镇很近。', '短评打分': 5}
{'短评内容': '硬件设施很一般，不过环境还行也算干净，而且就在朱家角古镇入口对面，价格合理总体来说可以的。', '短评打分': 3}
{'短评内容': '因为不知名原因升级了套房，不过坦白说实在是没啥亮点的度假村', '短评打分': 1}
{'短评内容': '环境整体不错，设施略显旧了一点，网速较慢，性价比还行', '短评打分': 5}
{'短评内容': '这家酒店非常地方便，如果价格再便宜一些更好，我还入住', '短评打分': 5}
{'短评内容': '酒店环境还可以，比较安静，唯一的缺点就是到了晚上如果肚子饿了，酒店不提供任何吃的食物，泡面都没有。', '短评打分': 5}
{'短评内容': '房间很大，但设备老旧，出门就是古镇非常方便。', '短评打分': 3}
{'短评内容': '就在古镇对面，店内环境不错，绿化很好，但服务太一般了，竟然没有行李车，象个招待所。', '短评打分': 5}
{'短评内容': '酒店园林景观，外部环境非常好，在河边逛时看到野鸭，水质比古镇的干净太多了，还有人坐气垫船，真的非常羡慕，要是酒店有一两个气垫船出租就好了(数量少也不会影响环境吧)。房间舒适宽敞，软件设施都OK(除地毯较脏），但早餐较差(因免费的，也情有可原)。', '短评打分': 5}
{'短评内容': '不错，绿化很好。不过硬件很差，性价比不高。', '短评打分': 3}
{'短评内容': ' 蚊子很多  淋浴下水不畅  不如想象的舒适', '短评打分': 3}
{'短评内容': '酒店设施还不错，挺安静的。洗澡水挺大的。不过刚到时，被套有点脏，不过服务员及时更换了，态度不错。另外酒店的位置有点难找，我的导航居然找不到酒店的地址，只好到了朱家角再问。离朱家角后门很近，如果再次，还会住。', '短评打分': 5}
{'短评内容': '很不错的环境，整体性价比不错。卫生条件也可以，总体满意！', '短评打分': 5}
{'短评内容': '一般，太偏僻了，环境还可以，出租车都不好打。', '短评打分': 1}
{'短评内容': '+价格贵了环境不错', '短评打分': 5}
{'短评内容': '环境很好。酒店软 硬件环境不错。价格有点高。可接受', '短评打分': 5}
{'短评内容': '还可以吧，环境不错，离水乡后门很近。就是贵了点。', '短评打分': 5}
{'短评内容': '早上被莫名叫醒，然后说：叫早弄错房间了。无道歉。\r\n前台登记，冰冷，无笑脸。', '短评打分': 1}
{'短评内容': '整体感觉酒店还不错，卫生很干净，设施齐全，下次还会住的。', '短评打分': 5}
{'短评内容': '园林设计环境感觉不错，只是我们周末去的小路上都停满了私家车，破坏了一点好心情哈哈，为什么不设停车场呢？房间布置的也不错干净，只是地毯有点脏，电视信号不好很不清楚，还好我们带了上网本，因现在是世博时间房价好象比以前的高点，离朱家角古镇非常近，吃好晚饭逛逛古镇非常惬意。', '短评打分': 5}
{'短评内容': '位置好出行方便,硬件和软件条件也比较到位,综合性价比很高.', '短评打分': 5}
{'短评内容': '酒店的大环境好，内部装修一般。现在这个价格有些贵了。', '短评打分': 5}
{'短评内容': '酒店是庄园的那种风格，房间里家具也不错，比较有特色。', '短评打分': 5}
{'短评内容': '酒店环境不错，比较幽静.绿化面挺广的比较好，而且室内的硬件设施也不错.', '短评打分': 5}
{'短评内容': '周围景色不错，装修也是古香古色，很适合休闲度假。', '短评打分': 5}
{'短评内容': '装修比较老，床也太硬，前台服务也很死板', '短评打分': 1}
{'短评内容': '订了豪华客房，免费升级到套房，没有我想象中那么好，房间的设施感觉就像一般的三星酒店（家具看着还不错),卫生间也很一般，地理位置不错，出门就是朱家角，酒店像庄园似的，天气好的时候逛逛不错', '短评打分': 1}
{'短评内容': '酒店的前台服务不专业，服务和设施都还可以的，酒店的位置不错的，酒店的价格还可以。', '短评打分': 3}
{'短评内容': '环境很不错，而且位置很好，就在古镇的后门口，但是交通实在太不便利了', '短评打分': 5}
{'短评内容': '比较幽静，适合度假。', '短评打分': 3}
{'短评内容': '服务员的服务态度不佳。', '短评打分': 3}
