{'短评内容': '小区环境还不错，早餐差，房间感觉不是很干净。', '短评打分': 1}
{'短评内容': '春节住这个酒店，性价比尚可，只是近机场，有点吵，孩子游泳方便。', '短评打分': 5}
{'短评内容': '酒店适合度假，环境不错', '短评打分': 3}
{'短评内容': '酒店环境很好 ,有阳台房间也有蛮大\n隔音效果也还不错 附近就是机场', '短评打分': 5}
{'短评内容': '设施很简陋，酒店的位置倒是挺好找，性价比也不高，住宿环境都是很一般。', '短评打分': 1}
{'短评内容': '酒店装修还是一般，位置的话还可以，和四星酒店差别真的很大。位置还可以就在大路边上，价格也很高不值那个价格。', '短评打分': 1}
{'短评内容': '＋不够四星', '短评打分': 3}
{'短评内容': '性价比比较高。', '短评打分': 5}
{'短评内容': '酒店太吵了，离机场太紧了，根本没法睡觉，而且刚进房间的时候还有死老鼠的味道，简直环境太差了，以后在也不去住了', '短评打分': 1}
{'短评内容': '感觉比较一般，酒店价格比较实惠，不过其他方便一般，要是图便宜别的要求不高的话可以选择入住', '短评打分': 5}
{'短评内容': '酒店离机场很近，赶飞机方便，五星级标准的酒店价格也不贵', '短评打分': 5}
{'短评内容': '酒店是花园式酒店，中间有游泳池、小鱼啃脚池、几个小的温泉池。此外还有喷泉、吊床等娱乐设施。环境还不错。但房间内设施一般，有的房间床头有一股怪味，自己喷了香水才睡着。早餐内容太少，出品质量也不高，强烈建议酒店 整改。酒店位于机场附近，毗邻凤凰镇，是回族聚居区，是穆斯林赴三亚旅游住宿的首选，但，夜间到12点飞机的轰鸣声才停止，早上7.8点又开始，如对噪音敏感或睡眠不好者慎重考虑。', '短评打分': 5}
{'短评内容': '我是因为酒店离机场近定的第二天赶飞机，结果一点也不方便！！！&lt;br /&gt;\n酒店太差了，能有三星？？？行李员说有五星，让我苦笑！！！&lt;br /&gt;\n我是不会再去住了！！！不要住海景房看不到海！！！吃饭不贵。不好！！！', '短评打分': 3}
{'短评内容': '这家酒店挺好的，酒店服务人员很热情，住进酒店有回家的感觉，酒店的园林非常的漂亮，小桥、流水、吊床、很悠闲、很宁静，很适合休闲度假，在酒店的餐厅，早上还能吃到海南特色早餐和黎家特色菜肴，很有感觉。美食、美景、美居、美女，很符合酒店的宣传主题，独具海南原始风情的酒店，值得推荐。', '短评打分': 3}
{'短评内容': '这家酒店挺好的，酒店服务人员很热情，住进酒店有回家的感觉，酒店的园林非常的漂亮，小桥、流水、吊床、很悠闲、很宁静，很适合休闲度假，在酒店的餐厅，早上还能吃到海南特色早餐和黎家特色菜肴，很有感觉。美食、美景、美居、美女，很符合酒店的宣传主题，独具海南原始风情的酒店，值得推荐。', '短评打分': 3}
