{'descr': '挺好的，交通方便', 'star': 5}
{'descr': '酒店很不错', 'star': 5}
{'descr': '房间干净，很不错', 'star': 5}
{'descr': '没有早餐，酒店很干净', 'star': 5}
{'descr': '#ud83c#ude36️停产场，很方便', 'star': 5}
{'descr': '很好还可以啊', 'star': 5}
{'descr': '挺好的。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境不错，干净卫生，服务热情', 'star': 5}
{'descr': '房间设施好，干净卫生，服务态度也好，既便宜又实惠，是广大朋友们出差旅游最好的选择，附近吃饭商场都很方便', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '环境不错，有停车场，酒店就在一楼，吃饭比较方便，服务周到，如果去天津第一中心医院就医和探病，应该是不错的选择。', 'star': 4}
{'descr': '环境倒是不错，一开门小广告也不少，半夜还有人往门缝塞', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '不像图片描述有25平那么大，付款后才知道特价的是个小小的房间，不过一个人住也算可以，内部设施有点点旧了。楼下的自助餐最垃圾，15元一份，没啥东西服务态度还不好。。', 'star': 4}
{'descr': '服务卫生都不错！无线网不给力', 'star': 5}
{'descr': '还行挺不错的', 'star': 5}
{'descr': '位置还行，主要靠近一中心，价格又不贵，连锁店较放心', 'star': 5}
{'descr': '不错不错不错不错吧不能发放大阿萨', 'star': 5}
{'descr': '比较麻烦的一次预定。', 'star': 1}
{'descr': '朋友从国外回来，帮她订的房间，商务大床，房间比较整洁干净，服务很周到。', 'star': 5}
{'descr': '酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。', 'star': 5}
{'descr': '交通还算不错。停车场巨大，附近公交也方便。', 'star': 5}
{'descr': '交通还算不错。停车场巨大，附近公交也方便。', 'star': 5}
{'descr': '宾馆住宿条件很好。', 'star': 3}
{'descr': '宾馆住宿条件很好。', 'star': 3}
{'descr': '方便，快捷，我是艺术考生，在此入住原因是离天津理工较近，。', 'star': 3}
{'descr': '方便，快捷，我是艺术考生，在此入住原因是离天津理工较近，。', 'star': 3}
{'descr': '整体不错。卫生一定要保持，下次还会光临！！！', 'star': 5}
{'descr': '整体不错。卫生一定要保持，下次还会光临！！！', 'star': 5}
{'descr': '服务很好，床铺很软，就是没有柜子可以挂衣服。', 'star': 5}
{'descr': '服务很好，床铺很软，就是没有柜子可以挂衣服。', 'star': 5}
{'descr': '服务周到、热情，周边交通便利，隔音不错，下回还会光顾。', 'star': 5}
{'descr': '服务周到、热情，周边交通便利，隔音不错，下回还会光顾。', 'star': 5}
{'descr': '如家不错 服务好干净像家', 'star': 3}
{'descr': '如家不错 服务好干净像家', 'star': 3}
{'descr': '地点倒是不错，挺方便，服务态度也不错。但房屋隔音太差，走廊太嘈杂，服务员好像晚上还在打扫卫生，几乎一晚未睡。', 'star': 1}
{'descr': '地点倒是不错，挺方便，服务态度也不错。但房屋隔音太差，走廊太嘈杂，服务员好像晚上还在打扫卫生，几乎一晚未睡。', 'star': 1}
{'descr': '环境很好  很安静  在东方之珠旁边娱乐项目多  交通便利  宾馆门口有烧烤 打车很方便  停车的话有个很大的停车厂  门口还有火车票代售点  沙县小吃  方便极了', 'star': 5}
{'descr': '环境很好  很安静  在东方之珠旁边娱乐项目多  交通便利  宾馆门口有烧烤 打车很方便  停车的话有个很大的停车厂  门口还有火车票代售点  沙县小吃  方便极了', 'star': 5}
{'descr': '环境不错,很干净,洗浴条件也很好,餐厅有点慢,但总的来说,很不错!', 'star': 3}
{'descr': '环境不错,很干净,洗浴条件也很好,餐厅有点慢,但总的来说,很不错!', 'star': 3}
{'descr': '已经是第三次住这了，主要是因为离单位近，下面餐厅做的牛肉还是不错的，房间隔音效果不错，就是房间有点还是很小而已。价格是200多一点，还可以，电梯就一部，有点少。网速一般，就没有快过', 'star': 5}
{'descr': '已经是第三次住这了，主要是因为离单位近，下面餐厅做的牛肉还是不错的，房间隔音效果不错，就是房间有点还是很小而已。价格是200多一点，还可以，电梯就一部，有点少。网速一般，就没有快过', 'star': 5}
{'descr': '跟其他如家没什么区别，价格比有些店贵几十块钱', 'star': 5}
{'descr': '跟其他如家没什么区别，价格比有些店贵几十块钱', 'star': 5}
{'descr': '物美价廉，地点方便。', 'star': 3}
{'descr': '物美价廉，地点方便。', 'star': 3}
{'descr': '1.位置较好\n2.隔音不好，太吵\n3.白毛巾快洗成灰的了，白床单上一块块油\n4.不知其他如家的店是否也是这样', 'star': 1}
{'descr': '1.位置较好\n2.隔音不好，太吵\n3.白毛巾快洗成灰的了，白床单上一块块油\n4.不知其他如家的店是否也是这样', 'star': 1}
{'descr': '太可怕了。 太可怕了。住的最贵的豪华商务间，依然非常可怕。', 'star': 1}
{'descr': '太可怕了。 太可怕了。住的最贵的豪华商务间，依然非常可怕。', 'star': 1}
{'descr': '卫生还可以 但是房间比较小 不过总体来说还不错', 'star': 5}
{'descr': '卫生还可以 但是房间比较小 不过总体来说还不错', 'star': 5}
{'descr': '不错，吃住行都很方便，已经住了好几次了，下次还是要考虑住的！！！！\n\n', 'star': 5}
{'descr': '不错，吃住行都很方便，已经住了好几次了，下次还是要考虑住的！！！！\n\n', 'star': 5}
{'descr': '交通还算方便，总台服务挺热情的，房间也清爽', 'star': 5}
{'descr': '交通还算方便，总台服务挺热情的，房间也清爽', 'star': 5}
{'descr': '  服务到位，下次还住', 'star': 3}
{'descr': '  服务到位，下次还住', 'star': 3}
{'descr': '虽然在立交桥附近，晚上不觉得吵，第一次入住，还可以。', 'star': 5}
{'descr': '虽然在立交桥附近，晚上不觉得吵，第一次入住，还可以。', 'star': 5}
{'descr': '1。位置还可以，出行便利。\n2。服务一般\n3。经济型酒店还可以', 'star': 5}
{'descr': '1。位置还可以，出行便利。\n2。服务一般\n3。经济型酒店还可以', 'star': 5}
{'descr': '挺不错的。', 'star': 3}
{'descr': '挺不错的。', 'star': 3}
{'descr': '1，位置绝佳，出行便利。\n2，周边500m范围内，餐馆、银行、市场、超市、KTV、洗浴，麦当劳和KFC都有，确实便捷。\n3，接待厅很小气，服务质量一般', 'star': 5}
{'descr': '1，位置绝佳，出行便利。\n2，周边500m范围内，餐馆、银行、市场、超市、KTV、洗浴，麦当劳和KFC都有，确实便捷。\n3，接待厅很小气，服务质量一般', 'star': 5}
{'descr': '如家酒店都一样，但是这个离立交桥太近，很吵，晚上光污染严重。', 'star': 3}
{'descr': '如家酒店都一样，但是这个离立交桥太近，很吵，晚上光污染严重。', 'star': 3}
{'descr': '就是离立交桥太近，太吵了，早餐也不好，适合情侣。', 'star': 5}
{'descr': '就是离立交桥太近，太吵了，早餐也不好，适合情侣。', 'star': 5}
{'descr': '挺好的，很方便的地理位置，干净舒适，就是觉得那里收银的一个男的有点笨，态度倒是很好', 'star': 5}
{'descr': '挺好的，很方便的地理位置，干净舒适，就是觉得那里收银的一个男的有点笨，态度倒是很好', 'star': 5}
{'descr': '很好。这家店离南开大学、南开的儒西学生公寓都很近，出门就是繁华的复康路，而且旁边的公交车站坐车也很方便。地理位置真的很好！', 'star': 5}
{'descr': '很好。这家店离南开大学、南开的儒西学生公寓都很近，出门就是繁华的复康路，而且旁边的公交车站坐车也很方便。地理位置真的很好！', 'star': 5}
{'descr': '服务员态度超好', 'star': 5}
{'descr': '服务员态度超好', 'star': 5}
{'descr': '挺好的，就是小', 'star': 5}
{'descr': '挺好的，就是小', 'star': 5}
{'descr': '在南开大学旁边，不错的小酒店。价廉物美，值得推荐。', 'star': 3}
{'descr': '在南开大学旁边，不错的小酒店。价廉物美，值得推荐。', 'star': 3}
{'descr': '还可以吧，这个价位，要求不能太高。性价比还是比较高的。', 'star': 3}
{'descr': '还可以吧，这个价位，要求不能太高。性价比还是比较高的。', 'star': 3}
{'descr': '房间比较舒适，洗漱用品都是统一的，很好。可以上网，有写字台，比较方便。', 'star': 5}
{'descr': '房间比较舒适，洗漱用品都是统一的，很好。可以上网，有写字台，比较方便。', 'star': 5}
{'descr': ' 房间不是很大,但很干净,很安静,值得下次入住考虑.', 'star': 5}
{'descr': ' 房间不是很大,但很干净,很安静,值得下次入住考虑.', 'star': 5}
