{'短评内容': '每次去都住在这里，特别好。', '短评打分': 5}
{'短评内容': '很卫生，很干净', '短评打分': 5}
{'短评内容': '服务员特别好', '短评打分': 5}
{'短评内容': '周边环境一般般', '短评打分': 3}
{'短评内容': '位置不太好', '短评打分': 5}
{'短评内容': '还行，商务出差', '短评打分': 4}
{'短评内容': '还可以，就是离市中心有点远', '短评打分': 5}
{'短评内容': '酒店还可以！', '短评打分': 4}
{'短评内容': '门童是个话唠，话太多了。位置离市中心有距离，但是离市很方便。设施一般，虫子很多，特别大个的甲虫，一会就爬身上，跟虫子搏斗一夜。', '短评打分': 4}
{'短评内容': '出差旅行都可入住 不错', '短评打分': 5}
{'短评内容': '住过几次了，挺不错的。', '短评打分': 3}
{'短评内容': '房间很大，设施较全，电视小', '短评打分': 4}
{'短评内容': '出行路上路过通辽，在艺龙上找到的就住下了 隔音效果不好 浴室拖鞋不干净 其它还好吧', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店可以。但是！前台弄错了，没及时确认，导致义龙无法返钱。我很生气。所以不推荐。', '短评打分': 3}
