{'短评内容': '不知道这1分钱的服务是个什么东东，没感觉出来呀', '短评打分': 5}
{'短评内容': '酒店位置比较好，靠近地铁站，周围环境一般，但感觉还挺安全的，去的时候刚好赶上酒店装修，不过白天都出去，所以也没有影响到什么。酒店可能历史比较久，设备比较陈旧，如果能全都翻新重点修一下喷头就好了……', '短评打分': 4}
{'短评内容': '很好，就是电视有点老不过服务很不错，还送了牛奶', '短评打分': 5}
{'短评内容': '特别好的酒店，212元的价格简直惊艳！晚餐吃了酒店的自助69一位，味道超赞，完美的酒店！', '短评打分': 5}
{'短评内容': '周边在修路很吵，早上酒店内也有施工，钻的很响，服务也很差，门卡换了三次也不能开门！最后还是让总台帮忙开的，真心很差，以后不会去！', '短评打分': 2}
{'短评内容': '挺有大酒店气质的。就是挨着火车到稍微有点吵，所以去之前可以跟前台商量一下，有可能淘到好的房间哦。不过整体满意', '短评打分': 5}
{'短评内容': '空调坏的，11月份的早餐醒来冷死了！电视机还是以前的“大屁股”那种，仿佛穿越了一样……酒店半夜还有火车经过，就是拉货那种火车，鸣笛的声把我吵醒了！', '短评打分': 3}
{'短评内容': '还不错，挺干净。', '短评打分': 5}
{'短评内容': '在APP客户端选择时间23号入住 24号离店，结果给我弄个21号入住，都没入住，现在让偿还228元消费。现在客服一直强调是个人原因导致下单错误，订了那么多年酒店，还是第一次遇到这个情况', '短评打分': 1}
{'短评内容': '非常满意，卫生，设施完善，虽然是无星的商业酒店，但完全可以达到4星级酒店标准了，卫生间非常不错，床软而且舒服，重点是被子很干净，床旁边的柜门是镜子，女朋友特别喜欢，唯一一个不好的地方是旁边有火车道还是地铁道，有点吵，不过这是我个人问题，听觉特别敏锐(￣&nabla;￣)', '短评打分': 5}
{'短评内容': '交通非常方便，就在小行地铁站旁边，步行100米以内。周边餐饮方便。工作人员服务很好。房间内有点旧，但是比较干净。不足是近邻火车道，火车经过时有点吵。', '短评打分': 4}
{'短评内容': '还可以还可以还可以吧', '短评打分': 4}
{'短评内容': '设施陈旧 交通顺畅', '短评打分': 3}
{'短评内容': '酒店不错，就是周围在高架旁边', '短评打分': 4}
{'短评内容': '一般，也没留下好印象或壊印象。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，临近地铁口和火车站，交通比较方便', '短评打分': 4}
{'短评内容': '总体上说还不错，出差订的，赞一个...', '短评打分': 4}
{'短评内容': '周边环境一般', '短评打分': 4}
{'短评内容': '酒店不错！希望继续保持！酒店不错！希望继续保持！酒店不错！希望继续保持！酒店不错！希望继续保持！酒店不错！希望继续保持！酒店不错！希望继续保持！酒店不错！希望继续保持！酒店不错！希望继续保持！酒店不错！希望继续保持！酒店不错！希望继续保持！', '短评打分': 5}
{'短评内容': '不错的酒店，下次来还住你们这里哈。', '短评打分': 5}
