{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '棒棒的。', '短评打分': 5}
{'短评内容': '最大的优势是紧邻南京路步行街，离上海各主要景点都很近，地铁公交也很方便。另外还免费提供早餐，味道也不错。弱点是房间硬件略显简陋，环境有些吵，影响休息。', '短评打分': 4}
{'短评内容': '水是桶装水饮水机，不理解为什么不换成电热水壶，去的时候桶里还剩一点水根，不知道多长时间了', '短评打分': 4}
{'短评内容': '没有早餐，环境一般', '短评打分': 3}
{'短评内容': '地方很好很好很好，特别好。', '短评打分': 5}
{'短评内容': '这次还是住在这家酒店，非常实惠，还离外滩也近的，很方便，很满意！', '短评打分': 5}
{'短评内容': '基本可以', '短评打分': 4}
{'短评内容': '地理位置很好，去各哪玩都比较亏便。屋子也挺好，性价比超高，毕竟价格在这放着呢，毕竟是寸士寸金的大上海啊', '短评打分': 4}
{'短评内容': '好用哦', '短评打分': 5}
{'短评内容': '酒店位置比较好，二楼住宿，一楼快餐，非常方便，就是设施太一般。', '短评打分': 4}
{'短评内容': '酒店的位置很方便，就在南京步行街旁边。我11点退的房间老板还让我们继续在房间里放行李真的很谢谢', '短评打分': 4}
{'短评内容': '交通挺方便', '短评打分': 4}
{'短评内容': '环境差', '短评打分': 1}
{'短评内容': '位置很好找，离南京路，外滩都很近！', '短评打分': 5}
{'短评内容': '位置很好找，离南京路很近！', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '就看中这个价格，跟这地段比起来便宜，就是设施有点陈旧，隔音效果极差！昨晚隔壁的叫床声太响了，吓得我睡不着觉啊……', '短评打分': 3}
