{'descr': '挺好的，房间大', 'star': 5}
{'descr': '老板娘不错，很热情！', 'star': 4}
{'descr': '价廉物美，床和布草差点，这个价格也就算可以了', 'star': 4}
{'descr': '有隐形收费，房间设施陈旧', 'star': 4}
{'descr': '挺好的，就是房间装修简陋些', 'star': 3}
{'descr': '很好，连续住了几天，下次来沈阳还会关注', 'star': 3}
{'descr': '很好很好很好很好很好', 'star': 3}
{'descr': '不好住的不舒服‘空调有味，厕所没干净的毛巾，还就一个小的，', 'star': 3}
{'descr': '位置不错，离地铁很近，很方便！就是房间的家具损坏的多，马桶圈都坏了个洞！热水还方便，就是没找到商家说的免费WiFi！服务倒是很热情到位，要求不高的人可以入住，太讲究的就算了！', 'star': 4}
{'descr': '很安静，价格也不错，交通便利，服务周到，值得推荐。', 'star': 5}
{'descr': '网上订比直接去贵喽！呵呵！下次直接电话订吧！！还是不错的，老样子！', 'star': 5}
{'descr': '干净 舒适 电脑配置有点低 反应速度很慢 能加个无线路由就更好了', 'star': 5}
{'descr': '环境不错，值得入住！交通方便，方便出行！', 'star': 5}
{'descr': '卫生干净，环境很好，直接打电话118元，网上定148元。', 'star': 3}
{'descr': ' 不错', 'star': 3}
{'descr': '屋子很大很洁净整齐，窗外景色也很绚烂！不错', 'star': 5}
{'descr': '类似个人小旅馆似的，出具的不是住宿发票，床还是硬的，房间味道很重。洗漱用具公用的，除了牙刷提供是新的以外，没别的了。牙膏是那种大管的。反正是要多差有多差。', 'star': 1}
{'descr': '沈阳这些小公寓似的酒店相当多，比较喜欢这种形式，有家的感觉', 'star': 5}
{'descr': '骗人的,三天前就预订了商务标准间,可是到了却给换了,完全跟网上的不一样，以后肯定不会再去了', 'star': 1}
{'descr': '这个公寓在生活区里面，对商务人士来说很不方便。没有正规的住宿发票也是头疼的问题，卫生不好凸显在卫生间。也许是新装修的吧有一股味！比周围的商务酒店便宜不到50元，强烈不推荐。', 'star': 1}
{'descr': '交通方便，卫生不咋地，床单枕套挺脏的。', 'star': 3}
{'descr': '房间的面积还行，地理位置也很好，酒店的设施一般，尤其是洗漱用品的质量真的不敢恭维，服务有待改进', 'star': 5}
{'descr': '非常好，服务态度很好，房间也很干净，地点很好。', 'star': 5}
{'descr': '内部环境还可以，就是楼道里不是很好，服务态度很好。', 'star': 5}
{'descr': '环境不错，性价比很高，地理位置很好，服务态度优！赞！！', 'star': 5}
{'descr': '挺好，房主很热情。环境不错，干净还很安静。', 'star': 5}
{'descr': '总体还可以，服务人员很细心，室内很干净。被子看起来挺干净的，不知道是不是每个住户走都会清洗，但是闻起来有淡淡的烟味儿。交通非常方便，离铁西广场地铁站步行只有6、7分钟，从这里乘地铁到中街约20分钟。地铁站南侧是铁西百货和大商新玛特（新玛特稍微远一点），附近有很多饭店，铁西百货西边有一家林清轩是清真的，饭菜很好吃，而且价格很实惠。附近的那个很大的包子铺一般吧，东西相对贵，味道也就一般。', 'star': 5}
{'descr': '很好， 很干净。交通也非常方便，楼下不远就是地铁。', 'star': 5}
{'descr': '不错不错，虽然有些不可避免，总体来说还是不错的！希望以后会更好！', 'star': 5}
{'descr': '不错不错，虽然有些不可避免，总体来说还是不错的！希望以后会更好！', 'star': 5}
{'descr': '设备比较齐全，就是信号不好，很是崩溃。适合长时间入住。类似年轻公寓', 'star': 5}
{'descr': '设备比较齐全，就是信号不好，很是崩溃。适合长时间入住。类似年轻公寓', 'star': 5}
{'descr': '户型不错，隔音也很好！卫生，干净！服务业很好！', 'star': 5}
{'descr': '户型不错，隔音也很好！卫生，干净！服务业很好！', 'star': 5}
{'descr': '房间大，装修新，大床，有沙发，窗户很大，楼层很高。\n附近公交，地铁方便；铁西百货等商场较近。\n房间装修味道很大，伯伦公寓环境较脏，物业差；\n从房间到地铁站需要10分钟。\n酒店不提供发票，仅有收据；仅能够现金结算。', 'star': 5}
{'descr': '房间大，装修新，大床，有沙发，窗户很大，楼层很高。\n附近公交，地铁方便；铁西百货等商场较近。\n房间装修味道很大，伯伦公寓环境较脏，物业差；\n从房间到地铁站需要10分钟。\n酒店不提供发票，仅有收据；仅能够现金结算。', 'star': 5}
{'descr': '干净，卫生。房间设计还是不错的。值得一住', 'star': 5}
{'descr': '干净，卫生。房间设计还是不错的。值得一住', 'star': 5}
