{'短评内容': '挺温馨的，', '短评打分': 5}
{'短评内容': '位置好 方便', '短评打分': 5}
{'短评内容': '很好 位置不错', '短评打分': 5}
{'短评内容': '环境不错，电梯每次都挺快', '短评打分': 5}
{'短评内容': '300左右价格性价比最高的酒店', '短评打分': 5}
{'短评内容': '0000000', '短评打分': 5}
{'短评内容': '위치는 좀 어둑어둑한곳에 있어서 그랬디만 하루 묵기엔 관찮았습니다 ', '短评打分': 3}
{'短评内容': '无', '短评打分': 4}
{'短评内容': '位置极佳，可以停车。设施完善，服务态度各方面都很好，卫生打扫及时。周边交通也方便，推荐给自驾游、亲子游的朋友', '短评打分': 5}
{'短评内容': '简直是垃圾中的垃圾啊，我以为我回到了90年代的招待所', '短评打分': 2}
{'短评内容': '酒店实际与照片比有点差距', '短评打分': 4}
{'短评内容': '位置可以', '短评打分': 4}
{'短评内容': '代人预定的，酒店地理位置不错，在市中心，周边很热闹。但酒店设施较陈旧，床单有未洗涤干净留下的痕迹。', '短评打分': 4}
{'短评内容': '环境不错，服务到位', '短评打分': 5}
{'短评内容': '酒店和西湖边上同等价位的比算是好的，去西湖，知味观，杭州酒家之类的特色店也比较方便，店里环境还算可以，说完好的说不好的，无线网很差，连电脑经常掉线，酒店这边周六不接团购，两百多的房子要三百多才能住，希望对大家的选择有帮助吧。', '短评打分': 3}
{'短评内容': '此酒店一楼有一日本人开的俱乐部“华人不得入内”，建议国人不要入住此酒店。', '短评打分': 2}
