{'短评内容': '空气很好 旅游好地方', '短评打分': 5}
{'短评内容': '挺好的很快', '短评打分': 5}
{'短评内容': '一般不干净', '短评打分': 2}
{'短评内容': '宽敞干净卫生交通方便下次再住', '短评打分': 5}
{'短评内容': '干净环境好', '短评打分': 5}
{'短评内容': '还不错连续住了两天^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^', '短评打分': 5}
{'短评内容': '位置很棒，可以看到万泉河，酒店很安静设施也还可以，房间还算干净，洗手间设计个人感觉不是很合理，感觉很小，夜里很安静。早餐品种较少，停车方便', '短评打分': 5}
{'短评内容': '真的是四面通风的房间，潮湿，房门无法反锁，卫生间很不卫生，早餐极其一般，一个酒店的卫生间就反应了酒店的水准，卫生间是玻璃隔断，玻璃都不干净', '短评打分': 2}
{'短评内容': '很好！', '短评打分': 4}
{'短评内容': '经济实惠，酒店绿化好，出行方便，早餐可以选择无，出门附近就有很多吃早餐的地方，花样很多又好吃，停车很方便且不收费，就在万泉河边上。', '短评打分': 5}
{'短评内容': '停车免费，更像一个度假村', '短评打分': 3}
{'短评内容': '非常棒的房间和服务！房间正对万泉河公园主题景区，河景鼎级！出门左转到处是当地特色餐馆，很多老店，吃饭排队。京东特价房超值绝对的。', '短评打分': 5}
{'短评内容': '琼海最好酒店没有之一！', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '非常好。', '短评打分': 5}
{'短评内容': '度假型酒店，可能在做养老服务，早上退房时候看到很多老人等着领早餐。', '短评打分': 4}
{'短评内容': '设施一般，性价比不错。', '短评打分': 5}
{'短评内容': '早餐极差还要30元。交通不便，酒店无法联系出租。公交车无站牌', '短评打分': 2}
{'短评内容': '地理位置一般…居民楼好找酒店比较深，也还算好找，服务还可以，比较热情，楼比较高，设计的风比较大，呼呼的刮风。设施稍微有点旧，还算齐全。环境的话感觉所处的万泉河不怎么干净，和文昌相比灰稍微大点，不过交通方便啊～总体还行～', '短评打分': 4}
{'短评内容': '酒店环境绝对不错，临万泉河，早餐也不错，出入大门距离远点，但有车接送！会改变你对这个市其他方面的印象，离博鳌叫个出租50元搞定，别听司机忽悠！酒店如果有机会在去琼海，还住这里了！', '短评打分': 5}
{'短评内容': '酒店不错，服务热情。酒店很安静，门口到酒店大堂有免费摆渡车，有游泳池，早餐还不错，我估计是琼海最好的酒店了！河景房不错！', '短评打分': 5}
{'短评内容': '挺好的，入住方便，离万泉河近，散步环境好', '短评打分': 5}
