{'descr': '挺好的', 'star': 5}
{'descr': '不好', 'star': 1}
{'descr': '垃圾至极，不是一般的差，垃圾中的战斗机，差点就算了，还不讲信用，都付钱了订房了，到店说没有房要加钱，反正大家注意点', 'star': 1}
{'descr': '差，服务差，设施差，态度差，最好别来，特别差', 'star': 1}
{'descr': '性价比高，北京三环附近按着火车站这性价比不错。卫生环境不错，居住设置一般。总体不错。', 'star': 4}
{'descr': '骗人的，在携程上，订的58元，废了九牛二虎之力找到地方 结果前台说，那是床位费，要住还得交钱，交涉半天，还是又交了42月，才住进去，进了房间一看，环境差。', 'star': 1}
{'descr': '非常差，服务也不好，明明订的单人间，硬生生给我分成了单人床，去问前台，前台就说不知道，是老板安排的，想住单人间还要加钱而且环境很不好，卫生很差', 'star': 1}
{'descr': '挺好的很满意', 'star': 5}
{'descr': '离西站近，休息一晚还是可以的！', 'star': 3}
{'descr': '离火车站近，临时休息还可以', 'star': 4}
{'descr': '不错，离西站很近，方便！', 'star': 3}
{'descr': '去了说没有房间了，让我们加钱住别的房间，房间里竟然有虫子耶，隔音效果不好。', 'star': 3}
{'descr': '性价比很高，店员很热情。房内有热水，有卫生间，可以洗热水澡，离火车站也很近。相比周围这价真是太好了。只是有一点点难找。不过店家留了短信，帮忙很大。很快即找到。', 'star': 5}
{'descr': '空间稍微有点小，设施稍微有些旧了，但这个价格，基本能住。', 'star': 1}
{'descr': '基本的酒店设施还算可以，虽然有些一般，但是服务态度特别好', 'star': 5}
{'descr': '位置有点偏，但是这价格的话，知足吧…房间有怪味，插座很少，也偏。', 'star': 3}
{'descr': '床上用品卫生状况不好，房间不隔音，晚上走廊人走来走去太吵', 'star': 1}
{'descr': '满意', 'star': 3}
{'descr': '房间还好、过得去、服务态度蛮好的、就是价格偏高了、望调整', 'star': 3}
{'descr': '这里性价比 还是比较高的 而且很干净 交通也很方便 就是吃的地儿不怎么多 总体而言不错', 'star': 3}
{'descr': '房间不错，交通也很方便。离街远很安静，性价比很高\n', 'star': 3}
{'descr': '差劲，预订的房间到了却说没房间，不诚信！预定没用！', 'star': 3}
{'descr': '离西站很近，打开水洗澡都很方便。价格也适中。', 'star': 3}
{'descr': '超级烂啊，很超乎想象，尤其是单人间，就是把人放在楼顶，不过在北京，地上旅馆很好了，很多旅馆都是地下的。', 'star': 1}
{'descr': '服务热情', 'star': 3}
{'descr': '在北京 这个价格 还可以吧 ', 'star': 3}
{'descr': ' 地理位置还不错。', 'star': 3}
{'descr': '交通方便，步行就可以。服务好，会提前发短信告诉客人出北京西站的行走路线。经济实惠！条件一般。', 'star': 3}
{'descr': '光钱太暗，房间小。但离北京西站近，如果价格在50以内还行！', 'star': 1}
{'descr': '就是“地下室”那种旅馆，故“不说”什么了。', 'star': 1}
{'descr': '弄虚作假  到了之后只说没有这种普通房间  推荐180的标准间   算了  ', 'star': 1}
