{'短评内容': '旅游城市，性价比不怎么样；插座少不方便，窗帘遮光不够，隔音效果不怎么好；但环境幽静；处于老区，购物不方便；许多北方老人在此避寒过冬。停车场宽阔，出入方便。早餐一般。', '短评打分': 4}
{'短评内容': '很好啊，性价比很高', '短评打分': 5}
{'短评内容': '好方便！！！！！！！！！！！！！！！！！！！？？？？？？？？？？？？？？？？？？？？？？？？？。。。。', '短评打分': 4}
{'短评内容': '早餐干净多样，停车方便，干净卫生。', '短评打分': 5}
{'短评内容': '环境好，安静', '短评打分': 5}
{'短评内容': '很好，每次来都是来这里多，不错', '短评打分': 5}
{'短评内容': '离火车站等都稍远', '短评打分': 5}
{'短评内容': '环境一般般，床还是挺舒服的', '短评打分': 5}
{'短评内容': '可以，性价比不错。', '短评打分': 5}
{'短评内容': '感觉很好，推荐入住', '短评打分': 5}
{'短评内容': '连着订住，这里周边环境可以，去老街步行十分钟，去银滩，红松林景点，及普渡寺等公交很方便5路6络终点站，而离大润发购物方便。', '短评打分': 4}
{'短评内容': '可以可以，', '短评打分': 5}
{'短评内容': '一般，出差入住，没什么建议', '短评打分': 3}
{'短评内容': '设施一般，价格偏贵', '短评打分': 3}
{'短评内容': '房间舒适，安静，洗澡间宽敞，离海滩远，但周边公交方便。离老街很近。带早歺，这价格觉得很值，不错。', '短评打分': 5}
{'短评内容': '行，方便，离老街要走二十几分钟，走到中山西路与四川路交叉(西南角，值得去品尝)的红沙海鲜交市场也就三十分钟。', '短评打分': 5}
{'短评内容': '一般，出差入住，没什么建议', '短评打分': 3}
