{'短评内容': '停车很方便，酒店位置好。', '短评打分': 5}
{'短评内容': '帮朋友订的。。。物美价廉。。。。', '短评打分': 5}
{'短评内容': '不错，挺干净的！', '短评打分': 4}
{'短评内容': '还行，挺不错的', '短评打分': 5}
{'短评内容': '服务挺好 还主动升了级 卫生不错 很满意', '短评打分': 5}
{'短评内容': '很不错 你懂的', '短评打分': 5}
{'短评内容': '总体还行吧，就是墙壁的涂鸦没有照片里那么好看', '短评打分': 4}
{'短评内容': '房间很漂亮，我女儿特别喜欢，干净温馨。', '短评打分': 5}
{'短评内容': '装修很有特点', '短评打分': 3}
{'短评内容': '环境很好没的说，每个房间都很大，也很有个性，床很舒服。', '短评打分': 5}
{'短评内容': '主题一般，环境一般，卫生一般，服务更一般，就是价格不一般', '短评打分': 3}
{'短评内容': '环境很好，临街但是很安静，干净卫生~', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '清洁卫生的快捷式宾馆。早餐实惠，好评！', '短评打分': 4}
{'短评内容': '很差，我是老客户.朋友很差意', '短评打分': 1}
