{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '门坏的，房间有一股很浓的味道', '短评打分': 3}
{'短评内容': '很好！！！很满意 很舒适', '短评打分': 3}
{'短评内容': '早餐太简单啦！位置有点偏', '短评打分': 4}
{'短评内容': '设施有点旧啦！比较偏！住的人少！', '短评打分': 4}
{'短评内容': '比较偏！电视没几个台！', '短评打分': 4}
{'短评内容': '酒店还行，带2岁小孩，可惜用一个大人用了两张早餐券。小孩想拿一个鸡蛋边玩边吃，说哪样服务员都不肯，非要现场吃不外带，硬生生从逼大人抢了小孩鸡蛋，哭了一早上。', '短评打分': 4}
{'短评内容': '很不错，干净整洁，离银滩不远', '短评打分': 4}
{'短评内容': '如果房间配望远镜的话也能算海景房，酒店离海边有好几公里远，而且只能从前面的大楼群的逢隙看。酒店设施陈旧，墙纸发霉，卫生间排气扇像飞机引擎般轰鸣，睡觉不敢开，空调也吵人，电视信号模糊，开窗楼下餐厅的嗅味就进到房间里，大酒店还不如经济连锁店，还好活动价不算太贵', '短评打分': 3}
{'短评内容': '装修很新，酒店大堂的天花比较有创意，非常安静，服务也比较热情。', '短评打分': 5}
