{'短评内容': '交通方便，值', '短评打分': 5}
{'短评内容': '好，干净', '短评打分': 5}
{'短评内容': '环境挺好，服务好', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '发票速度太慢了', '短评打分': 1}
{'短评内容': '价格优惠！环境不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '交通位置方便，但设施有点陈旧', '短评打分': 4}
{'短评内容': '设施，卫生，服务都可以', '短评打分': 4}
{'短评内容': '单人大床房，可以、楼下就是普宁汽车站！晚上不是太吵！', '短评打分': 4}
{'短评内容': '酒店背后是个汽车站，如果不关窗户会比较嘈杂，周边环境也比较差。房间看起来很整洁，但枕头上爬出的小蟑螂，毁了所有的印象。', '短评打分': 4}
{'短评内容': '价格便宜', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店的环境很好', '短评打分': 5}
{'短评内容': '经济型酒店算不错了的，不过位置就在汽车站楼上，不适合睡懒觉的人', '短评打分': 4}
