{'短评内容': '傅经理责任.服务很到位。有机会还是住这边的。', '短评打分': 5}
{'短评内容': '酒店位置不错，酒店内环境不错，干净卫生，早餐也不错。停车场很大，方便。就是整体旧了些。在市内，周边活动很方便。', '短评打分': 5}
{'短评内容': '傅经理太别用心，实在，', '短评打分': 5}
{'短评内容': '房间可以，五星酒店后院，估计专为中低端客户和游团设计的，总之性价比挺不错的，离夜市酒吧街很近，切记切记！！！！夜市酒吧街就在西双版纳大桥桥头往南，很长一段都是，绝对不是现在地图显示的位置。这里去了就不要再去什么星光夜市了！', '短评打分': 4}
{'短评内容': '值！第一个程序吃水果。二是民族舞蹈十唱歌。挺快乐。超赞超值。', '短评打分': 5}
{'短评内容': '值！第一个程序吃水果。二是民族舞蹈十唱歌。挺快乐。超赞超值。', '短评打分': 5}
{'短评内容': '市内中心位置，州政府附近，北边距江边很近，闹中取静。房间宽敞干净，服务热情，超赞', '短评打分': 5}
{'短评内容': '距离州政府很近，旁边就是澜沧江，还有金沙滩酒吧一条街。距离长途汽车站也不远。是一个闹中取静的好地方，超赞。', '短评打分': 5}
{'短评内容': '老，有味，隔音差', '短评打分': 3}
{'短评内容': '千万别住这个酒店，房间有异味，早点不卫生，品种少，还莫名其妙十分钟停五次电，找前台无人理你。', '短评打分': 1}
{'短评内容': '条件还可以，就是从大堂到房间拐弯抹角，容易迷路，而且一宿的嗡嗡声，房间空调和卫生间风扇关了也还是有，不知是外面有什么！', '短评打分': 5}
{'短评内容': '虽然是瑞纳酒店，但实际是金地酒店，瑞纳是金地的低端品牌，入住也是在金地的大厅办理，然后到后院的房间入住。酒店看起来比较豪华，因为实际是金地酒店嘛，实际住的房间在后楼，就比较一般了，不过家具陈设比较有特色而且挺新的，淋浴的水很大，房间有一些味道。WIFI经常连不上，网速一般。不过想想算上红包返现不到200一晚的价格，而且含双早，还是比较值得的。', '短评打分': 3}
{'短评内容': '不错的酒店，地段、价位、质量、服务等都不错', '短评打分': 3}
