{'短评内容': '早餐没有在酒店吃 出酒店正门左拐50米有一家桂林米粉超好吃 价格便宜 10元左右', '短评打分': 3}
{'短评内容': '卫生良好，', '短评打分': 4}
{'短评内容': '环境干净整洁，被子床单都干净，离西街步行街七八分钟，推荐', '短评打分': 5}
{'短评内容': '多的不想说，一句话糟糕极了。123456789111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111', '短评打分': 1}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '双人豪华间无早餐，差评', '短评打分': 4}
{'短评内容': '感觉一般，房间异味很大', '短评打分': 5}
{'短评内容': '帮父母订的，国庆期间，是在很难订到放假，最后一间还好订上了', '短评打分': 3}
{'短评内容': '好，很好', '短评打分': 5}
{'短评内容': '房供暖气不足，早上洗澡比较冷(晚上还可以)', '短评打分': 5}
{'短评内容': '有点失望，可能春节人多吧，但不管如何，服务是欠不了的。', '短评打分': 3}
{'短评内容': '酒店比想像中要好值得入住。', '短评打分': 5}
{'短评内容': '满意 下次继续来', '短评打分': 5}
{'短评内容': '浴帘是发霉的，好恶心，毛巾是烂的，环境好旧，我想找得到同类的价格应该比他好的酒店，离西街口要步行十五分钟左右吧，从码头走过来酒店要45分钟，累死我了。。。', '短评打分': 4}
{'短评内容': '酒店硬件设施陈旧，好在服务尚可，早餐一般，酒店位置还行，对比酒店自身设施，价格有点偏高。', '短评打分': 4}
{'短评内容': '卫生不好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '设施相对比较陈旧，还算比较干净。在阳朔的位置不错，离西街10分钟路程。估计是特价房，所以没有窗户。我是端午节去的，定的早，没涨价。总体来说，住的还是比较愉快的。', '短评打分': 4}
{'短评内容': '还算可以，有早餐吃，价钱一般', '短评打分': 5}
{'短评内容': '君豪酒店很便捷，主楼江景房景观无敌，但卫生间设施很陈旧', '短评打分': 4}
{'短评内容': '我订的是大床房，房间够大望江，床上用品可以够舒适，还送两早歺，性价比很好。', '短评打分': 5}
{'短评内容': '漓江边,到江边玩很方便,建议住贵宾楼很安静有阳台。\n\n', '短评打分': 5}
{'短评内容': '君豪贵宾楼江景房景观无敌,但因临街晚上略吵。', '短评打分': 3}
{'短评内容': '很不错，单看大厅就很满意了，还有卧室也很好，还包早点，真是不错的选择，来阳朔就要选它啦！', '短评打分': 5}
{'短评内容': '酒店很便捷，很安静，不过要发票得提前说。', '短评打分': 3}
{'短评内容': '因为方便，第二天还是决定住在这个酒店，再者房间较大，住起来很舒服，还能免费上网。', '短评打分': 5}
{'短评内容': '酒店位置不错，离印象刘三姐和西街都很近，出去很方便，而且酒店还有自己的地下停车场，房间还可以，比较大。', '短评打分': 5}
{'短评内容': '阳朔君豪大酒店贵宾楼卫生搞得不错，我住的5楼没有阳台有点不方便，其他都很好。送的早餐也很好吃！', '短评打分': 5}
{'短评内容': '入住酒店的贵宾楼，很安静，设备也不错，房间大。酒店前就是丽江，距离西街很近，步行5分钟。', '短评打分': 5}
{'短评内容': '酒店很不错，位置好，房间干净，离西街近，很方便', '短评打分': 5}
{'短评内容': '地理位置稍微有点偏，离西街有点远，需步行10分钟以上，而且阳朔是山路，等于翻过一座小山。设施有些陈旧，比较安静。', '短评打分': 5}
{'短评内容': '酒店还不错，地下停车场设计得不合理，进出很不方便！建议还是停在露天的', '短评打分': 5}
{'短评内容': '还是不错的，干净，离西街很近，还很方便，早晨也可以', '短评打分': 5}
{'短评内容': '房间很大也干净。比昨晚定的金鼎酒店贵100多元，但是环境好了好多。一个房间有那里的三四个大.热水暖气都不错。停车也方便有地下停车场免费停车。', '短评打分': 5}
{'短评内容': '性价比较低，预定了两间598元/间的标间，一大一小，大房间面对酒店的另一栋楼，下面是餐厅，白天太暗；小房间面对街道，但灯不亮，晚上较暗，房间设施较陈旧（卫生间除外），虽说是准四星，整体感觉还不如另一家经济型酒店。', '短评打分': 1}
{'短评内容': ' 准四星酒店，装修略显陈旧，但环境还ok。确实可以看见江景。', '短评打分': 3}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '酒店景观房的景观不错，窗外漓江的景色很美，交通也方便，设施有点旧不过还行。服务态度可以。（点评为什么一定要50个字以上？不解！）', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
