{'短评内容': '热水器太烂，太烂', '短评打分': 4}
{'短评内容': '早餐一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店在上清古镇，如果先游玩竹筏，是不错的酒店', '短评打分': 5}
{'短评内容': '早餐还可以，酒店卫生不错，比较安静，就是交通不方便，叫滴滴都没有人接单，优点是离古镇非常近。', '短评打分': 4}
{'短评内容': '外观不错，内部设施不行。不过在上清镇算比较规范的住出了，不能以大城市的4星标准去衡量。住了一晚就走还行吧！', '短评打分': 3}
{'短评内容': '环境非常好，对面泸溪河，旁边就是天师府', '短评打分': 5}
{'短评内容': '只能说这是上清最好的酒店了', '短评打分': 4}
{'短评内容': '自驾游过来玩两天，酒店在上清古镇河边，比较冷清，旁边的一排房子全空着，开车到时正好天黑，挺阴森的。房间一般，地趟有股霉味，中央空调噪音大、效果不好，热水还好、有电宝即开即用，在这偏僻地算可以了，不过国庆价格偏高，平常估计也就值百来块钱', '短评打分': 3}
{'短评内容': '酒店服务好，…………………………', '短评打分': 4}
{'短评内容': '房间很好，卫生干净，交通方便', '短评打分': 5}
{'短评内容': '酒店价格还好，就是卫生情况需要改进，隔音较差，晚上麻将的声音难以入睡', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '一层潮湿', '短评打分': 5}
