{'短评内容': '早餐品种一般，唯一值得一提的是有他们店的特色流亭猪蹄。有机场接送服务，可打电话提前预约。', '短评打分': 3}
{'短评内容': '房间空调也坏了，太冷啦！服务员态度非常很差。早餐很一般。', '短评打分': 2}
{'短评内容': '酒店很一般，性价不服', '短评打分': 4}
{'短评内容': '感觉周边环境一般，酒店比较老了，早餐样数也比较少，难得离机场近，有接送机，门口打车也还方便，去栈桥打车100元左右', '短评打分': 4}
{'短评内容': '赶飞机，没有吃早餐', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好滴', '短评打分': 5}
{'短评内容': '离机场很近， 不错的酒店 下次还会预定 但是一楼餐厅的服务差， 叫一个米饭 要问3次 还没有上来， ', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '设施比较旧和简单，但离机场比较近，步行20分钟左右', '短评打分': 4}
{'短评内容': '不错的酒店 值得转机时住一晚', '短评打分': 4}
{'短评内容': '还不错，住过很多次了，性价比很高', '短评打分': 4}
{'短评内容': '酒店服务很好，交通便利，', '短评打分': 5}
{'短评内容': '距离机场近，一楼美食流亭猪蹄。', '短评打分': 5}
{'短评内容': '帮朋友预定的，据说还不错', '短评打分': 4}
