{'短评内容': '美好回忆', '短评打分': 5}
{'短评内容': '毕业几年了，回南京考试，就住学校边上吧，怀旧一下。天花板上一个洞，你不修好歹拿个纸贴一下吧，上下都看得见。浴室，热水不烫。作为一个学校附近的宾馆，首先隐私得保证吧，其次热水得保证吧（毕竟是学生炮房的基本需求）。价格很实惠了，毕竟南京这房价，大家别住8209。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '无早，中山医院附近，床上有头发，被子很薄，枕头很脏，隔音效果约等于0，无窗，靠近走廊有个换气窗，卫生间排风扇关不掉，吵了一晚，热水可以～108这个价位，在六朝古都也只能订这种了唯一的优势就是交通方便', '短评打分': 3}
{'短评内容': '服务热情！', '短评打分': 5}
{'短评内容': '环境不好 位置偏', '短评打分': 5}
{'短评内容': '就那样吧，凑合住住的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间太小了，无窗，照明昏暗，有蚊子，对的起这价格。', '短评打分': 3}
{'短评内容': '交通方便！除了交通方便……也不知道还有什么可说的……总之对得起100多块钱，100多块也对得起房间。', '短评打分': 3}
{'短评内容': '挺好的，挺不错', '短评打分': 5}
{'短评内容': '由于工作人员失误导致没有我们的预订记录房间没有了，但是有尽力弥补，安排我们住了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '酒店比较新，毛巾 等很新，房间内还有免费上网，很不错。地理位置也好，靠近狮子桥美食街和玄武湖 ~~~床也很舒服 。前台态度也不错。推荐！', '短评打分': 5}
{'短评内容': ' 热水很舒服，房间空间不错，采光不错，整体不错符合价位', '短评打分': 3}
