{'短评内容': '陆牙陶怡很热情，性价比很高', '短评打分': 5}
{'短评内容': '陆牙和陶怡服务非常好', '短评打分': 5}
{'短评内容': '整体装修简洁，清洁。地点方便。 前台态度不错，办入住和退房手续时主动送热茶。 ', '短评打分': 5}
{'短评内容': '公司出差住这里，酒店房间还不错，设施都很好，有免费的祁门红茶，味道不错，床品也不错，很舒服，酒店早餐在3楼，品类丰富，价格也不贵，整体来说，出差住住不错，值得推荐。', '短评打分': 5}
{'短评内容': '陶怡和张甜甜服务很好', '短评打分': 5}
{'短评内容': '环境不错，服务热情，特别是前台的陆芽的服务特别好，还帮我们做了升级，非常满意的入住体验', '短评打分': 5}
{'短评内容': '服务非常好，感谢前台接待王凤琴，还给我免费升级了', '短评打分': 5}
{'短评内容': '酒店不错，关键前台小葛美女人美服务好，推荐大家来住☺️☺️', '短评打分': 5}
{'短评内容': '酒店环境优美，房间宽敞明亮', '短评打分': 5}
{'短评内容': '酒店很赞，周边吃饭方便，环境优美，房间宽敞且安静', '短评打分': 5}
{'短评内容': '房间宽大舒适干净', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '前台服务美眉非常好，热心体贴态度超好；房间大，床很舒服，唯一缺点是临街的房间太吵，若能加装双层玻璃就好了', '短评打分': 4}
{'短评内容': '感觉不错，第二次入住了，很安静？', '短评打分': 5}
{'短评内容': '早餐不行，其它还可以', '短评打分': 5}
{'短评内容': '酒店房间挺大，没有早餐挺遗憾', '短评打分': 5}
{'短评内容': '朋友说住的不错，希望能下次再来！', '短评打分': 5}
{'短评内容': '自己住觉得还不错，推荐同事去住的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '超赞', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
