{'短评内容': '都不错，可以。', '短评打分': 5}
{'短评内容': '酒店位置好，步行3分钟到西递，环境幽静，停车方便，早餐不错，服务周到，还免费升级了套间，前台还热情的介绍周边景点，性价比高。', '短评打分': 5}
{'短评内容': '酒店位置挺好，离景区大概5分钟步行，有停车场，可以免费停车，服务态度很好', '短评打分': 5}
{'短评内容': '酒店位置好，有停车场，服务热情周到。距离西递风景区交通便利，适合家庭旅游预订。酒店住宿条件超四星，餐厅环境优雅，菜品可口，价格适中。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，群山环绕，空气清新，而且停车场位置也挺大，免费停车，到西递景区五分钟，房间清静优雅，值得推荐。', '短评打分': 5}
{'短评内容': '虽然在景区外，但离景区很近，走走十分钟肯定到。前后大停车场，不用担心没车位。酒店很宽敞，政府办的四星酒店，安全。但是，服务不尽如人意，服务员处理问题比较呆板，给我们安排了二楼临贵宾餐厅的房间，味道很大。', '短评打分': 4}
{'短评内容': '距离西递可以说最近的酒店，几分钟可到，适宜自驾入住，因为酒店停车位很多，地点也好找，往西递的道路左侧，清晰可见。房间有大窗，景色不错，室内的WIFI网速很快。房间设施齐全，保险柜也配备了。送的双早品种很多，可能是去的较早冷热荤素都有。西递的老房子保存的不错，跟着导游听听介绍也就1个多小时，再到对面山上的观景台拍拍西递全景，3个多小时可以简单游览完毕。适宜第一天驾车入住后去游览西递，次日前去宏村。同', '短评打分': 5}
{'短评内容': '房间挺大挺宽敞的，舒服！', '短评打分': 5}
{'短评内容': '环境优美，设施齐全', '短评打分': 5}
{'短评内容': '还是不错啦、环境很好，设施不错，在携程上定的很便宜，去了一看价格，真是吓了一跳，性价比很高，很舒服，设施很全很贴心，方方面面，早餐一般吧', '短评打分': 4}
{'短评内容': '环境、卫生均佳！早餐可口！距景区200米，非常便利！', '短评打分': 5}
{'短评内容': '客流不是很大，离西递景区3分钟路程，酒店硬件还是很好的，但因为客流不大，居然中央空调不开，晚上冻的受不了找前台提供了一台电热取暖器才好一点；酒店房间有送餐单，但电话打过去居然不知道，后来下来到餐厅才知道，还是因为客流不大，服务员极少，所以根本没办法满足送餐；    所以还是希望后期生意兴隆吧，但这样的服务不知道是不是会有大的起色', '短评打分': 4}
