{'短评内容': '没有早餐…', '短评打分': 4}
{'短评内容': '你滨湖我接你', '短评打分': 4}
{'短评内容': '很不错                                                        很完美', '短评打分': 5}
{'短评内容': '很不错 环境也很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错吧，就是房间有蚊子。。。我脸上被叮了两三个包！别的都还好，网有点慢。', '短评打分': 4}
{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '位置不错，有免费上网电脑，环境总体来说不错，客房服务也很好，早餐在酒店外十字路口对面早餐店吃的，非常齐全美味。', '短评打分': 5}
{'短评内容': '酒店附近交通方便，餐饮比较好，就是房间空气没有处理好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '可以，价格也合理', '短评打分': 5}
{'短评内容': '前台服务态度较差，不为消费者考虑，以后都不想入住了', '短评打分': 3}
{'短评内容': '还行', '短评打分': 1}
{'短评内容': '正在十字路口，位置不错，有免费上网电脑，还算干净，有早餐，就是房间略显小了一点，总体上来说还是不错的。', '短评打分': 5}
{'短评内容': '酒店不错，环境好，主要离办事的地点近，很满意！', '短评打分': 3}
