{'descr': '好好好好好哈红红火火恍恍惚惚哈哈', 'star': 5}
{'descr': '房间不咋滴，退房速度还很慢', 'star': 4}
{'descr': '位置很棒，隔音也不错呢！', 'star': 5}
{'descr': '早餐一般吧', 'star': 4}
{'descr': '大清早电钻吵醒的！', 'star': 3}
{'descr': '进店一股霉味，网上订的是40平米，到店是20多平米', 'star': 1}
{'descr': '1、最近周末狂涨价；2、下完单最后显示是艺龙成交的', 'star': 5}
{'descr': '经常入住，还算不错，周围美食街', 'star': 5}
{'descr': '房间干净还有飘窗，蛮喜欢', 'star': 5}
{'descr': '不会再住', 'star': 1}
{'descr': '房间卫生不错，价格实惠', 'star': 4}
{'descr': '不错的酒店', 'star': 5}
{'descr': '脏死了，睡了又痒又脏，已经是第二次了，下次再也不住了，垃圾死了', 'star': 2}
{'descr': '挺好', 'star': 5}
{'descr': '环境还好，周围饭店很多，方便夜宵，离景区近', 'star': 5}
{'descr': '一般般，房间不大。经济型', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '很差的酒店，原因如下：\n1：床单和被罩都是脏的，被罩上面有黄颜色的脏东西的痕迹，被罩上有破的地方，缝过，床单更夸张，上面有有一个一元硬币那么大的洞！！\n2：房间的椅子上有一处很明显的血迹，让人看了很不舒服；\n3：电话拨打其他房间，是8+房间号，但我入住的房间，8那个按钮是坏的！！\n4：隔音很差，楼上洗澡，听起来还以为是自己房间的水龙头水开了，吓我一跳。\n', 'star': 1}
{'descr': '酒店在大厦22,23楼，装修较好、房间大、靠马路有些吵', 'star': 3}
{'descr': '房间小，还莫名其妙的涨价了，环境还可以性价比不高', 'star': 1}
{'descr': '房间很干净。。。住的豪华单间，其实可以换成机麻房，如果谁想订机麻房间 一定要在订房时就说，不然换房间很麻烦，服务还可以。离商圈可能要走20多分钟，还算方便，但是停车场不方便，经常没有位置，要自己找，而且是在22楼，电梯极不方便。有车的朋友要考虑一下咯', 'star': 5}
{'descr': '除了没有早餐外，其他都还不错，价格也还可以，离太湖不远 ', 'star': 5}
{'descr': '还不错哦，出行比较方便', 'star': 3}
{'descr': '感觉还不错，交通方便，就是北向房间空调不给力，开一晚上也没感到暖和。', 'star': 5}
{'descr': '  大年初二住在了无锡湖滨商业街的格林豪泰酒店，车停在酒店后面停车场，服务员说是他们酒店的。第二天一早退房，上车发现一股浓重的尿骚味，以为停车场里的味道，开出去一段发现仍是如此，下车查看，才发现前后挡风玻璃、侧面车窗全部被人泼上了尿液，还留着淡黄的恶心痕迹，车子右侧从前到后被划了四五处七八厘米到十几厘米的深槽，底漆都翻出来了。停车场很多车，我们的车也没乱停，整齐地和其他车的一排停着，才来到无锡，根', 'star': 1}
{'descr': '酒店位置很好.滨湖商业街有许多的餐厅.离市中心也不是很远.', 'star': 5}
{'descr': '环境不错，就是没有餐厅，早上都没有地方吃早饭，房间没有传说中那么大', 'star': 5}
{'descr': '不错，蛮干净的，楼下商业街，吃饭有很多选择，离太湖也很近（10分钟车程）', 'star': 5}
{'descr': '格林豪泰酒店客房卫生好，前台服务态度好，酒店地理位置好，交通便利。值得关注！', 'star': 3}
{'descr': '位置不错，附近都是餐饮很热闹，住的当天晚上大雨，房间的落地窗居然漏水了，叫了服务员只是拿了几条毛巾铺在地上。唉~~~换个房间都不会。', 'star': 5}
{'descr': '位置十分理想。去景区非常方便，服务人员态度很和气，屋内干净清洁，有电脑上网很方便。', 'star': 5}
{'descr': '环境很好，房间面积不错。宾馆周围吃饭的地方很多。', 'star': 5}
{'descr': '干净，舒适，关键是离太湖风景区很近，下回来还住这。', 'star': 5}
{'descr': '酒店位置不错，卫生很干净，服务也不错，以后去了还会选择！', 'star': 5}
{'descr': '门面感觉不错，但房间面积很小。总体来讲一般般', 'star': 5}
{'descr': '挺干净的', 'star': 3}
{'descr': '酒店环境蛮好的，房间也是比较大些基本设施也是都挺齐全的，位置还可以，性价比还是挺好的。', 'star': 5}
{'descr': '酒店还是 服务态度还好，附近的出行交通还好，价格感觉还是可能稍微贵些。', 'star': 3}
{'descr': '各方面都很不错.地点也很繁华.停车位置也不少。', 'star': 5}
{'descr': '设施还是一般，地理位置出行是挺方便，价格还是偏高和别的品牌连锁酒店比较也不是很好，服务也不行。', 'star': 1}
{'descr': '酒店还是挺不错的，位置稍微偏南一些离市区有段距离，房间住着是没什么问题隔音稍微差些，周围的小环境感觉也挺不错，性价比还是可以。', 'star': 5}
{'descr': '位置很好，下楼就是无锡新的商业街的，交通很便利，酒店很干净。', 'star': 5}
{'descr': '很不错，我住的是大床间B，唯一的缺点就是洗手间的地比较滑', 'star': 5}
{'descr': '在商业街上，购物吃饭很方便，停车也方便！', 'star': 5}
{'descr': '位置还好，酒店的环境也还行房间挺干净的，价格一般。', 'star': 3}
{'descr': '是冲着有麻将桌去的。对于套房来说，房间小了点，不过毕竟价位很便宜。床很柔软，总体感觉还是不错。就是感觉不是特别干净。酒店在商业街上，可惜商业街还未完全成型，不过附近吃饭、超市都有 很方便。', 'star': 5}
{'descr': '地里位置很独特，是无锡西南部分性价比比较高的酒店了！\n地处滨湖商业街，吃饭不成问题，而且周边超市，市场很多。\n相对于只有4000辆出租车的无锡，这里还算好打车的！\n商业街是新修的，环境不错!\n缺点是早餐样式较少，口味单一！', 'star': 5}
{'descr': '这个价位 还是可以的  不过没有如家有特色', 'star': 1}
{'descr': '酒店设施不错 干净舒服 我住的时候有喊外卖 直接送到房间的那种 很方便', 'star': 5}
{'descr': '酒店装修的比较新，而且还可以上网，很方便，酒店周边有很多小店，吃东西买东西都很方便，不错的酒店', 'star': 5}
{'descr': '环境很优雅，服务特别好，服务员都很客气，有礼貌，附近出行比较方便，值得推荐一下', 'star': 5}
{'descr': '酒店住宿环境很好，很安静，卫生条件不错，打扫的很干净，下次出行还会住的', 'star': 5}
{'descr': '房间装修的风格很简约，布置的温馨，当时落东西在酒店里了，她们还特意通知我，感觉服务很好，很贴心', 'star': 5}
{'descr': '房间布置的很温馨，服务态度很好，出行方便，性价比高', 'star': 5}
{'descr': '标间的床很大，住着很舒服，性价比比较高的酒店，附近交通很方便，去灵山胜境、鼋头渚都很方便。', 'star': 5}
