{'短评内容': '#ud83d#ude03#ud83d#ude03#ud83d#ude03#ud83d#ude03#ud83d#ude03#ud83d#ude03', '短评打分': 5}
{'短评内容': '不错，就是周围吃饭的地方有点不方便，小吃店挺多，烧烤也有但出门主要是为了填饱肚子和卫生，毕竟人生地不熟的谁也不想在外地闹肚子，但周围中等档次的饭店很少，太贵的吃不起，太差的不敢吃。周边似乎有地方在拆迁，一起风有点暴土扬尘的。紧挨着高架桥，双层窗，隔音效果很好，一点也不觉得吵。周围药店超多，也不知是为啥。', '短评打分': 4}
{'短评内容': '还行吧 挺方便的', '短评打分': 5}
{'短评内容': '帮朋友预定', '短评打分': 4}
{'短评内容': '环境不错停车方便', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '感觉很好', '短评打分': 5}
{'短评内容': '不错不错不错啊', '短评打分': 5}
{'短评内容': '还不错，方便快捷。价格也不贵。有的房子靠高架，有点吵，得关窗户', '短评打分': 4}
{'短评内容': '酒店环境还可以，卫生也可，交通不太方面！', '短评打分': 4}
{'短评内容': '一般的感觉，还行', '短评打分': 4}
{'短评内容': '很不错的额酒店，服务员都很热情，很满意。', '短评打分': 5}
{'短评内容': '麻麻乎乎，就是周边不好叫车', '短评打分': 4}
{'短评内容': '整体来说，房间整体卫生还不错，但是冬天屋里也太冷了，空调开到30度才行！还有插座，床头的不好使，很不方便！浴室的热水调到最大就是温水，洗头都不觉得热，更不用说是洗澡了！而且热水有味，很怀疑是不是暖气水！', '短评打分': 4}
{'短评内容': '一向很好，早餐也很好，', '短评打分': 4}
{'短评内容': '不错的店，便宜，而且还挺干净的', '短评打分': 3}
